

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:36:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1852  0377  0225               	subwf	___xxtofl@exp,w
  1853  0378  1803               	skipnc
  1854  0379  2B7B               	goto	u2181
  1855  037A  2B7C               	goto	u2180
  1856  037B                     u2181:	
  1857  037B  2B67               	goto	l1973
  1858  037C                     u2180:	
  1859  037C                     l775:	
  1860  037C  1825               	btfsc	___xxtofl@exp,0
  1861  037D  2B7F               	goto	u2191
  1862  037E  2B80               	goto	u2190
  1863  037F                     u2191:	
  1864  037F  2B88               	goto	l776
  1865  0380                     u2190:	
  1866  0380                     l1979:	
  1867  0380  30FF               	movlw	255
  1868  0381  05A6               	andwf	___xxtofl@arg,f
  1869  0382  30FF               	movlw	255
  1870  0383  05A7               	andwf	___xxtofl@arg+1,f
  1871  0384  307F               	movlw	127
  1872  0385  05A8               	andwf	___xxtofl@arg+2,f
  1873  0386  30FF               	movlw	255
  1874  0387  05A9               	andwf	___xxtofl@arg+3,f
  1875  0388                     l776:	
  1876  0388  1003               	clrc
  1877  0389  0CA5               	rrf	___xxtofl@exp,f
  1878  038A                     l1981:	
  1879  038A  0825               	movf	___xxtofl@exp,w
  1880  038B  00A0               	movwf	??___xxtofl
  1881  038C  01A1               	clrf	??___xxtofl+1
  1882  038D  01A2               	clrf	??___xxtofl+2
  1883  038E  01A3               	clrf	??___xxtofl+3
  1884  038F  3018               	movlw	24
  1885  0390                     u2205:	
  1886  0390  1003               	clrc
  1887  0391  0DA0               	rlf	??___xxtofl,f
  1888  0392  0DA1               	rlf	??___xxtofl+1,f
  1889  0393  0DA2               	rlf	??___xxtofl+2,f
  1890  0394  0DA3               	rlf	??___xxtofl+3,f
  1891  0395                     u2200:	
  1892  0395  3EFF               	addlw	-1
  1893  0396  1D03               	skipz
  1894  0397  2B90               	goto	u2205
  1895  0398  0820               	movf	??___xxtofl,w
  1896  0399  04A6               	iorwf	___xxtofl@arg,f
  1897  039A  0821               	movf	??___xxtofl+1,w
  1898  039B  04A7               	iorwf	___xxtofl@arg+1,f
  1899  039C  0822               	movf	??___xxtofl+2,w
  1900  039D  04A8               	iorwf	___xxtofl@arg+2,f
  1901  039E  0823               	movf	??___xxtofl+3,w
  1902  039F  04A9               	iorwf	___xxtofl@arg+3,f
  1903  03A0                     l1983:	
  1904  03A0  0824               	movf	___xxtofl@sign,w
  1905  03A1  1903               	btfsc	3,2
  1906  03A2  2BA4               	goto	u2211
  1907  03A3  2BA5               	goto	u2210
  1908  03A4                     u2211:	
  1909  03A4  2BAA               	goto	l1989
  1910  03A5                     u2210:	
  1911  03A5                     l1985:	
  1912  03A5  1FF6               	btfss	___xxtofl@val+3,7
  1913  03A6  2BA8               	goto	u2221
  1914  03A7  2BA9               	goto	u2220
  1915  03A8                     u2221:	
  1916  03A8  2BAA               	goto	l1989
  1917  03A9                     u2220:	
  1918  03A9                     l1987:	
  1919  03A9  17A9               	bsf	___xxtofl@arg+3,7
  1920  03AA                     l1989:	
  1921  03AA  0829               	movf	___xxtofl@arg+3,w
  1922  03AB  00F6               	movwf	?___xxtofl+3
  1923  03AC  0828               	movf	___xxtofl@arg+2,w
  1924  03AD  00F5               	movwf	?___xxtofl+2
  1925  03AE  0827               	movf	___xxtofl@arg+1,w
  1926  03AF  00F4               	movwf	?___xxtofl+1
  1927  03B0  0826               	movf	___xxtofl@arg,w
  1928  03B1  00F3               	movwf	?___xxtofl
  1929  03B2                     l764:	
  1930  03B2  0008               	return
  1931  03B3                     __end_of___xxtofl:	
  1932                           
  1933                           	psect	text4
  1934  043B                     __ptext4:	
  1935 ;; *************** function ___fltol *****************
  1936 ;; Defined at:
  1937 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  f1              4   36[BANK0 ] unsigned char 
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  exp1            1   46[BANK0 ] unsigned char 
  1942 ;;  sign1           1   45[BANK0 ] unsigned char 
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  4   36[BANK0 ] long 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       4       0       0       0
  1953 ;;      Locals:         0       2       0       0       0
  1954 ;;      Temps:          0       5       0       0       0
  1955 ;;      Totals:         0      11       0       0       0
  1956 ;;Total ram usage:       11 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    1
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_calc_dist
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function ___fltol
  1968  043B                     ___fltol:	
  1969  043B                     l1417:	
  1970                           ;incstack = 0
  1971                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1972                           
  1973  043B  1003               	clrc
  1974  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1975  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1976  043E  0D46               	rlf	___fltol@f1+2,w
  1977  043F  0D47               	rlf	___fltol@f1+3,w
  1978  0440  00C8               	movwf	??___fltol
  1979  0441  0848               	movf	??___fltol,w
  1980  0442  00CE               	movwf	___fltol@exp1
  1981  0443  084E               	movf	___fltol@exp1,w
  1982  0444  1D03               	btfss	3,2
  1983  0445  2C47               	goto	u1071
  1984  0446  2C48               	goto	u1070
  1985  0447                     u1071:	
  1986  0447  2C51               	goto	l1423
  1987  0448                     u1070:	
  1988  0448                     l1419:	
  1989  0448  3000               	movlw	0
  1990  0449  00C7               	movwf	?___fltol+3
  1991  044A  3000               	movlw	0
  1992  044B  00C6               	movwf	?___fltol+2
  1993  044C  3000               	movlw	0
  1994  044D  00C5               	movwf	?___fltol+1
  1995  044E  3000               	movlw	0
  1996  044F  00C4               	movwf	?___fltol
  1997  0450  2CB6               	goto	l521
  1998  0451                     l1423:	
  1999  0451  0844               	movf	___fltol@f1,w
  2000  0452  00C8               	movwf	??___fltol
  2001  0453  0845               	movf	___fltol@f1+1,w
  2002  0454  00C9               	movwf	??___fltol+1
  2003  0455  0846               	movf	___fltol@f1+2,w
  2004  0456  00CA               	movwf	??___fltol+2
  2005  0457  0847               	movf	___fltol@f1+3,w
  2006  0458  00CB               	movwf	??___fltol+3
  2007  0459  301F               	movlw	31
  2008  045A                     u1085:	
  2009  045A  1003               	clrc
  2010  045B  0CCB               	rrf	??___fltol+3,f
  2011  045C  0CCA               	rrf	??___fltol+2,f
  2012  045D  0CC9               	rrf	??___fltol+1,f
  2013  045E  0CC8               	rrf	??___fltol,f
  2014  045F                     u1080:	
  2015  045F  3EFF               	addlw	-1
  2016  0460  1D03               	skipz
  2017  0461  2C5A               	goto	u1085
  2018  0462  0848               	movf	??___fltol,w
  2019  0463  00CC               	movwf	??___fltol+4
  2020  0464  084C               	movf	??___fltol+4,w
  2021  0465  00CD               	movwf	___fltol@sign1
  2022  0466                     l1425:	
  2023  0466  17C6               	bsf	___fltol@f1+2,7
  2024  0467                     l1427:	
  2025  0467  30FF               	movlw	255
  2026  0468  05C4               	andwf	___fltol@f1,f
  2027  0469  30FF               	movlw	255
  2028  046A  05C5               	andwf	___fltol@f1+1,f
  2029  046B  30FF               	movlw	255
  2030  046C  05C6               	andwf	___fltol@f1+2,f
  2031  046D  3000               	movlw	0
  2032  046E  05C7               	andwf	___fltol@f1+3,f
  2033  046F                     l1429:	
  2034  046F  3096               	movlw	150
  2035  0470  02CE               	subwf	___fltol@exp1,f
  2036  0471                     l1431:	
  2037  0471  1FCE               	btfss	___fltol@exp1,7
  2038  0472  2C74               	goto	u1091
  2039  0473  2C75               	goto	u1090
  2040  0474                     u1091:	
  2041  0474  2C8F               	goto	l1441
  2042  0475                     u1090:	
  2043  0475                     l1433:	
  2044  0475  084E               	movf	___fltol@exp1,w
  2045  0476  3A80               	xorlw	128
  2046  0477  3E97               	addlw	151
  2047  0478  1803               	skipnc
  2048  0479  2C7B               	goto	u1101
  2049  047A  2C7C               	goto	u1100
  2050  047B                     u1101:	
  2051  047B  2C7D               	goto	l1439
  2052  047C                     u1100:	
  2053  047C  2C48               	goto	l1419
  2054  047D                     l1439:	
  2055  047D  3001               	movlw	1
  2056  047E                     u1115:	
  2057  047E  1003               	clrc
  2058  047F  0CC7               	rrf	___fltol@f1+3,f
  2059  0480  0CC6               	rrf	___fltol@f1+2,f
  2060  0481  0CC5               	rrf	___fltol@f1+1,f
  2061  0482  0CC4               	rrf	___fltol@f1,f
  2062  0483  3EFF               	addlw	-1
  2063  0484  1D03               	skipz
  2064  0485  2C7E               	goto	u1115
  2065  0486  3001               	movlw	1
  2066  0487  00C8               	movwf	??___fltol
  2067  0488  0848               	movf	??___fltol,w
  2068  0489  07CE               	addwf	___fltol@exp1,f
  2069  048A  1D03               	btfss	3,2
  2070  048B  2C8D               	goto	u1121
  2071  048C  2C8E               	goto	u1120
  2072  048D                     u1121:	
  2073  048D  2C7D               	goto	l1439
  2074  048E                     u1120:	
  2075  048E  2CA6               	goto	l1449
  2076  048F                     l1441:	
  2077  048F  3020               	movlw	32
  2078  0490  024E               	subwf	___fltol@exp1,w
  2079  0491  1C03               	skipc
  2080  0492  2C94               	goto	u1131
  2081  0493  2C95               	goto	u1130
  2082  0494                     u1131:	
  2083  0494  2CA1               	goto	l528
  2084  0495                     u1130:	
  2085  0495  2C48               	goto	l1419
  2086  0496                     l1447:	
  2087  0496  3001               	movlw	1
  2088  0497  00C8               	movwf	??___fltol
  2089  0498                     u1145:	
  2090  0498  1003               	clrc
  2091  0499  0DC4               	rlf	___fltol@f1,f
  2092  049A  0DC5               	rlf	___fltol@f1+1,f
  2093  049B  0DC6               	rlf	___fltol@f1+2,f
  2094  049C  0DC7               	rlf	___fltol@f1+3,f
  2095  049D  0BC8               	decfsz	??___fltol,f
  2096  049E  2C98               	goto	u1145
  2097  049F  3001               	movlw	1
  2098  04A0  02CE               	subwf	___fltol@exp1,f
  2099  04A1                     l528:	
  2100  04A1  084E               	movf	___fltol@exp1,w
  2101  04A2  1D03               	btfss	3,2
  2102  04A3  2CA5               	goto	u1151
  2103  04A4  2CA6               	goto	u1150
  2104  04A5                     u1151:	
  2105  04A5  2C96               	goto	l1447
  2106  04A6                     u1150:	
  2107  04A6                     l1449:	
  2108  04A6  084D               	movf	___fltol@sign1,w
  2109  04A7  1903               	btfsc	3,2
  2110  04A8  2CAA               	goto	u1161
  2111  04A9  2CAB               	goto	u1160
  2112  04AA                     u1161:	
  2113  04AA  2CB6               	goto	l531
  2114  04AB                     u1160:	
  2115  04AB                     l1451:	
  2116  04AB  09C4               	comf	___fltol@f1,f
  2117  04AC  09C5               	comf	___fltol@f1+1,f
  2118  04AD  09C6               	comf	___fltol@f1+2,f
  2119  04AE  09C7               	comf	___fltol@f1+3,f
  2120  04AF  0AC4               	incf	___fltol@f1,f
  2121  04B0  1903               	skipnz
  2122  04B1  0AC5               	incf	___fltol@f1+1,f
  2123  04B2  1903               	skipnz
  2124  04B3  0AC6               	incf	___fltol@f1+2,f
  2125  04B4  1903               	skipnz
  2126  04B5  0AC7               	incf	___fltol@f1+3,f
  2127  04B6                     l531:	
  2128  04B6                     l521:	
  2129  04B6  0008               	return
  2130  04B7                     __end_of___fltol:	
  2131                           
  2132                           	psect	text5
  2133  001D                     __ptext5:	
  2134 ;; *************** function ___fldiv *****************
  2135 ;; Defined at:
  2136 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;  a               4   10[BANK0 ] long 
  2139 ;;  b               4   14[BANK0 ] long 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  grs             4   30[BANK0 ] unsigned long 
  2142 ;;  rem             4   23[BANK0 ] unsigned long 
  2143 ;;  new_exp         2   28[BANK0 ] int 
  2144 ;;  aexp            1   35[BANK0 ] unsigned char 
  2145 ;;  bexp            1   34[BANK0 ] unsigned char 
  2146 ;;  sign            1   27[BANK0 ] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  4   10[BANK0 ] unsigned char 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0, btemp+1
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       8       0       0       0
  2157 ;;      Locals:         0      13       0       0       0
  2158 ;;      Temps:          0       5       0       0       0
  2159 ;;      Totals:         0      26       0       0       0
  2160 ;;Total ram usage:       26 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; Hardware stack levels required when called:    1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_calc_dist
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function ___fldiv
  2172  001D                     ___fldiv:	
  2173  001D                     l1453:	
  2174                           ;incstack = 0
  2175                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2176                           
  2177  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2178  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2179  001F  0831               	movf	___fldiv@b+3,w
  2180  0020  3980               	andlw	128
  2181  0021  00B2               	movwf	??___fldiv
  2182  0022  0832               	movf	??___fldiv,w
  2183  0023  00BB               	movwf	___fldiv@sign
  2184  0024                     l1455:	
  2185  0024  0831               	movf	___fldiv@b+3,w
  2186  0025  00B2               	movwf	??___fldiv
