

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:18:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1728  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1729  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1730  05F2  082D               	movf	?___fldiv+3,w
  1731  05F3  00C7               	movwf	___fltol@f1+3
  1732  05F4  082C               	movf	?___fldiv+2,w
  1733  05F5  00C6               	movwf	___fltol@f1+2
  1734  05F6  082B               	movf	?___fldiv+1,w
  1735  05F7  00C5               	movwf	___fltol@f1+1
  1736  05F8  082A               	movf	?___fldiv,w
  1737  05F9  00C4               	movwf	___fltol@f1
  1738  05FA  120A  118A  2472  120A  118A  	fcall	___fltol
  1739  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0601  0845               	movf	?___fltol+1,w
  1742  0602  00D2               	movwf	calc_dist@distance+1
  1743  0603  0844               	movf	?___fltol,w
  1744  0604  00D1               	movwf	calc_dist@distance
  1745  0605                     l2057:	
  1746                           
  1747                           ;TEMP_SLAVE.c: 201:     return distance;
  1748  0605  0852               	movf	calc_dist@distance+1,w
  1749  0606  00D0               	movwf	?_calc_dist+1
  1750  0607  0851               	movf	calc_dist@distance,w
  1751  0608  00CF               	movwf	?_calc_dist
  1752  0609                     l137:	
  1753  0609  0008               	return
  1754  060A                     __end_of_calc_dist:	
  1755                           
  1756                           	psect	text3
  1757  032E                     __ptext3:	
  1758 ;; *************** function ___xxtofl *****************
  1759 ;; Defined at:
  1760 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  sign            1    wreg     unsigned char 
  1763 ;;  val             4    3[COMMON] long 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  sign            1    4[BANK0 ] unsigned char 
  1766 ;;  arg             4    6[BANK0 ] unsigned long 
  1767 ;;  exp             1    5[BANK0 ] unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  4    3[COMMON] unsigned char 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         4       0       0       0       0
  1778 ;;      Locals:         0       6       0       0       0
  1779 ;;      Temps:          0       4       0       0       0
  1780 ;;      Totals:         4      10       0       0       0
  1781 ;;Total ram usage:       14 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    1
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_calc_dist
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function ___xxtofl
  1793  032E                     ___xxtofl:	
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1797                           ;___xxtofl@sign stored from wreg
  1798  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1799  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0330  00A4               	movwf	___xxtofl@sign
  1801  0331                     l2003:	
  1802  0331  0824               	movf	___xxtofl@sign,w
  1803  0332  1903               	btfsc	3,2
  1804  0333  2B35               	goto	u2271
  1805  0334  2B36               	goto	u2270
  1806  0335                     u2271:	
  1807  0335  2B4A               	goto	l2009
  1808  0336                     u2270:	
  1809  0336                     l2005:	
  1810  0336  1FF6               	btfss	___xxtofl@val+3,7
  1811  0337  2B39               	goto	u2281
  1812  0338  2B3A               	goto	u2280
  1813  0339                     u2281:	
  1814  0339  2B4A               	goto	l2009
  1815  033A                     u2280:	
  1816  033A                     l2007:	
  1817  033A  0973               	comf	___xxtofl@val,w
  1818  033B  00A6               	movwf	___xxtofl@arg
  1819  033C  0974               	comf	___xxtofl@val+1,w
  1820  033D  00A7               	movwf	___xxtofl@arg+1
  1821  033E  0975               	comf	___xxtofl@val+2,w
  1822  033F  00A8               	movwf	___xxtofl@arg+2
  1823  0340  0976               	comf	___xxtofl@val+3,w
  1824  0341  00A9               	movwf	___xxtofl@arg+3
  1825  0342  0AA6               	incf	___xxtofl@arg,f
  1826  0343  1903               	skipnz
  1827  0344  0AA7               	incf	___xxtofl@arg+1,f
  1828  0345  1903               	skipnz
  1829  0346  0AA8               	incf	___xxtofl@arg+2,f
  1830  0347  1903               	skipnz
  1831  0348  0AA9               	incf	___xxtofl@arg+3,f
  1832  0349  2B52               	goto	l764
  1833  034A                     l2009:	
  1834  034A  0876               	movf	___xxtofl@val+3,w
  1835  034B  00A9               	movwf	___xxtofl@arg+3
  1836  034C  0875               	movf	___xxtofl@val+2,w
  1837  034D  00A8               	movwf	___xxtofl@arg+2
  1838  034E  0874               	movf	___xxtofl@val+1,w
  1839  034F  00A7               	movwf	___xxtofl@arg+1
  1840  0350  0873               	movf	___xxtofl@val,w
  1841  0351  00A6               	movwf	___xxtofl@arg
  1842  0352                     l764:	
  1843  0352  0876               	movf	___xxtofl@val+3,w
  1844  0353  0475               	iorwf	___xxtofl@val+2,w
  1845  0354  0474               	iorwf	___xxtofl@val+1,w
  1846  0355  0473               	iorwf	___xxtofl@val,w
  1847  0356  1D03               	skipz
  1848  0357  2B59               	goto	u2291
  1849  0358  2B5A               	goto	u2290
  1850  0359                     u2291:	
  1851  0359  2B63               	goto	l2015
  1852  035A                     u2290:	
  1853  035A                     l2011:	
  1854  035A  3000               	movlw	0
  1855  035B  00F6               	movwf	?___xxtofl+3
  1856  035C  3000               	movlw	0
  1857  035D  00F5               	movwf	?___xxtofl+2
  1858  035E  3000               	movlw	0
  1859  035F  00F4               	movwf	?___xxtofl+1
  1860  0360  3000               	movlw	0
  1861  0361  00F3               	movwf	?___xxtofl
  1862  0362  2BE9               	goto	l766
  1863  0363                     l2015:	
  1864  0363  3096               	movlw	150
  1865  0364  00A0               	movwf	??___xxtofl
  1866  0365  0820               	movf	??___xxtofl,w
  1867  0366  00A5               	movwf	___xxtofl@exp
  1868  0367  2B75               	goto	l2019
  1869  0368                     l2017:	
  1870  0368  3001               	movlw	1
  1871  0369  00A0               	movwf	??___xxtofl
  1872  036A  0820               	movf	??___xxtofl,w
  1873  036B  07A5               	addwf	___xxtofl@exp,f
  1874  036C  3001               	movlw	1
  1875  036D                     u2305:	
  1876  036D  1003               	clrc
  1877  036E  0CA9               	rrf	___xxtofl@arg+3,f
  1878  036F  0CA8               	rrf	___xxtofl@arg+2,f
  1879  0370  0CA7               	rrf	___xxtofl@arg+1,f
  1880  0371  0CA6               	rrf	___xxtofl@arg,f
  1881  0372  3EFF               	addlw	-1
  1882  0373  1D03               	skipz
  1883  0374  2B6D               	goto	u2305
  1884  0375                     l2019:	
  1885  0375  30FE               	movlw	254
  1886  0376  0529               	andwf	___xxtofl@arg+3,w
  1887  0377  1D03               	btfss	3,2
  1888  0378  2B7A               	goto	u2311
  1889  0379  2B7B               	goto	u2310
  1890  037A                     u2311:	
  1891  037A  2B68               	goto	l2017
  1892  037B                     u2310:	
  1893  037B  2B97               	goto	l770
  1894  037C                     l2021:	
  1895  037C  3001               	movlw	1
  1896  037D  00A0               	movwf	??___xxtofl
  1897  037E  0820               	movf	??___xxtofl,w
  1898  037F  07A5               	addwf	___xxtofl@exp,f
  1899  0380                     l2023:	
  1900  0380  3001               	movlw	1
  1901  0381  07A6               	addwf	___xxtofl@arg,f
  1902  0382  3000               	movlw	0
  1903  0383  1803               	skipnc
  1904  0384  3001               	movlw	1
  1905  0385  07A7               	addwf	___xxtofl@arg+1,f
  1906  0386  3000               	movlw	0
  1907  0387  1803               	skipnc
  1908  0388  3001               	movlw	1
  1909  0389  07A8               	addwf	___xxtofl@arg+2,f
  1910  038A  3000               	movlw	0
  1911  038B  1803               	skipnc
  1912  038C  3001               	movlw	1
  1913  038D  07A9               	addwf	___xxtofl@arg+3,f
  1914  038E                     l2025:	
  1915  038E  3001               	movlw	1
  1916  038F                     u2325:	
  1917  038F  1003               	clrc
  1918  0390  0CA9               	rrf	___xxtofl@arg+3,f
  1919  0391  0CA8               	rrf	___xxtofl@arg+2,f
  1920  0392  0CA7               	rrf	___xxtofl@arg+1,f
  1921  0393  0CA6               	rrf	___xxtofl@arg,f
  1922  0394  3EFF               	addlw	-1
  1923  0395  1D03               	skipz
  1924  0396  2B8F               	goto	u2325
  1925  0397                     l770:	
  1926  0397  30FF               	movlw	255
  1927  0398  0529               	andwf	___xxtofl@arg+3,w
  1928  0399  1D03               	btfss	3,2
  1929  039A  2B9C               	goto	u2331
  1930  039B  2B9D               	goto	u2330
  1931  039C                     u2331:	
  1932  039C  2B7C               	goto	l2021
  1933  039D                     u2330:	
  1934  039D  2BA9               	goto	l2029
  1935  039E                     l2027:	
  1936  039E  3001               	movlw	1
  1937  039F  02A5               	subwf	___xxtofl@exp,f
  1938  03A0  3001               	movlw	1
  1939  03A1  00A0               	movwf	??___xxtofl
  1940  03A2                     u2345:	
  1941  03A2  1003               	clrc
  1942  03A3  0DA6               	rlf	___xxtofl@arg,f
  1943  03A4  0DA7               	rlf	___xxtofl@arg+1,f
  1944  03A5  0DA8               	rlf	___xxtofl@arg+2,f
  1945  03A6  0DA9               	rlf	___xxtofl@arg+3,f
  1946  03A7  0BA0               	decfsz	??___xxtofl,f
  1947  03A8  2BA2               	goto	u2345
  1948  03A9                     l2029:	
  1949  03A9  1BA8               	btfsc	___xxtofl@arg+2,7
  1950  03AA  2BAC               	goto	u2351
  1951  03AB  2BAD               	goto	u2350
  1952  03AC                     u2351:	
  1953  03AC  2BB3               	goto	l777
  1954  03AD                     u2350:	
  1955  03AD                     l2031:	
  1956  03AD  3002               	movlw	2
  1957  03AE  0225               	subwf	___xxtofl@exp,w
  1958  03AF  1803               	skipnc
  1959  03B0  2BB2               	goto	u2361
  1960  03B1  2BB3               	goto	u2360
  1961  03B2                     u2361:	
  1962  03B2  2B9E               	goto	l2027
  1963  03B3                     u2360:	
  1964  03B3                     l777:	
  1965  03B3  1825               	btfsc	___xxtofl@exp,0
  1966  03B4  2BB6               	goto	u2371
  1967  03B5  2BB7               	goto	u2370
  1968  03B6                     u2371:	
  1969  03B6  2BBF               	goto	l778
  1970  03B7                     u2370:	
  1971  03B7                     l2033:	
  1972  03B7  30FF               	movlw	255
  1973  03B8  05A6               	andwf	___xxtofl@arg,f
  1974  03B9  30FF               	movlw	255
  1975  03BA  05A7               	andwf	___xxtofl@arg+1,f
  1976  03BB  307F               	movlw	127
  1977  03BC  05A8               	andwf	___xxtofl@arg+2,f
  1978  03BD  30FF               	movlw	255
  1979  03BE  05A9               	andwf	___xxtofl@arg+3,f
  1980  03BF                     l778:	
  1981  03BF  1003               	clrc
  1982  03C0  0CA5               	rrf	___xxtofl@exp,f
  1983  03C1                     l2035:	
  1984  03C1  0825               	movf	___xxtofl@exp,w
  1985  03C2  00A0               	movwf	??___xxtofl
  1986  03C3  01A1               	clrf	??___xxtofl+1
  1987  03C4  01A2               	clrf	??___xxtofl+2
  1988  03C5  01A3               	clrf	??___xxtofl+3
  1989  03C6  3018               	movlw	24
  1990  03C7                     u2385:	
  1991  03C7  1003               	clrc
  1992  03C8  0DA0               	rlf	??___xxtofl,f
  1993  03C9  0DA1               	rlf	??___xxtofl+1,f
  1994  03CA  0DA2               	rlf	??___xxtofl+2,f
  1995  03CB  0DA3               	rlf	??___xxtofl+3,f
  1996  03CC                     u2380:	
  1997  03CC  3EFF               	addlw	-1
  1998  03CD  1D03               	skipz
  1999  03CE  2BC7               	goto	u2385
  2000  03CF  0820               	movf	??___xxtofl,w
  2001  03D0  04A6               	iorwf	___xxtofl@arg,f
  2002  03D1  0821               	movf	??___xxtofl+1,w
  2003  03D2  04A7               	iorwf	___xxtofl@arg+1,f
  2004  03D3  0822               	movf	??___xxtofl+2,w
  2005  03D4  04A8               	iorwf	___xxtofl@arg+2,f
  2006  03D5  0823               	movf	??___xxtofl+3,w
  2007  03D6  04A9               	iorwf	___xxtofl@arg+3,f
  2008  03D7                     l2037:	
  2009  03D7  0824               	movf	___xxtofl@sign,w
  2010  03D8  1903               	btfsc	3,2
  2011  03D9  2BDB               	goto	u2391
  2012  03DA  2BDC               	goto	u2390
  2013  03DB                     u2391:	
  2014  03DB  2BE1               	goto	l2043
  2015  03DC                     u2390:	
  2016  03DC                     l2039:	
  2017  03DC  1FF6               	btfss	___xxtofl@val+3,7
  2018  03DD  2BDF               	goto	u2401
  2019  03DE  2BE0               	goto	u2400
  2020  03DF                     u2401:	
  2021  03DF  2BE1               	goto	l2043
  2022  03E0                     u2400:	
  2023  03E0                     l2041:	
  2024  03E0  17A9               	bsf	___xxtofl@arg+3,7
  2025  03E1                     l2043:	
  2026  03E1  0829               	movf	___xxtofl@arg+3,w
  2027  03E2  00F6               	movwf	?___xxtofl+3
  2028  03E3  0828               	movf	___xxtofl@arg+2,w
  2029  03E4  00F5               	movwf	?___xxtofl+2
  2030  03E5  0827               	movf	___xxtofl@arg+1,w
  2031  03E6  00F4               	movwf	?___xxtofl+1
  2032  03E7  0826               	movf	___xxtofl@arg,w
  2033  03E8  00F3               	movwf	?___xxtofl
  2034  03E9                     l766:	
  2035  03E9  0008               	return
  2036  03EA                     __end_of___xxtofl:	
  2037                           
  2038                           	psect	text4
  2039  0472                     __ptext4:	
  2040 ;; *************** function ___fltol *****************
  2041 ;; Defined at:
  2042 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  f1              4   36[BANK0 ] unsigned char 
  2045 ;; Auto vars:     Size  Location     Type
