

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       4       0       0       0
  1698 ;;      Locals:         2       0       0       0       0
  1699 ;;      Temps:          0       5       0       0       0
  1700 ;;      Totals:         2       9       0       0       0
  1701 ;;Total ram usage:       11 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_calc_dist
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function ___fltol
  1713  02B4                     ___fltol:	
  1714  02B4                     l1785:	
  1715                           ;incstack = 0
  1716                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1717                           
  1718  02B4  1003               	clrc
  1719  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1720  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1721  02B7  0D46               	rlf	___fltol@f1+2,w
  1722  02B8  0D47               	rlf	___fltol@f1+3,w
  1723  02B9  00C8               	movwf	??___fltol
  1724  02BA  0848               	movf	??___fltol,w
  1725  02BB  00F8               	movwf	___fltol@exp1
  1726  02BC  0878               	movf	___fltol@exp1,w
  1727  02BD  1D03               	btfss	3,2
  1728  02BE  2AC0               	goto	u1691
  1729  02BF  2AC1               	goto	u1690
  1730  02C0                     u1691:	
  1731  02C0  2ACA               	goto	l1791
  1732  02C1                     u1690:	
  1733  02C1                     l1787:	
  1734  02C1  3000               	movlw	0
  1735  02C2  00C7               	movwf	?___fltol+3
  1736  02C3  3000               	movlw	0
  1737  02C4  00C6               	movwf	?___fltol+2
  1738  02C5  3000               	movlw	0
  1739  02C6  00C5               	movwf	?___fltol+1
  1740  02C7  3000               	movlw	0
  1741  02C8  00C4               	movwf	?___fltol
  1742  02C9  2B2F               	goto	l501
  1743  02CA                     l1791:	
  1744  02CA  0844               	movf	___fltol@f1,w
  1745  02CB  00C8               	movwf	??___fltol
  1746  02CC  0845               	movf	___fltol@f1+1,w
  1747  02CD  00C9               	movwf	??___fltol+1
  1748  02CE  0846               	movf	___fltol@f1+2,w
  1749  02CF  00CA               	movwf	??___fltol+2
  1750  02D0  0847               	movf	___fltol@f1+3,w
  1751  02D1  00CB               	movwf	??___fltol+3
  1752  02D2  301F               	movlw	31
  1753  02D3                     u1705:	
  1754  02D3  1003               	clrc
  1755  02D4  0CCB               	rrf	??___fltol+3,f
  1756  02D5  0CCA               	rrf	??___fltol+2,f
  1757  02D6  0CC9               	rrf	??___fltol+1,f
  1758  02D7  0CC8               	rrf	??___fltol,f
  1759  02D8                     u1700:	
  1760  02D8  3EFF               	addlw	-1
  1761  02D9  1D03               	skipz
  1762  02DA  2AD3               	goto	u1705
  1763  02DB  0848               	movf	??___fltol,w
  1764  02DC  00CC               	movwf	??___fltol+4
  1765  02DD  084C               	movf	??___fltol+4,w
  1766  02DE  00F7               	movwf	___fltol@sign1
  1767  02DF                     l1793:	
  1768  02DF  17C6               	bsf	___fltol@f1+2,7
  1769  02E0                     l1795:	
  1770  02E0  30FF               	movlw	255
  1771  02E1  05C4               	andwf	___fltol@f1,f
  1772  02E2  30FF               	movlw	255
  1773  02E3  05C5               	andwf	___fltol@f1+1,f
  1774  02E4  30FF               	movlw	255
  1775  02E5  05C6               	andwf	___fltol@f1+2,f
  1776  02E6  3000               	movlw	0
  1777  02E7  05C7               	andwf	___fltol@f1+3,f
  1778  02E8                     l1797:	
  1779  02E8  3096               	movlw	150
  1780  02E9  02F8               	subwf	___fltol@exp1,f
  1781  02EA                     l1799:	
  1782  02EA  1FF8               	btfss	___fltol@exp1,7
  1783  02EB  2AED               	goto	u1711
  1784  02EC  2AEE               	goto	u1710
  1785  02ED                     u1711:	
  1786  02ED  2B08               	goto	l1809
  1787  02EE                     u1710:	
  1788  02EE                     l1801:	
  1789  02EE  0878               	movf	___fltol@exp1,w
  1790  02EF  3A80               	xorlw	128
  1791  02F0  3E97               	addlw	151
  1792  02F1  1803               	skipnc
  1793  02F2  2AF4               	goto	u1721
  1794  02F3  2AF5               	goto	u1720
  1795  02F4                     u1721:	
  1796  02F4  2AF6               	goto	l1807
  1797  02F5                     u1720:	
  1798  02F5  2AC1               	goto	l1787
  1799  02F6                     l1807:	
  1800  02F6  3001               	movlw	1
  1801  02F7                     u1735:	
  1802  02F7  1003               	clrc
  1803  02F8  0CC7               	rrf	___fltol@f1+3,f
  1804  02F9  0CC6               	rrf	___fltol@f1+2,f
  1805  02FA  0CC5               	rrf	___fltol@f1+1,f
  1806  02FB  0CC4               	rrf	___fltol@f1,f
  1807  02FC  3EFF               	addlw	-1
  1808  02FD  1D03               	skipz
  1809  02FE  2AF7               	goto	u1735
  1810  02FF  3001               	movlw	1
  1811  0300  00C8               	movwf	??___fltol
  1812  0301  0848               	movf	??___fltol,w
  1813  0302  07F8               	addwf	___fltol@exp1,f
  1814  0303  1D03               	btfss	3,2
  1815  0304  2B06               	goto	u1741
  1816  0305  2B07               	goto	u1740
  1817  0306                     u1741:	
  1818  0306  2AF6               	goto	l1807
  1819  0307                     u1740:	
  1820  0307  2B1F               	goto	l1817
  1821  0308                     l1809:	
  1822  0308  3020               	movlw	32
  1823  0309  0278               	subwf	___fltol@exp1,w
  1824  030A  1C03               	skipc
  1825  030B  2B0D               	goto	u1751
  1826  030C  2B0E               	goto	u1750
  1827  030D                     u1751:	
  1828  030D  2B1A               	goto	l508
  1829  030E                     u1750:	
  1830  030E  2AC1               	goto	l1787
  1831  030F                     l1815:	
  1832  030F  3001               	movlw	1
  1833  0310  00C8               	movwf	??___fltol
  1834  0311                     u1765:	
  1835  0311  1003               	clrc
  1836  0312  0DC4               	rlf	___fltol@f1,f
  1837  0313  0DC5               	rlf	___fltol@f1+1,f
  1838  0314  0DC6               	rlf	___fltol@f1+2,f
  1839  0315  0DC7               	rlf	___fltol@f1+3,f
  1840  0316  0BC8               	decfsz	??___fltol,f
  1841  0317  2B11               	goto	u1765
  1842  0318  3001               	movlw	1
  1843  0319  02F8               	subwf	___fltol@exp1,f
  1844  031A                     l508:	
  1845  031A  0878               	movf	___fltol@exp1,w
  1846  031B  1D03               	btfss	3,2
  1847  031C  2B1E               	goto	u1771
  1848  031D  2B1F               	goto	u1770
  1849  031E                     u1771:	
  1850  031E  2B0F               	goto	l1815
  1851  031F                     u1770:	
  1852  031F                     l1817:	
  1853  031F  0877               	movf	___fltol@sign1,w
  1854  0320  1903               	btfsc	3,2
  1855  0321  2B23               	goto	u1781
  1856  0322  2B24               	goto	u1780
  1857  0323                     u1781:	
  1858  0323  2B2F               	goto	l511
  1859  0324                     u1780:	
  1860  0324                     l1819:	
  1861  0324  09C4               	comf	___fltol@f1,f
  1862  0325  09C5               	comf	___fltol@f1+1,f
  1863  0326  09C6               	comf	___fltol@f1+2,f
  1864  0327  09C7               	comf	___fltol@f1+3,f
  1865  0328  0AC4               	incf	___fltol@f1,f
  1866  0329  1903               	skipnz
  1867  032A  0AC5               	incf	___fltol@f1+1,f
  1868  032B  1903               	skipnz
  1869  032C  0AC6               	incf	___fltol@f1+2,f
  1870  032D  1903               	skipnz
  1871  032E  0AC7               	incf	___fltol@f1+3,f
  1872  032F                     l511:	
  1873  032F                     l501:	
  1874  032F  0008               	return
  1875  0330                     __end_of___fltol:	
  1876                           
  1877                           	psect	text5
  1878  001B                     __ptext5:	
  1879 ;; *************** function ___fldiv *****************
  1880 ;; Defined at:
  1881 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  a               4   10[BANK0 ] long 
  1884 ;;  b               4   14[BANK0 ] long 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  grs             4   30[BANK0 ] unsigned long 
  1887 ;;  rem             4   23[BANK0 ] unsigned long 
  1888 ;;  new_exp         2   28[BANK0 ] int 
  1889 ;;  aexp            1   35[BANK0 ] unsigned char 
  1890 ;;  bexp            1   34[BANK0 ] unsigned char 
  1891 ;;  sign            1   27[BANK0 ] unsigned char 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  4   10[BANK0 ] unsigned char 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0, btemp+1
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       8       0       0       0
  1902 ;;      Locals:         0      13       0       0       0
  1903 ;;      Temps:          0       5       0       0       0
  1904 ;;      Totals:         0      26       0       0       0
  1905 ;;Total ram usage:       26 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    1
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_calc_dist
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function ___fldiv
  1917  001B                     ___fldiv:	
  1918  001B                     l1363:	
  1919                           ;incstack = 0
  1920                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1921                           
  1922  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1923  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1924  001D  0831               	movf	___fldiv@b+3,w
  1925  001E  3980               	andlw	128
  1926  001F  00B2               	movwf	??___fldiv
  1927  0020  0832               	movf	??___fldiv,w
  1928  0021  00BB               	movwf	___fldiv@sign
  1929  0022                     l1365:	
  1930  0022  0831               	movf	___fldiv@b+3,w
  1931  0023  00B2               	movwf	??___fldiv
  1932  0024  0732               	addwf	??___fldiv,w
  1933  0025  00B3               	movwf	??___fldiv+1
  1934  0026  0833               	movf	??___fldiv+1,w
  1935  0027  00C2               	movwf	___fldiv@bexp
  1936  0028                     l1367:	
  1937  0028  1FB0               	btfss	___fldiv@b+2,7
  1938  0029  282B               	goto	u971
  1939  002A  282C               	goto	u970
  1940  002B                     u971:	
  1941  002B  282D               	goto	l1371
  1942  002C                     u970:	
  1943  002C                     l1369:	
  1944  002C  1442               	bsf	___fldiv@bexp,0
  1945  002D                     l1371:	
  1946  002D  0842               	movf	___fldiv@bexp,w
  1947  002E  1903               	btfsc	3,2
  1948  002F  2831               	goto	u981
  1949  0030  2832               	goto	u980
  1950  0031                     u981:	
  1951  0031  2842               	goto	l1381
  1952  0032                     u980:	
  1953  0032                     l1373:	
  1954  0032  0A42               	incf	___fldiv@bexp,w
  1955  0033  1D03               	btfss	3,2
  1956  0034  2836               	goto	u991
  1957  0035  2837               	goto	u990
  1958  0036                     u991:	
  1959  0036  283F               	goto	l1377
  1960  0037                     u990:	
  1961  0037                     l1375:	
  1962  0037  3000               	movlw	0
  1963  0038  00B1               	movwf	___fldiv@b+3
  1964  0039  3000               	movlw	0
  1965  003A  00B0               	movwf	___fldiv@b+2
  1966  003B  3000               	movlw	0
  1967  003C  00AF               	movwf	___fldiv@b+1
  1968  003D  3000               	movlw	0
  1969  003E  00AE               	movwf	___fldiv@b
  1970  003F                     l1377:	
  1971  003F  17B0               	bsf	___fldiv@b+2,7
  1972  0040                     l1379:	
  1973  0040  01B1               	clrf	___fldiv@b+3
  1974  0041  284A               	goto	l1383
  1975  0042                     l1381:	
  1976  0042  3000               	movlw	0
  1977  0043  00B1               	movwf	___fldiv@b+3
  1978  0044  3000               	movlw	0
  1979  0045  00B0               	movwf	___fldiv@b+2
  1980  0046  3000               	movlw	0
  1981  0047  00AF               	movwf	___fldiv@b+1
  1982  0048  3000               	movlw	0
  1983  0049  00AE               	movwf	___fldiv@b
  1984  004A                     l1383:	
  1985  004A  082D               	movf	___fldiv@a+3,w
  1986  004B  3980               	andlw	128
  1987  004C  00B2               	movwf	??___fldiv
  1988  004D  0832               	movf	??___fldiv,w
  1989  004E  06BB               	xorwf	___fldiv@sign,f
  1990  004F                     l1385:	
  1991  004F  082D               	movf	___fldiv@a+3,w
  1992  0050  00B2               	movwf	??___fldiv
  1993  0051  0732               	addwf	??___fldiv,w
  1994  0052  00B3               	movwf	??___fldiv+1
  1995  0053  0833               	movf	??___fldiv+1,w
  1996  0054  00C3               	movwf	___fldiv@aexp
  1997  0055                     l1387:	
  1998  0055  1FAC               	btfss	___fldiv@a+2,7
  1999  0056  2858               	goto	u1001
  2000  0057  2859               	goto	u1000
  2001  0058                     u1001:	
  2002  0058  285A               	goto	l1391
  2003  0059                     u1000:	
  2004  0059                     l1389:	
  2005  0059  1443               	bsf	___fldiv@aexp,0
  2006  005A                     l1391:	
  2007  005A  0843               	movf	___fldiv@aexp,w
  2008  005B  1903               	btfsc	3,2
  2009  005C  285E               	goto	u1011
  2010  005D  285F               	goto	u1010
  2011  005E                     u1011:	
  2012  005E  286F               	goto	l1401
  2013  005F                     u1010:	
  2014  005F                     l1393:	
  2015  005F  0A43               	incf	___fldiv@aexp,w
  2016  0060  1D03               	btfss	3,2
  2017  0061  2863               	goto	u1021
  2018  0062  2864               	goto	u1020
  2019  0063                     u1021:	
  2020  0063  286C               	goto	l1397
  2021  0064                     u1020:	
  2022  0064                     l1395:	
  2023  0064  3000               	movlw	0
  2024  0065  00AD               	movwf	___fldiv@a+3
  2025  0066  3000               	movlw	0
  2026  0067  00AC               	movwf	___fldiv@a+2
  2027  0068  3000               	movlw	0
  2028  0069  00AB               	movwf	___fldiv@a+1
  2029  006A  3000               	movlw	0
  2030  006B  00AA               	movwf	___fldiv@a
  2031  006C                     l1397:	
  2032  006C  17AC               	bsf	___fldiv@a+2,7
  2033  006D                     l1399:	
  2034  006D  01AD               	clrf	___fldiv@a+3
  2035  006E  2877               	goto	l664
  2036  006F                     l1401:	
  2037  006F  3000               	movlw	0
  2038  0070  00AD               	movwf	___fldiv@a+3
  2039  0071  3000               	movlw	0
  2040  0072  00AC               	movwf	___fldiv@a+2
  2041  0073  3000               	movlw	0
  2042  0074  00AB               	movwf	___fldiv@a+1
  2043  0075  3000               	movlw	0
  2044  0076  00AA               	movwf	___fldiv@a
  2045  0077                     l664:	
  2046  0077  082D               	movf	___fldiv@a+3,w
  2047  0078  042C               	iorwf	___fldiv@a+2,w
  2048  0079  042B               	iorwf	___fldiv@a+1,w
  2049  007A  042A               	iorwf	___fldiv@a,w
  2050  007B  1D03               	skipz
  2051  007C  287E               	goto	u1031
