

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:07:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1734                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1735                           
  1736  033E  1003               	clrc
  1737  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0341  0D46               	rlf	___fltol@f1+2,w
  1740  0342  0D47               	rlf	___fltol@f1+3,w
  1741  0343  00C8               	movwf	??___fltol
  1742  0344  0848               	movf	??___fltol,w
  1743  0345  00CE               	movwf	___fltol@exp1
  1744  0346  084E               	movf	___fltol@exp1,w
  1745  0347  1D03               	btfss	3,2
  1746  0348  2B4A               	goto	u901
  1747  0349  2B4B               	goto	u900
  1748  034A                     u901:	
  1749  034A  2B54               	goto	l1370
  1750  034B                     u900:	
  1751  034B                     l1366:	
  1752  034B  3000               	movlw	0
  1753  034C  00C7               	movwf	?___fltol+3
  1754  034D  3000               	movlw	0
  1755  034E  00C6               	movwf	?___fltol+2
  1756  034F  3000               	movlw	0
  1757  0350  00C5               	movwf	?___fltol+1
  1758  0351  3000               	movlw	0
  1759  0352  00C4               	movwf	?___fltol
  1760  0353  2BB9               	goto	l510
  1761  0354                     l1370:	
  1762  0354  0844               	movf	___fltol@f1,w
  1763  0355  00C8               	movwf	??___fltol
  1764  0356  0845               	movf	___fltol@f1+1,w
  1765  0357  00C9               	movwf	??___fltol+1
  1766  0358  0846               	movf	___fltol@f1+2,w
  1767  0359  00CA               	movwf	??___fltol+2
  1768  035A  0847               	movf	___fltol@f1+3,w
  1769  035B  00CB               	movwf	??___fltol+3
  1770  035C  301F               	movlw	31
  1771  035D                     u915:	
  1772  035D  1003               	clrc
  1773  035E  0CCB               	rrf	??___fltol+3,f
  1774  035F  0CCA               	rrf	??___fltol+2,f
  1775  0360  0CC9               	rrf	??___fltol+1,f
  1776  0361  0CC8               	rrf	??___fltol,f
  1777  0362                     u910:	
  1778  0362  3EFF               	addlw	-1
  1779  0363  1D03               	skipz
  1780  0364  2B5D               	goto	u915
  1781  0365  0848               	movf	??___fltol,w
  1782  0366  00CC               	movwf	??___fltol+4
  1783  0367  084C               	movf	??___fltol+4,w
  1784  0368  00CD               	movwf	___fltol@sign1
  1785  0369                     l1372:	
  1786  0369  17C6               	bsf	___fltol@f1+2,7
  1787  036A                     l1374:	
  1788  036A  30FF               	movlw	255
  1789  036B  05C4               	andwf	___fltol@f1,f
  1790  036C  30FF               	movlw	255
  1791  036D  05C5               	andwf	___fltol@f1+1,f
  1792  036E  30FF               	movlw	255
  1793  036F  05C6               	andwf	___fltol@f1+2,f
  1794  0370  3000               	movlw	0
  1795  0371  05C7               	andwf	___fltol@f1+3,f
  1796  0372                     l1376:	
  1797  0372  3096               	movlw	150
  1798  0373  02CE               	subwf	___fltol@exp1,f
  1799  0374                     l1378:	
  1800  0374  1FCE               	btfss	___fltol@exp1,7
  1801  0375  2B77               	goto	u921
  1802  0376  2B78               	goto	u920
  1803  0377                     u921:	
  1804  0377  2B92               	goto	l1388
  1805  0378                     u920:	
  1806  0378                     l1380:	
  1807  0378  084E               	movf	___fltol@exp1,w
  1808  0379  3A80               	xorlw	128
  1809  037A  3E97               	addlw	151
  1810  037B  1803               	skipnc
  1811  037C  2B7E               	goto	u931
  1812  037D  2B7F               	goto	u930
  1813  037E                     u931:	
  1814  037E  2B80               	goto	l1386
  1815  037F                     u930:	
  1816  037F  2B4B               	goto	l1366
  1817  0380                     l1386:	
  1818  0380  3001               	movlw	1
  1819  0381                     u945:	
  1820  0381  1003               	clrc
  1821  0382  0CC7               	rrf	___fltol@f1+3,f
  1822  0383  0CC6               	rrf	___fltol@f1+2,f
  1823  0384  0CC5               	rrf	___fltol@f1+1,f
  1824  0385  0CC4               	rrf	___fltol@f1,f
  1825  0386  3EFF               	addlw	-1
  1826  0387  1D03               	skipz
  1827  0388  2B81               	goto	u945
  1828  0389  3001               	movlw	1
  1829  038A  00C8               	movwf	??___fltol
  1830  038B  0848               	movf	??___fltol,w
  1831  038C  07CE               	addwf	___fltol@exp1,f
  1832  038D  1D03               	btfss	3,2
  1833  038E  2B90               	goto	u951
  1834  038F  2B91               	goto	u950
  1835  0390                     u951:	
  1836  0390  2B80               	goto	l1386
  1837  0391                     u950:	
  1838  0391  2BA9               	goto	l1396
  1839  0392                     l1388:	
  1840  0392  3020               	movlw	32
  1841  0393  024E               	subwf	___fltol@exp1,w
  1842  0394  1C03               	skipc
  1843  0395  2B97               	goto	u961
  1844  0396  2B98               	goto	u960
  1845  0397                     u961:	
  1846  0397  2BA4               	goto	l517
  1847  0398                     u960:	
  1848  0398  2B4B               	goto	l1366
  1849  0399                     l1394:	
  1850  0399  3001               	movlw	1
  1851  039A  00C8               	movwf	??___fltol
  1852  039B                     u975:	
  1853  039B  1003               	clrc
  1854  039C  0DC4               	rlf	___fltol@f1,f
  1855  039D  0DC5               	rlf	___fltol@f1+1,f
  1856  039E  0DC6               	rlf	___fltol@f1+2,f
  1857  039F  0DC7               	rlf	___fltol@f1+3,f
  1858  03A0  0BC8               	decfsz	??___fltol,f
  1859  03A1  2B9B               	goto	u975
  1860  03A2  3001               	movlw	1
  1861  03A3  02CE               	subwf	___fltol@exp1,f
  1862  03A4                     l517:	
  1863  03A4  084E               	movf	___fltol@exp1,w
  1864  03A5  1D03               	btfss	3,2
  1865  03A6  2BA8               	goto	u981
  1866  03A7  2BA9               	goto	u980
  1867  03A8                     u981:	
  1868  03A8  2B99               	goto	l1394
  1869  03A9                     u980:	
  1870  03A9                     l1396:	
  1871  03A9  084D               	movf	___fltol@sign1,w
  1872  03AA  1903               	btfsc	3,2
  1873  03AB  2BAD               	goto	u991
  1874  03AC  2BAE               	goto	u990
  1875  03AD                     u991:	
  1876  03AD  2BB9               	goto	l520
  1877  03AE                     u990:	
  1878  03AE                     l1398:	
  1879  03AE  09C4               	comf	___fltol@f1,f
  1880  03AF  09C5               	comf	___fltol@f1+1,f
  1881  03B0  09C6               	comf	___fltol@f1+2,f
  1882  03B1  09C7               	comf	___fltol@f1+3,f
  1883  03B2  0AC4               	incf	___fltol@f1,f
  1884  03B3  1903               	skipnz
  1885  03B4  0AC5               	incf	___fltol@f1+1,f
  1886  03B5  1903               	skipnz
  1887  03B6  0AC6               	incf	___fltol@f1+2,f
  1888  03B7  1903               	skipnz
  1889  03B8  0AC7               	incf	___fltol@f1+3,f
  1890  03B9                     l520:	
  1891  03B9                     l510:	
  1892  03B9  0008               	return
  1893  03BA                     __end_of___fltol:	
  1894                           
  1895                           	psect	text5
  1896  001D                     __ptext5:	
  1897 ;; *************** function ___fldiv *****************
  1898 ;; Defined at:
  1899 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  a               4   10[BANK0 ] long 
  1902 ;;  b               4   14[BANK0 ] long 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  grs             4   30[BANK0 ] unsigned long 
  1905 ;;  rem             4   23[BANK0 ] unsigned long 
  1906 ;;  new_exp         2   28[BANK0 ] int 
  1907 ;;  aexp            1   35[BANK0 ] unsigned char 
  1908 ;;  bexp            1   34[BANK0 ] unsigned char 
  1909 ;;  sign            1   27[BANK0 ] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  4   10[BANK0 ] unsigned char 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0, btemp+1
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       8       0       0       0
  1920 ;;      Locals:         0      13       0       0       0
  1921 ;;      Temps:          0       5       0       0       0
  1922 ;;      Totals:         0      26       0       0       0
  1923 ;;Total ram usage:       26 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    1
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_calc_dist
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function ___fldiv
  1935  001D                     ___fldiv:	
  1936  001D                     l1400:	
  1937                           ;incstack = 0
  1938                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1939                           
  1940  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1941  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1942  001F  0831               	movf	___fldiv@b+3,w
  1943  0020  3980               	andlw	128
  1944  0021  00B2               	movwf	??___fldiv
  1945  0022  0832               	movf	??___fldiv,w
  1946  0023  00BB               	movwf	___fldiv@sign
  1947  0024                     l1402:	
  1948  0024  0831               	movf	___fldiv@b+3,w
  1949  0025  00B2               	movwf	??___fldiv
  1950  0026  0732               	addwf	??___fldiv,w
  1951  0027  00B3               	movwf	??___fldiv+1
  1952  0028  0833               	movf	??___fldiv+1,w
  1953  0029  00C2               	movwf	___fldiv@bexp
  1954  002A                     l1404:	
  1955  002A  1FB0               	btfss	___fldiv@b+2,7
  1956  002B  282D               	goto	u1001
  1957  002C  282E               	goto	u1000
  1958  002D                     u1001:	
  1959  002D  282F               	goto	l1408
  1960  002E                     u1000:	
  1961  002E                     l1406:	
  1962  002E  1442               	bsf	___fldiv@bexp,0
  1963  002F                     l1408:	
  1964  002F  0842               	movf	___fldiv@bexp,w
  1965  0030  1903               	btfsc	3,2
  1966  0031  2833               	goto	u1011
  1967  0032  2834               	goto	u1010
  1968  0033                     u1011:	
  1969  0033  2844               	goto	l1418
  1970  0034                     u1010:	
  1971  0034                     l1410:	
  1972  0034  0A42               	incf	___fldiv@bexp,w
  1973  0035  1D03               	btfss	3,2
  1974  0036  2838               	goto	u1021
  1975  0037  2839               	goto	u1020
  1976  0038                     u1021:	
  1977  0038  2841               	goto	l1414
  1978  0039                     u1020:	
  1979  0039                     l1412:	
  1980  0039  3000               	movlw	0
  1981  003A  00B1               	movwf	___fldiv@b+3
  1982  003B  3000               	movlw	0
  1983  003C  00B0               	movwf	___fldiv@b+2
  1984  003D  3000               	movlw	0
  1985  003E  00AF               	movwf	___fldiv@b+1
  1986  003F  3000               	movlw	0
  1987  0040  00AE               	movwf	___fldiv@b
  1988  0041                     l1414:	
  1989  0041  17B0               	bsf	___fldiv@b+2,7
  1990  0042                     l1416:	
  1991  0042  01B1               	clrf	___fldiv@b+3
  1992  0043  284C               	goto	l1420
  1993  0044                     l1418:	
  1994  0044  3000               	movlw	0
  1995  0045  00B1               	movwf	___fldiv@b+3
  1996  0046  3000               	movlw	0
  1997  0047  00B0               	movwf	___fldiv@b+2
  1998  0048  3000               	movlw	0
  1999  0049  00AF               	movwf	___fldiv@b+1
  2000  004A  3000               	movlw	0
  2001  004B  00AE               	movwf	___fldiv@b
  2002  004C                     l1420:	
  2003  004C  082D               	movf	___fldiv@a+3,w
  2004  004D  3980               	andlw	128
  2005  004E  00B2               	movwf	??___fldiv
  2006  004F  0832               	movf	??___fldiv,w
  2007  0050  06BB               	xorwf	___fldiv@sign,f
  2008  0051                     l1422:	
  2009  0051  082D               	movf	___fldiv@a+3,w
  2010  0052  00B2               	movwf	??___fldiv
  2011  0053  0732               	addwf	??___fldiv,w
  2012  0054  00B3               	movwf	??___fldiv+1
  2013  0055  0833               	movf	??___fldiv+1,w
  2014  0056  00C3               	movwf	___fldiv@aexp
  2015  0057                     l1424:	
  2016  0057  1FAC               	btfss	___fldiv@a+2,7
  2017  0058  285A               	goto	u1031
  2018  0059  285B               	goto	u1030
  2019  005A                     u1031:	
  2020  005A  285C               	goto	l1428
  2021  005B                     u1030:	
  2022  005B                     l1426:	
  2023  005B  1443               	bsf	___fldiv@aexp,0
  2024  005C                     l1428:	
  2025  005C  0843               	movf	___fldiv@aexp,w
  2026  005D  1903               	btfsc	3,2
  2027  005E  2860               	goto	u1041
  2028  005F  2861               	goto	u1040
  2029  0060                     u1041:	
  2030  0060  2871               	goto	l1438
  2031  0061                     u1040:	
  2032  0061                     l1430:	
  2033  0061  0A43               	incf	___fldiv@aexp,w
  2034  0062  1D03               	btfss	3,2
  2035  0063  2865               	goto	u1051
  2036  0064  2866               	goto	u1050
  2037  0065                     u1051:	
  2038  0065  286E               	goto	l1434
  2039  0066                     u1050:	
  2040  0066                     l1432:	
  2041  0066  3000               	movlw	0
  2042  0067  00AD               	movwf	___fldiv@a+3
  2043  0068  3000               	movlw	0
  2044  0069  00AC               	movwf	___fldiv@a+2
  2045  006A  3000               	movlw	0
  2046  006B  00AB               	movwf	___fldiv@a+1
  2047  006C  3000               	movlw	0
  2048  006D  00AA               	movwf	___fldiv@a
  2049  006E                     l1434:	
  2050  006E  17AC               	bsf	___fldiv@a+2,7
  2051  006F                     l1436:	
  2052  006F  01AD               	clrf	___fldiv@a+3
  2053  0070  2879               	goto	l673
  2054  0071                     l1438:	
  2055  0071  3000               	movlw	0
  2056  0072  00AD               	movwf	___fldiv@a+3
  2057  0073  3000               	movlw	0
  2058  0074  00AC               	movwf	___fldiv@a+2
  2059  0075  3000               	movlw	0
  2060  0076  00AB               	movwf	___fldiv@a+1
  2061  0077  3000               	movlw	0
  2062  0078  00AA               	movwf	___fldiv@a
  2063  0079                     l673:	
  2064  0079  082D               	movf	___fldiv@a+3,w
  2065  007A  042C               	iorwf	___fldiv@a+2,w
  2066  007B  042B               	iorwf	___fldiv@a+1,w
  2067  007C  042A               	iorwf	___fldiv@a,w
  2068  007D  1D03               	skipz
  2069  007E  2880               	goto	u1061
  2070  007F  2881               	goto	u1060
  2071  0080                     u1061:	
  2072  0080  289A               	goto	l1448
  2073  0081                     u1060:	
  2074  0081                     l1440:	
  2075  0081  3000               	movlw	0
  2076  0082  00B1               	movwf	___fldiv@b+3
  2077  0083  3000               	movlw	0
  2078  0084  00B0               	movwf	___fldiv@b+2
  2079  0085  3000               	movlw	0
  2080  0086  00AF               	movwf	___fldiv@b+1
  2081  0087  3000               	movlw	0
  2082  0088  00AE               	movwf	___fldiv@b
  2083  0089  3080               	movlw	128
  2084  008A  04B0               	iorwf	___fldiv@b+2,f
  2085  008B  307F               	movlw	127
  2086  008C  04B1               	iorwf	___fldiv@b+3,f
  2087  008D                     l1442:	
  2088  008D  083B               	movf	___fldiv@sign,w
  2089  008E  00B2               	movwf	??___fldiv
