

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 15:24:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1708  0385                     l1750:	
  1709  0385  01CB               	clrf	___lwdiv@counter
  1710  0386  0ACB               	incf	___lwdiv@counter,f
  1711  0387  2B93               	goto	l1756
  1712  0388                     l1752:	
  1713  0388  3001               	movlw	1
  1714  0389                     u1325:	
  1715  0389  1003               	clrc
  1716  038A  0DF3               	rlf	___lwdiv@divisor,f
  1717  038B  0DF4               	rlf	___lwdiv@divisor+1,f
  1718  038C  3EFF               	addlw	-1
  1719  038D  1D03               	skipz
  1720  038E  2B89               	goto	u1325
  1721  038F                     l1754:	
  1722  038F  3001               	movlw	1
  1723  0390  00F7               	movwf	??___lwdiv
  1724  0391  0877               	movf	??___lwdiv,w
  1725  0392  07CB               	addwf	___lwdiv@counter,f
  1726  0393                     l1756:	
  1727  0393  1FF4               	btfss	___lwdiv@divisor+1,7
  1728  0394  2B96               	goto	u1331
  1729  0395  2B97               	goto	u1330
  1730  0396                     u1331:	
  1731  0396  2B88               	goto	l1752
  1732  0397                     u1330:	
  1733  0397                     l1758:	
  1734  0397  3001               	movlw	1
  1735  0398                     u1345:	
  1736  0398  1003               	clrc
  1737  0399  0DCC               	rlf	___lwdiv@quotient,f
  1738  039A  0DCD               	rlf	___lwdiv@quotient+1,f
  1739  039B  3EFF               	addlw	-1
  1740  039C  1D03               	skipz
  1741  039D  2B98               	goto	u1345
  1742  039E  0874               	movf	___lwdiv@divisor+1,w
  1743  039F  0276               	subwf	___lwdiv@dividend+1,w
  1744  03A0  1D03               	skipz
  1745  03A1  2BA4               	goto	u1355
  1746  03A2  0873               	movf	___lwdiv@divisor,w
  1747  03A3  0275               	subwf	___lwdiv@dividend,w
  1748  03A4                     u1355:	
  1749  03A4  1C03               	skipc
  1750  03A5  2BA7               	goto	u1351
  1751  03A6  2BA8               	goto	u1350
  1752  03A7                     u1351:	
  1753  03A7  2BAF               	goto	l1764
  1754  03A8                     u1350:	
  1755  03A8                     l1760:	
  1756  03A8  0873               	movf	___lwdiv@divisor,w
  1757  03A9  02F5               	subwf	___lwdiv@dividend,f
  1758  03AA  0874               	movf	___lwdiv@divisor+1,w
  1759  03AB  1C03               	skipc
  1760  03AC  03F6               	decf	___lwdiv@dividend+1,f
  1761  03AD  02F6               	subwf	___lwdiv@dividend+1,f
  1762  03AE                     l1762:	
  1763  03AE  144C               	bsf	___lwdiv@quotient,0
  1764  03AF                     l1764:	
  1765  03AF  3001               	movlw	1
  1766  03B0                     u1365:	
  1767  03B0  1003               	clrc
  1768  03B1  0CF4               	rrf	___lwdiv@divisor+1,f
  1769  03B2  0CF3               	rrf	___lwdiv@divisor,f
  1770  03B3  3EFF               	addlw	-1
  1771  03B4  1D03               	skipz
  1772  03B5  2BB0               	goto	u1365
  1773  03B6                     l1766:	
  1774  03B6  3001               	movlw	1
  1775  03B7  02CB               	subwf	___lwdiv@counter,f
  1776  03B8  1D03               	btfss	3,2
  1777  03B9  2BBB               	goto	u1371
  1778  03BA  2BBC               	goto	u1370
  1779  03BB                     u1371:	
  1780  03BB  2B97               	goto	l1758
  1781  03BC                     u1370:	
  1782  03BC                     l1768:	
  1783  03BC  084D               	movf	___lwdiv@quotient+1,w
  1784  03BD  00F4               	movwf	?___lwdiv+1
  1785  03BE  084C               	movf	___lwdiv@quotient,w
  1786  03BF  00F3               	movwf	?___lwdiv
  1787  03C0                     l613:	
  1788  03C0  0008               	return
  1789  03C1                     __end_of___lwdiv:	
  1790                           
  1791                           	psect	text6
  1792  02C1                     __ptext6:	
  1793 ;; *************** function _initOsc *****************
  1794 ;; Defined at:
  1795 ;;		line 9 in file "OSCILADOR.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  frec            1    wreg     unsigned char 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  frec            1    5[COMMON] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         1       0       0       0       0
  1811 ;;      Temps:          2       0       0       0       0
  1812 ;;      Totals:         3       0       0       0       0
  1813 ;;Total ram usage:        3 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _initOsc
  1825  02C1                     _initOsc:	
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1829                           ;initOsc@frec stored from wreg
  1830  02C1  00F5               	movwf	initOsc@frec
  1831  02C2                     l1446:	
  1832                           
  1833                           ;OSCILADOR.c: 10:     switch(frec){
  1834  02C2  2AF9               	goto	l1450
  1835  02C3                     l167:	
  1836                           ;OSCILADOR.c: 11:         case 0:
  1837                           
  1838                           
  1839                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1840  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1841  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1842  02C5  120F               	bcf	15,4	;volatile
  1843                           
  1844                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1845  02C6  128F               	bcf	15,5	;volatile
  1846                           
  1847                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1848  02C7  130F               	bcf	15,6	;volatile
  1849                           
  1850                           ;OSCILADOR.c: 15:             break;
  1851  02C8  2B1B               	goto	l168
  1852  02C9                     l169:	
  1853                           ;OSCILADOR.c: 16:         case 1:
  1854                           
  1855                           
  1856                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1857  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  1858  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  1859  02CB  160F               	bsf	15,4	;volatile
  1860                           
  1861                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1862  02CC  128F               	bcf	15,5	;volatile
  1863                           
  1864                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1865  02CD  130F               	bcf	15,6	;volatile
  1866                           
  1867                           ;OSCILADOR.c: 20:             break;
  1868  02CE  2B1B               	goto	l168
  1869  02CF                     l170:	
  1870                           ;OSCILADOR.c: 21:         case 2:
  1871                           
  1872                           
  1873                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1874  02CF  1683               	bsf	3,5	;RP0=1, select bank1
  1875  02D0  1303               	bcf	3,6	;RP1=0, select bank1
  1876  02D1  120F               	bcf	15,4	;volatile
  1877                           
  1878                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1879  02D2  168F               	bsf	15,5	;volatile
  1880                           
  1881                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1882  02D3  130F               	bcf	15,6	;volatile
  1883                           
  1884                           ;OSCILADOR.c: 25:             break;
  1885  02D4  2B1B               	goto	l168
  1886  02D5                     l171:	
  1887                           ;OSCILADOR.c: 26:         case 3:
  1888                           
  1889                           
  1890                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1891  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1892  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1893  02D7  160F               	bsf	15,4	;volatile
  1894                           
  1895                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1896  02D8  168F               	bsf	15,5	;volatile
  1897                           
  1898                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1899  02D9  130F               	bcf	15,6	;volatile
  1900                           
  1901                           ;OSCILADOR.c: 30:             break;
  1902  02DA  2B1B               	goto	l168
  1903  02DB                     l172:	
  1904                           ;OSCILADOR.c: 31:         case 4:
  1905                           
  1906                           
  1907                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1908  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1909  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1910  02DD  120F               	bcf	15,4	;volatile
  1911                           
  1912                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1913  02DE  128F               	bcf	15,5	;volatile
  1914                           
  1915                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1916  02DF  170F               	bsf	15,6	;volatile
  1917                           
  1918                           ;OSCILADOR.c: 35:             break;
  1919  02E0  2B1B               	goto	l168
  1920  02E1                     l173:	
  1921                           ;OSCILADOR.c: 36:         case 5:
  1922                           
  1923                           
  1924                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1925  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  1926  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  1927  02E3  160F               	bsf	15,4	;volatile
  1928                           
  1929                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1930  02E4  128F               	bcf	15,5	;volatile
  1931                           
  1932                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1933  02E5  170F               	bsf	15,6	;volatile
  1934                           
  1935                           ;OSCILADOR.c: 40:             break;
  1936  02E6  2B1B               	goto	l168
  1937  02E7                     l174:	
  1938                           ;OSCILADOR.c: 41:         case 6:
  1939                           
  1940                           
  1941                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1942  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1943  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1944  02E9  120F               	bcf	15,4	;volatile
  1945                           
  1946                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1947  02EA  168F               	bsf	15,5	;volatile
  1948                           
  1949                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1950  02EB  170F               	bsf	15,6	;volatile
  1951                           
  1952                           ;OSCILADOR.c: 45:             break;
  1953  02EC  2B1B               	goto	l168
  1954  02ED                     l175:	
  1955                           ;OSCILADOR.c: 46:         case 7:
  1956                           
  1957                           
  1958                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1959  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1960  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1961  02EF  160F               	bsf	15,4	;volatile
  1962                           
  1963                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1964  02F0  168F               	bsf	15,5	;volatile
  1965                           
  1966                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1967  02F1  170F               	bsf	15,6	;volatile
  1968                           
  1969                           ;OSCILADOR.c: 50:             break;
  1970  02F2  2B1B               	goto	l168
  1971  02F3                     l176:	
  1972                           ;OSCILADOR.c: 51:         default:
  1973                           
  1974                           
  1975                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1976  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1977  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1978  02F5  120F               	bcf	15,4	;volatile
  1979                           
  1980                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1981  02F6  168F               	bsf	15,5	;volatile
  1982                           
  1983                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1984  02F7  170F               	bsf	15,6	;volatile
  1985                           
  1986                           ;OSCILADOR.c: 55:             break;
  1987  02F8  2B1B               	goto	l168
  1988  02F9                     l1450:	
  1989  02F9  0875               	movf	initOsc@frec,w
  1990  02FA  00F3               	movwf	??_initOsc
  1991  02FB  01F4               	clrf	??_initOsc+1
  1992                           
  1993                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1994                           ; Switch size 1, requested type "simple"
  1995                           ; Number of cases is 1, Range of values is 0 to 0
  1996                           ; switch strategies available:
  1997                           ; Name         Instructions Cycles
  1998                           ; simple_byte            4     3 (average)
  1999                           ; direct_byte           11     8 (fixed)
  2000                           ; jumptable            260     6 (fixed)
  2001                           ;	Chosen strategy is simple_byte
  2002  02FC  0874               	movf	??_initOsc+1,w
  2003  02FD  3A00               	xorlw	0	; case 0
  2004  02FE  1903               	skipnz
  2005  02FF  2B01               	goto	l1936
  2006  0300  2AF3               	goto	l176
  2007  0301                     l1936:	
  2008                           
  2009                           ; Switch size 1, requested type "simple"
  2010                           ; Number of cases is 8, Range of values is 0 to 7
  2011                           ; switch strategies available:
  2012                           ; Name         Instructions Cycles
  2013                           ; simple_byte           25    13 (average)
  2014                           ; direct_byte           32     8 (fixed)
  2015                           ; jumptable            260     6 (fixed)
  2016                           ;	Chosen strategy is simple_byte
  2017  0301  0873               	movf	??_initOsc,w
  2018  0302  3A00               	xorlw	0	; case 0
  2019  0303  1903               	skipnz
  2020  0304  2AC3               	goto	l167
  2021  0305  3A01               	xorlw	1	; case 1
  2022  0306  1903               	skipnz
  2023  0307  2AC9               	goto	l169
  2024  0308  3A03               	xorlw	3	; case 2
  2025  0309  1903               	skipnz
  2026  030A  2ACF               	goto	l170
  2027  030B  3A01               	xorlw	1	; case 3
  2028  030C  1903               	skipnz
  2029  030D  2AD5               	goto	l171
  2030  030E  3A07               	xorlw	7	; case 4
  2031  030F  1903               	skipnz
  2032  0310  2ADB               	goto	l172
  2033  0311  3A01               	xorlw	1	; case 5
  2034  0312  1903               	skipnz
  2035  0313  2AE1               	goto	l173
  2036  0314  3A03               	xorlw	3	; case 6
  2037  0315  1903               	skipnz
  2038  0316  2AE7               	goto	l174
  2039  0317  3A01               	xorlw	1	; case 7
  2040  0318  1903               	skipnz
  2041  0319  2AED               	goto	l175
  2042  031A  2AF3               	goto	l176
  2043  031B                     l168:	
  2044                           
