

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:11:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1650 ;;		_utoa
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function ___lwdiv
  1656  0344                     ___lwdiv:	
  1657  0344                     l1669:	
  1658                           ;incstack = 0
  1659                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1660                           
  1661  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0346  01CD               	clrf	___lwdiv@quotient
  1664  0347  01CE               	clrf	___lwdiv@quotient+1
  1665  0348                     l1671:	
  1666  0348  0873               	movf	___lwdiv@divisor,w
  1667  0349  0474               	iorwf	___lwdiv@divisor+1,w
  1668  034A  1903               	btfsc	3,2
  1669  034B  2B4D               	goto	u1211
  1670  034C  2B4E               	goto	u1210
  1671  034D                     u1211:	
  1672  034D  2B85               	goto	l1691
  1673  034E                     u1210:	
  1674  034E                     l1673:	
  1675  034E  01CC               	clrf	___lwdiv@counter
  1676  034F  0ACC               	incf	___lwdiv@counter,f
  1677  0350  2B5C               	goto	l1679
  1678  0351                     l1675:	
  1679  0351  3001               	movlw	1
  1680  0352                     u1225:	
  1681  0352  1003               	clrc
  1682  0353  0DF3               	rlf	___lwdiv@divisor,f
  1683  0354  0DF4               	rlf	___lwdiv@divisor+1,f
  1684  0355  3EFF               	addlw	-1
  1685  0356  1D03               	skipz
  1686  0357  2B52               	goto	u1225
  1687  0358                     l1677:	
  1688  0358  3001               	movlw	1
  1689  0359  00F7               	movwf	??___lwdiv
  1690  035A  0877               	movf	??___lwdiv,w
  1691  035B  07CC               	addwf	___lwdiv@counter,f
  1692  035C                     l1679:	
  1693  035C  1FF4               	btfss	___lwdiv@divisor+1,7
  1694  035D  2B5F               	goto	u1231
  1695  035E  2B60               	goto	u1230
  1696  035F                     u1231:	
  1697  035F  2B51               	goto	l1675
  1698  0360                     u1230:	
  1699  0360                     l1681:	
  1700  0360  3001               	movlw	1
  1701  0361                     u1245:	
  1702  0361  1003               	clrc
  1703  0362  0DCD               	rlf	___lwdiv@quotient,f
  1704  0363  0DCE               	rlf	___lwdiv@quotient+1,f
  1705  0364  3EFF               	addlw	-1
  1706  0365  1D03               	skipz
  1707  0366  2B61               	goto	u1245
  1708  0367  0874               	movf	___lwdiv@divisor+1,w
  1709  0368  0276               	subwf	___lwdiv@dividend+1,w
  1710  0369  1D03               	skipz
  1711  036A  2B6D               	goto	u1255
  1712  036B  0873               	movf	___lwdiv@divisor,w
  1713  036C  0275               	subwf	___lwdiv@dividend,w
  1714  036D                     u1255:	
  1715  036D  1C03               	skipc
  1716  036E  2B70               	goto	u1251
  1717  036F  2B71               	goto	u1250
  1718  0370                     u1251:	
  1719  0370  2B78               	goto	l1687
  1720  0371                     u1250:	
  1721  0371                     l1683:	
  1722  0371  0873               	movf	___lwdiv@divisor,w
  1723  0372  02F5               	subwf	___lwdiv@dividend,f
  1724  0373  0874               	movf	___lwdiv@divisor+1,w
  1725  0374  1C03               	skipc
  1726  0375  03F6               	decf	___lwdiv@dividend+1,f
  1727  0376  02F6               	subwf	___lwdiv@dividend+1,f
  1728  0377                     l1685:	
  1729  0377  144D               	bsf	___lwdiv@quotient,0
  1730  0378                     l1687:	
  1731  0378  3001               	movlw	1
  1732  0379                     u1265:	
  1733  0379  1003               	clrc
  1734  037A  0CF4               	rrf	___lwdiv@divisor+1,f
  1735  037B  0CF3               	rrf	___lwdiv@divisor,f
  1736  037C  3EFF               	addlw	-1
  1737  037D  1D03               	skipz
  1738  037E  2B79               	goto	u1265
  1739  037F                     l1689:	
  1740  037F  3001               	movlw	1
  1741  0380  02CC               	subwf	___lwdiv@counter,f
  1742  0381  1D03               	btfss	3,2
  1743  0382  2B84               	goto	u1271
  1744  0383  2B85               	goto	u1270
  1745  0384                     u1271:	
  1746  0384  2B60               	goto	l1681
  1747  0385                     u1270:	
  1748  0385                     l1691:	
  1749  0385  084E               	movf	___lwdiv@quotient+1,w
  1750  0386  00F4               	movwf	?___lwdiv+1
  1751  0387  084D               	movf	___lwdiv@quotient,w
  1752  0388  00F3               	movwf	?___lwdiv
  1753  0389                     l608:	
  1754  0389  0008               	return
  1755  038A                     __end_of___lwdiv:	
  1756                           
  1757                           	psect	text6
  1758  028D                     __ptext6:	
  1759 ;; *************** function _initOsc *****************
  1760 ;; Defined at:
  1761 ;;		line 9 in file "OSCILADOR.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  frec            1    wreg     unsigned char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  frec            1    5[COMMON] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       0       0       0       0
  1776 ;;      Locals:         1       0       0       0       0
  1777 ;;      Temps:          2       0       0       0       0
  1778 ;;      Totals:         3       0       0       0       0
  1779 ;;Total ram usage:        3 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; Hardware stack levels required when called:    1
  1782 ;; This function calls:
  1783 ;;		Nothing
  1784 ;; This function is called by:
  1785 ;;		_main
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _initOsc
  1791  028D                     _initOsc:	
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1795                           ;initOsc@frec stored from wreg
  1796  028D  00F5               	movwf	initOsc@frec
  1797  028E                     l1403:	
  1798                           
  1799                           ;OSCILADOR.c: 10:     switch(frec){
  1800  028E  2AC5               	goto	l1407
  1801  028F                     l162:	
  1802                           ;OSCILADOR.c: 11:         case 0:
  1803                           
  1804                           
  1805                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1806  028F  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0290  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0291  120F               	bcf	15,4	;volatile
  1809                           
  1810                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1811  0292  128F               	bcf	15,5	;volatile
  1812                           
  1813                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1814  0293  130F               	bcf	15,6	;volatile
  1815                           
  1816                           ;OSCILADOR.c: 15:             break;
  1817  0294  2AE7               	goto	l163
  1818  0295                     l164:	
  1819                           ;OSCILADOR.c: 16:         case 1:
  1820                           
  1821                           
  1822                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1823  0295  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0296  1303               	bcf	3,6	;RP1=0, select bank1
  1825  0297  160F               	bsf	15,4	;volatile
  1826                           
  1827                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1828  0298  128F               	bcf	15,5	;volatile
  1829                           
  1830                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1831  0299  130F               	bcf	15,6	;volatile
  1832                           
  1833                           ;OSCILADOR.c: 20:             break;
  1834  029A  2AE7               	goto	l163
  1835  029B                     l165:	
  1836                           ;OSCILADOR.c: 21:         case 2:
  1837                           
  1838                           
  1839                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1840  029B  1683               	bsf	3,5	;RP0=1, select bank1
  1841  029C  1303               	bcf	3,6	;RP1=0, select bank1
  1842  029D  120F               	bcf	15,4	;volatile
  1843                           
  1844                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1845  029E  168F               	bsf	15,5	;volatile
  1846                           
  1847                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1848  029F  130F               	bcf	15,6	;volatile
  1849                           
  1850                           ;OSCILADOR.c: 25:             break;
  1851  02A0  2AE7               	goto	l163
  1852  02A1                     l166:	
  1853                           ;OSCILADOR.c: 26:         case 3:
  1854                           
  1855                           
  1856                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1857  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1858  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1859  02A3  160F               	bsf	15,4	;volatile
  1860                           
  1861                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1862  02A4  168F               	bsf	15,5	;volatile
  1863                           
  1864                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1865  02A5  130F               	bcf	15,6	;volatile
  1866                           
  1867                           ;OSCILADOR.c: 30:             break;
  1868  02A6  2AE7               	goto	l163
  1869  02A7                     l167:	
  1870                           ;OSCILADOR.c: 31:         case 4:
  1871                           
  1872                           
  1873                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1874  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1875  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  1876  02A9  120F               	bcf	15,4	;volatile
  1877                           
  1878                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1879  02AA  128F               	bcf	15,5	;volatile
  1880                           
  1881                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1882  02AB  170F               	bsf	15,6	;volatile
  1883                           
  1884                           ;OSCILADOR.c: 35:             break;
  1885  02AC  2AE7               	goto	l163
  1886  02AD                     l168:	
  1887                           ;OSCILADOR.c: 36:         case 5:
  1888                           
  1889                           
  1890                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1891  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  1892  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  1893  02AF  160F               	bsf	15,4	;volatile
  1894                           
  1895                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1896  02B0  128F               	bcf	15,5	;volatile
  1897                           
  1898                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1899  02B1  170F               	bsf	15,6	;volatile
  1900                           
  1901                           ;OSCILADOR.c: 40:             break;
  1902  02B2  2AE7               	goto	l163
  1903  02B3                     l169:	
  1904                           ;OSCILADOR.c: 41:         case 6:
  1905                           
  1906                           
  1907                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1908  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1909  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  1910  02B5  120F               	bcf	15,4	;volatile
  1911                           
  1912                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1913  02B6  168F               	bsf	15,5	;volatile
  1914                           
  1915                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1916  02B7  170F               	bsf	15,6	;volatile
  1917                           
  1918                           ;OSCILADOR.c: 45:             break;
  1919  02B8  2AE7               	goto	l163
  1920  02B9                     l170:	
  1921                           ;OSCILADOR.c: 46:         case 7:
  1922                           
  1923                           
  1924                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1925  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1926  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  1927  02BB  160F               	bsf	15,4	;volatile
  1928                           
  1929                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1930  02BC  168F               	bsf	15,5	;volatile
  1931                           
  1932                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1933  02BD  170F               	bsf	15,6	;volatile
  1934                           
  1935                           ;OSCILADOR.c: 50:             break;
  1936  02BE  2AE7               	goto	l163
  1937  02BF                     l171:	
  1938                           ;OSCILADOR.c: 51:         default:
  1939                           
  1940                           
  1941                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1942  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1943  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1944  02C1  120F               	bcf	15,4	;volatile
  1945                           
  1946                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1947  02C2  168F               	bsf	15,5	;volatile
  1948                           
  1949                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1950  02C3  170F               	bsf	15,6	;volatile
  1951                           
  1952                           ;OSCILADOR.c: 55:             break;
  1953  02C4  2AE7               	goto	l163
  1954  02C5                     l1407:	
  1955  02C5  0875               	movf	initOsc@frec,w
  1956  02C6  00F3               	movwf	??_initOsc
  1957  02C7  01F4               	clrf	??_initOsc+1
  1958                           
  1959                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1960                           ; Switch size 1, requested type "simple"
  1961                           ; Number of cases is 1, Range of values is 0 to 0
  1962                           ; switch strategies available:
  1963                           ; Name         Instructions Cycles
  1964                           ; simple_byte            4     3 (average)
  1965                           ; direct_byte           11     8 (fixed)
  1966                           ; jumptable            260     6 (fixed)
  1967                           ;	Chosen strategy is simple_byte
  1968  02C8  0874               	movf	??_initOsc+1,w
  1969  02C9  3A00               	xorlw	0	; case 0
  1970  02CA  1903               	skipnz
  1971  02CB  2ACD               	goto	l1851
  1972  02CC  2ABF               	goto	l171
  1973  02CD                     l1851:	
  1974                           
  1975                           ; Switch size 1, requested type "simple"
  1976                           ; Number of cases is 8, Range of values is 0 to 7
  1977                           ; switch strategies available:
  1978                           ; Name         Instructions Cycles
  1979                           ; simple_byte           25    13 (average)
  1980                           ; direct_byte           32     8 (fixed)
  1981                           ; jumptable            260     6 (fixed)
  1982                           ;	Chosen strategy is simple_byte
  1983  02CD  0873               	movf	??_initOsc,w
  1984  02CE  3A00               	xorlw	0	; case 0
