

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function ___lwdiv
  1692  036E                     ___lwdiv:	
  1693  036E                     l1712:	
  1694                           ;incstack = 0
  1695                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1696                           
  1697  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1698  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0370  01CC               	clrf	___lwdiv@quotient
  1700  0371  01CD               	clrf	___lwdiv@quotient+1
  1701  0372                     l1714:	
  1702  0372  0873               	movf	___lwdiv@divisor,w
  1703  0373  0474               	iorwf	___lwdiv@divisor+1,w
  1704  0374  1903               	btfsc	3,2
  1705  0375  2B77               	goto	u1311
  1706  0376  2B78               	goto	u1310
  1707  0377                     u1311:	
  1708  0377  2BAF               	goto	l1734
  1709  0378                     u1310:	
  1710  0378                     l1716:	
  1711  0378  01CB               	clrf	___lwdiv@counter
  1712  0379  0ACB               	incf	___lwdiv@counter,f
  1713  037A  2B86               	goto	l1722
  1714  037B                     l1718:	
  1715  037B  3001               	movlw	1
  1716  037C                     u1325:	
  1717  037C  1003               	clrc
  1718  037D  0DF3               	rlf	___lwdiv@divisor,f
  1719  037E  0DF4               	rlf	___lwdiv@divisor+1,f
  1720  037F  3EFF               	addlw	-1
  1721  0380  1D03               	skipz
  1722  0381  2B7C               	goto	u1325
  1723  0382                     l1720:	
  1724  0382  3001               	movlw	1
  1725  0383  00F7               	movwf	??___lwdiv
  1726  0384  0877               	movf	??___lwdiv,w
  1727  0385  07CB               	addwf	___lwdiv@counter,f
  1728  0386                     l1722:	
  1729  0386  1FF4               	btfss	___lwdiv@divisor+1,7
  1730  0387  2B89               	goto	u1331
  1731  0388  2B8A               	goto	u1330
  1732  0389                     u1331:	
  1733  0389  2B7B               	goto	l1718
  1734  038A                     u1330:	
  1735  038A                     l1724:	
  1736  038A  3001               	movlw	1
  1737  038B                     u1345:	
  1738  038B  1003               	clrc
  1739  038C  0DCC               	rlf	___lwdiv@quotient,f
  1740  038D  0DCD               	rlf	___lwdiv@quotient+1,f
  1741  038E  3EFF               	addlw	-1
  1742  038F  1D03               	skipz
  1743  0390  2B8B               	goto	u1345
  1744  0391  0874               	movf	___lwdiv@divisor+1,w
  1745  0392  0276               	subwf	___lwdiv@dividend+1,w
  1746  0393  1D03               	skipz
  1747  0394  2B97               	goto	u1355
  1748  0395  0873               	movf	___lwdiv@divisor,w
  1749  0396  0275               	subwf	___lwdiv@dividend,w
  1750  0397                     u1355:	
  1751  0397  1C03               	skipc
  1752  0398  2B9A               	goto	u1351
  1753  0399  2B9B               	goto	u1350
  1754  039A                     u1351:	
  1755  039A  2BA2               	goto	l1730
  1756  039B                     u1350:	
  1757  039B                     l1726:	
  1758  039B  0873               	movf	___lwdiv@divisor,w
  1759  039C  02F5               	subwf	___lwdiv@dividend,f
  1760  039D  0874               	movf	___lwdiv@divisor+1,w
  1761  039E  1C03               	skipc
  1762  039F  03F6               	decf	___lwdiv@dividend+1,f
  1763  03A0  02F6               	subwf	___lwdiv@dividend+1,f
  1764  03A1                     l1728:	
  1765  03A1  144C               	bsf	___lwdiv@quotient,0
  1766  03A2                     l1730:	
  1767  03A2  3001               	movlw	1
  1768  03A3                     u1365:	
  1769  03A3  1003               	clrc
  1770  03A4  0CF4               	rrf	___lwdiv@divisor+1,f
  1771  03A5  0CF3               	rrf	___lwdiv@divisor,f
  1772  03A6  3EFF               	addlw	-1
  1773  03A7  1D03               	skipz
  1774  03A8  2BA3               	goto	u1365
  1775  03A9                     l1732:	
  1776  03A9  3001               	movlw	1
  1777  03AA  02CB               	subwf	___lwdiv@counter,f
  1778  03AB  1D03               	btfss	3,2
  1779  03AC  2BAE               	goto	u1371
  1780  03AD  2BAF               	goto	u1370
  1781  03AE                     u1371:	
  1782  03AE  2B8A               	goto	l1724
  1783  03AF                     u1370:	
  1784  03AF                     l1734:	
  1785  03AF  084D               	movf	___lwdiv@quotient+1,w
  1786  03B0  00F4               	movwf	?___lwdiv+1
  1787  03B1  084C               	movf	___lwdiv@quotient,w
  1788  03B2  00F3               	movwf	?___lwdiv
  1789  03B3                     l611:	
  1790  03B3  0008               	return
  1791  03B4                     __end_of___lwdiv:	
  1792                           
  1793                           	psect	text6
  1794  02B7                     __ptext6:	
  1795 ;; *************** function _initOsc *****************
  1796 ;; Defined at:
  1797 ;;		line 9 in file "OSCILADOR.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  frec            1    wreg     unsigned char 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  frec            1    5[COMMON] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         1       0       0       0       0
  1813 ;;      Temps:          2       0       0       0       0
  1814 ;;      Totals:         3       0       0       0       0
  1815 ;;Total ram usage:        3 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _initOsc
  1827  02B7                     _initOsc:	
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1831                           ;initOsc@frec stored from wreg
  1832  02B7  00F5               	movwf	initOsc@frec
  1833  02B8                     l1426:	
  1834                           
  1835                           ;OSCILADOR.c: 10:     switch(frec){
  1836  02B8  2AEF               	goto	l1430
  1837  02B9                     l167:	
  1838                           ;OSCILADOR.c: 11:         case 0:
  1839                           
  1840                           
  1841                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1842  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1843  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  1844  02BB  120F               	bcf	15,4	;volatile
  1845                           
  1846                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1847  02BC  128F               	bcf	15,5	;volatile
  1848                           
  1849                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1850  02BD  130F               	bcf	15,6	;volatile
  1851                           
  1852                           ;OSCILADOR.c: 15:             break;
  1853  02BE  2B11               	goto	l168
  1854  02BF                     l169:	
  1855                           ;OSCILADOR.c: 16:         case 1:
  1856                           
  1857                           
  1858                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1859  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1860  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1861  02C1  160F               	bsf	15,4	;volatile
  1862                           
  1863                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1864  02C2  128F               	bcf	15,5	;volatile
  1865                           
  1866                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1867  02C3  130F               	bcf	15,6	;volatile
  1868                           
  1869                           ;OSCILADOR.c: 20:             break;
  1870  02C4  2B11               	goto	l168
  1871  02C5                     l170:	
  1872                           ;OSCILADOR.c: 21:         case 2:
  1873                           
  1874                           
  1875                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1876  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  1877  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  1878  02C7  120F               	bcf	15,4	;volatile
  1879                           
  1880                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1881  02C8  168F               	bsf	15,5	;volatile
  1882                           
  1883                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1884  02C9  130F               	bcf	15,6	;volatile
  1885                           
  1886                           ;OSCILADOR.c: 25:             break;
  1887  02CA  2B11               	goto	l168
  1888  02CB                     l171:	
  1889                           ;OSCILADOR.c: 26:         case 3:
  1890                           
  1891                           
  1892                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1893  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1894  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1895  02CD  160F               	bsf	15,4	;volatile
  1896                           
  1897                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1898  02CE  168F               	bsf	15,5	;volatile
  1899                           
  1900                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1901  02CF  130F               	bcf	15,6	;volatile
  1902                           
  1903                           ;OSCILADOR.c: 30:             break;
  1904  02D0  2B11               	goto	l168
  1905  02D1                     l172:	
  1906                           ;OSCILADOR.c: 31:         case 4:
  1907                           
  1908                           
  1909                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1910  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  1911  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  1912  02D3  120F               	bcf	15,4	;volatile
  1913                           
  1914                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1915  02D4  128F               	bcf	15,5	;volatile
  1916                           
  1917                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1918  02D5  170F               	bsf	15,6	;volatile
  1919                           
  1920                           ;OSCILADOR.c: 35:             break;
  1921  02D6  2B11               	goto	l168
  1922  02D7                     l173:	
  1923                           ;OSCILADOR.c: 36:         case 5:
  1924                           
  1925                           
  1926                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1927  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1928  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1929  02D9  160F               	bsf	15,4	;volatile
  1930                           
  1931                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1932  02DA  128F               	bcf	15,5	;volatile
  1933                           
  1934                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1935  02DB  170F               	bsf	15,6	;volatile
  1936                           
  1937                           ;OSCILADOR.c: 40:             break;
  1938  02DC  2B11               	goto	l168
  1939  02DD                     l174:	
  1940                           ;OSCILADOR.c: 41:         case 6:
  1941                           
  1942                           
  1943                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1944  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  1945  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  1946  02DF  120F               	bcf	15,4	;volatile
  1947                           
  1948                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1949  02E0  168F               	bsf	15,5	;volatile
  1950                           
  1951                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1952  02E1  170F               	bsf	15,6	;volatile
  1953                           
  1954                           ;OSCILADOR.c: 45:             break;
  1955  02E2  2B11               	goto	l168
  1956  02E3                     l175:	
  1957                           ;OSCILADOR.c: 46:         case 7:
  1958                           
  1959                           
  1960                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1961  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1962  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1963  02E5  160F               	bsf	15,4	;volatile
  1964                           
  1965                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1966  02E6  168F               	bsf	15,5	;volatile
  1967                           
  1968                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1969  02E7  170F               	bsf	15,6	;volatile
  1970                           
  1971                           ;OSCILADOR.c: 50:             break;
  1972  02E8  2B11               	goto	l168
  1973  02E9                     l176:	
  1974                           ;OSCILADOR.c: 51:         default:
  1975                           
  1976                           
  1977                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1978  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  1979  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  1980  02EB  120F               	bcf	15,4	;volatile
  1981                           
  1982                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1983  02EC  168F               	bsf	15,5	;volatile
  1984                           
  1985                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1986  02ED  170F               	bsf	15,6	;volatile
  1987                           
  1988                           ;OSCILADOR.c: 55:             break;
  1989  02EE  2B11               	goto	l168
  1990  02EF                     l1430:	
  1991  02EF  0875               	movf	initOsc@frec,w
  1992  02F0  00F3               	movwf	??_initOsc
  1993  02F1  01F4               	clrf	??_initOsc+1
  1994                           
  1995                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1996                           ; Switch size 1, requested type "simple"
  1997                           ; Number of cases is 1, Range of values is 0 to 0
  1998                           ; switch strategies available:
  1999                           ; Name         Instructions Cycles
  2000                           ; simple_byte            4     3 (average)
  2001                           ; direct_byte           11     8 (fixed)
  2002                           ; jumptable            260     6 (fixed)
  2003                           ;	Chosen strategy is simple_byte
  2004  02F2  0874               	movf	??_initOsc+1,w
  2005  02F3  3A00               	xorlw	0	; case 0
  2006  02F4  1903               	skipnz
  2007  02F5  2AF7               	goto	l1902
  2008  02F6  2AE9               	goto	l176
  2009  02F7                     l1902:	
  2010                           
  2011                           ; Switch size 1, requested type "simple"
  2012                           ; Number of cases is 8, Range of values is 0 to 7
  2013                           ; switch strategies available:
  2014                           ; Name         Instructions Cycles
  2015                           ; simple_byte           25    13 (average)
  2016                           ; direct_byte           32     8 (fixed)
  2017                           ; jumptable            260     6 (fixed)
  2018                           ;	Chosen strategy is simple_byte
  2019  02F7  0873               	movf	??_initOsc,w
  2020  02F8  3A00               	xorlw	0	; case 0
  2021  02F9  1903               	skipnz
  2022  02FA  2AB9               	goto	l167
  2023  02FB  3A01               	xorlw	1	; case 1
  2024  02FC  1903               	skipnz
  2025  02FD  2ABF               	goto	l169
