

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 16:51:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1680  044D  00F3               	movwf	?___lwmod
  1681  044E                     l625:	
  1682  044E  0008               	return
  1683  044F                     __end_of___lwmod:	
  1684                           
  1685                           	psect	text5
  1686  038B                     __ptext5:	
  1687 ;; *************** function ___lwdiv *****************
  1688 ;; Defined at:
  1689 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;  divisor         2    3[COMMON] unsigned int 
  1692 ;;  dividend        2    5[COMMON] unsigned int 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  quotient        2    1[BANK0 ] unsigned int 
  1695 ;;  counter         1    0[BANK0 ] unsigned char 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  2    3[COMMON] unsigned int 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         4       0       0       0       0
  1706 ;;      Locals:         0       3       0       0       0
  1707 ;;      Temps:          1       0       0       0       0
  1708 ;;      Totals:         5       3       0       0       0
  1709 ;;Total ram usage:        8 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_utoa
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function ___lwdiv
  1721  038B                     ___lwdiv:	
  1722  038B                     l1756:	
  1723                           ;incstack = 0
  1724                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1725                           
  1726  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1727  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1728  038D  01CC               	clrf	___lwdiv@quotient
  1729  038E  01CD               	clrf	___lwdiv@quotient+1
  1730  038F                     l1758:	
  1731  038F  0873               	movf	___lwdiv@divisor,w
  1732  0390  0474               	iorwf	___lwdiv@divisor+1,w
  1733  0391  1903               	btfsc	3,2
  1734  0392  2B94               	goto	u1331
  1735  0393  2B95               	goto	u1330
  1736  0394                     u1331:	
  1737  0394  2BCC               	goto	l1778
  1738  0395                     u1330:	
  1739  0395                     l1760:	
  1740  0395  01CB               	clrf	___lwdiv@counter
  1741  0396  0ACB               	incf	___lwdiv@counter,f
  1742  0397  2BA3               	goto	l1766
  1743  0398                     l1762:	
  1744  0398  3001               	movlw	1
  1745  0399                     u1345:	
  1746  0399  1003               	clrc
  1747  039A  0DF3               	rlf	___lwdiv@divisor,f
  1748  039B  0DF4               	rlf	___lwdiv@divisor+1,f
  1749  039C  3EFF               	addlw	-1
  1750  039D  1D03               	skipz
  1751  039E  2B99               	goto	u1345
  1752  039F                     l1764:	
  1753  039F  3001               	movlw	1
  1754  03A0  00F7               	movwf	??___lwdiv
  1755  03A1  0877               	movf	??___lwdiv,w
  1756  03A2  07CB               	addwf	___lwdiv@counter,f
  1757  03A3                     l1766:	
  1758  03A3  1FF4               	btfss	___lwdiv@divisor+1,7
  1759  03A4  2BA6               	goto	u1351
  1760  03A5  2BA7               	goto	u1350
  1761  03A6                     u1351:	
  1762  03A6  2B98               	goto	l1762
  1763  03A7                     u1350:	
  1764  03A7                     l1768:	
  1765  03A7  3001               	movlw	1
  1766  03A8                     u1365:	
  1767  03A8  1003               	clrc
  1768  03A9  0DCC               	rlf	___lwdiv@quotient,f
  1769  03AA  0DCD               	rlf	___lwdiv@quotient+1,f
  1770  03AB  3EFF               	addlw	-1
  1771  03AC  1D03               	skipz
  1772  03AD  2BA8               	goto	u1365
  1773  03AE  0874               	movf	___lwdiv@divisor+1,w
  1774  03AF  0276               	subwf	___lwdiv@dividend+1,w
  1775  03B0  1D03               	skipz
  1776  03B1  2BB4               	goto	u1375
  1777  03B2  0873               	movf	___lwdiv@divisor,w
  1778  03B3  0275               	subwf	___lwdiv@dividend,w
  1779  03B4                     u1375:	
  1780  03B4  1C03               	skipc
  1781  03B5  2BB7               	goto	u1371
  1782  03B6  2BB8               	goto	u1370
  1783  03B7                     u1371:	
  1784  03B7  2BBF               	goto	l1774
  1785  03B8                     u1370:	
  1786  03B8                     l1770:	
  1787  03B8  0873               	movf	___lwdiv@divisor,w
  1788  03B9  02F5               	subwf	___lwdiv@dividend,f
  1789  03BA  0874               	movf	___lwdiv@divisor+1,w
  1790  03BB  1C03               	skipc
  1791  03BC  03F6               	decf	___lwdiv@dividend+1,f
  1792  03BD  02F6               	subwf	___lwdiv@dividend+1,f
  1793  03BE                     l1772:	
  1794  03BE  144C               	bsf	___lwdiv@quotient,0
  1795  03BF                     l1774:	
  1796  03BF  3001               	movlw	1
  1797  03C0                     u1385:	
  1798  03C0  1003               	clrc
  1799  03C1  0CF4               	rrf	___lwdiv@divisor+1,f
  1800  03C2  0CF3               	rrf	___lwdiv@divisor,f
  1801  03C3  3EFF               	addlw	-1
  1802  03C4  1D03               	skipz
  1803  03C5  2BC0               	goto	u1385
  1804  03C6                     l1776:	
  1805  03C6  3001               	movlw	1
  1806  03C7  02CB               	subwf	___lwdiv@counter,f
  1807  03C8  1D03               	btfss	3,2
  1808  03C9  2BCB               	goto	u1391
  1809  03CA  2BCC               	goto	u1390
  1810  03CB                     u1391:	
  1811  03CB  2BA7               	goto	l1768
  1812  03CC                     u1390:	
  1813  03CC                     l1778:	
  1814  03CC  084D               	movf	___lwdiv@quotient+1,w
  1815  03CD  00F4               	movwf	?___lwdiv+1
  1816  03CE  084C               	movf	___lwdiv@quotient,w
  1817  03CF  00F3               	movwf	?___lwdiv
  1818  03D0                     l615:	
  1819  03D0  0008               	return
  1820  03D1                     __end_of___lwdiv:	
  1821                           
  1822                           	psect	text6
  1823  02D1                     __ptext6:	
  1824 ;; *************** function _initOsc *****************
  1825 ;; Defined at:
  1826 ;;		line 9 in file "OSCILADOR.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  frec            1    wreg     unsigned char 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  frec            1    5[COMMON] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       0       0       0       0
  1841 ;;      Locals:         1       0       0       0       0
  1842 ;;      Temps:          2       0       0       0       0
  1843 ;;      Totals:         3       0       0       0       0
  1844 ;;Total ram usage:        3 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _initOsc
  1856  02D1                     _initOsc:	
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1860                           ;initOsc@frec stored from wreg
  1861  02D1  00F5               	movwf	initOsc@frec
  1862  02D2                     l1452:	
  1863                           
  1864                           ;OSCILADOR.c: 10:     switch(frec){
  1865  02D2  2B09               	goto	l1456
  1866  02D3                     l171:	
  1867                           ;OSCILADOR.c: 11:         case 0:
  1868                           
  1869                           
  1870                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1871  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1872  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  1873  02D5  120F               	bcf	15,4	;volatile
  1874                           
  1875                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1876  02D6  128F               	bcf	15,5	;volatile
  1877                           
  1878                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1879  02D7  130F               	bcf	15,6	;volatile
  1880                           
  1881                           ;OSCILADOR.c: 15:             break;
  1882  02D8  2B2B               	goto	l172
  1883  02D9                     l173:	
  1884                           ;OSCILADOR.c: 16:         case 1:
  1885                           
  1886                           
  1887                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1888  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  1889  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  1890  02DB  160F               	bsf	15,4	;volatile
  1891                           
  1892                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1893  02DC  128F               	bcf	15,5	;volatile
  1894                           
  1895                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1896  02DD  130F               	bcf	15,6	;volatile
  1897                           
  1898                           ;OSCILADOR.c: 20:             break;
  1899  02DE  2B2B               	goto	l172
  1900  02DF                     l174:	
  1901                           ;OSCILADOR.c: 21:         case 2:
  1902                           
  1903                           
  1904                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1905  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1906  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1907  02E1  120F               	bcf	15,4	;volatile
  1908                           
  1909                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1910  02E2  168F               	bsf	15,5	;volatile
  1911                           
  1912                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1913  02E3  130F               	bcf	15,6	;volatile
  1914                           
  1915                           ;OSCILADOR.c: 25:             break;
  1916  02E4  2B2B               	goto	l172
  1917  02E5                     l175:	
  1918                           ;OSCILADOR.c: 26:         case 3:
  1919                           
  1920                           
  1921                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1922  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1923  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1924  02E7  160F               	bsf	15,4	;volatile
  1925                           
  1926                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1927  02E8  168F               	bsf	15,5	;volatile
  1928                           
  1929                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1930  02E9  130F               	bcf	15,6	;volatile
  1931                           
  1932                           ;OSCILADOR.c: 30:             break;
  1933  02EA  2B2B               	goto	l172
  1934  02EB                     l176:	
  1935                           ;OSCILADOR.c: 31:         case 4:
  1936                           
  1937                           
  1938                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1939  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  1940  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  1941  02ED  120F               	bcf	15,4	;volatile
  1942                           
  1943                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1944  02EE  128F               	bcf	15,5	;volatile
  1945                           
  1946                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1947  02EF  170F               	bsf	15,6	;volatile
  1948                           
  1949                           ;OSCILADOR.c: 35:             break;
  1950  02F0  2B2B               	goto	l172
  1951  02F1                     l177:	
  1952                           ;OSCILADOR.c: 36:         case 5:
  1953                           
  1954                           
  1955                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1956  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  1957  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  1958  02F3  160F               	bsf	15,4	;volatile
  1959                           
  1960                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1961  02F4  128F               	bcf	15,5	;volatile
  1962                           
  1963                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1964  02F5  170F               	bsf	15,6	;volatile
  1965                           
  1966                           ;OSCILADOR.c: 40:             break;
  1967  02F6  2B2B               	goto	l172
  1968  02F7                     l178:	
  1969                           ;OSCILADOR.c: 41:         case 6:
  1970                           
  1971                           
  1972                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1973  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  1974  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  1975  02F9  120F               	bcf	15,4	;volatile
  1976                           
  1977                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1978  02FA  168F               	bsf	15,5	;volatile
  1979                           
  1980                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1981  02FB  170F               	bsf	15,6	;volatile
  1982                           
  1983                           ;OSCILADOR.c: 45:             break;
  1984  02FC  2B2B               	goto	l172
  1985  02FD                     l179:	
  1986                           ;OSCILADOR.c: 46:         case 7:
  1987                           
  1988                           
  1989                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1990  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  1991  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  1992  02FF  160F               	bsf	15,4	;volatile
  1993                           
  1994                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1995  0300  168F               	bsf	15,5	;volatile
  1996                           
  1997                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1998  0301  170F               	bsf	15,6	;volatile
  1999                           
  2000                           ;OSCILADOR.c: 50:             break;
  2001  0302  2B2B               	goto	l172
  2002  0303                     l180:	
  2003                           ;OSCILADOR.c: 51:         default:
  2004                           
  2005                           
  2006                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  2007  0303  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0304  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0305  120F               	bcf	15,4	;volatile
  2010                           
  2011                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  2012  0306  168F               	bsf	15,5	;volatile
  2013                           
  2014                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  2015  0307  170F               	bsf	15,6	;volatile
  2016                           
  2017                           ;OSCILADOR.c: 55:             break;
  2018  0308  2B2B               	goto	l172
  2019  0309                     l1456:	
  2020  0309  0875               	movf	initOsc@frec,w
  2021  030A  00F3               	movwf	??_initOsc
  2022  030B  01F4               	clrf	??_initOsc+1
  2023                           
  2024                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
