

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 00:37:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2385  0410  087A               	movf	?___awmod+1,w
  2386  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0413  00E9               	movwf	_CONTLUZB+1
  2389  0414  0879               	movf	?___awmod,w
  2390  0415  00E8               	movwf	_CONTLUZB
  2391                           
  2392                           ;MASTERR_I2C.c: 164:         itoa(CONTLUZB_CHAR,CONTLUZB,10);
  2393  0416  0869               	movf	_CONTLUZB+1,w
  2394  0417  00A5               	movwf	itoa@val+1
  2395  0418  0868               	movf	_CONTLUZB,w
  2396  0419  00A4               	movwf	itoa@val
  2397  041A  300A               	movlw	10
  2398  041B  00A6               	movwf	itoa@base
  2399  041C  3000               	movlw	0
  2400  041D  00A7               	movwf	itoa@base+1
  2401  041E  30DE               	movlw	(low (_CONTLUZB_CHAR| 0))& (0+255)
  2402  041F  120A  158A  21F7  120A  118A  	fcall	_itoa
  2403                           
  2404                           ;MASTERR_I2C.c: 165:         strcat(CONTLUZA_CHAR,CONTLUZB_CHAR);
  2405  0424  30DE               	movlw	(low (_CONTLUZB_CHAR| 0))& (0+255)
  2406  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0427  00D4               	movwf	??_LOOP
  2409  0428  0854               	movf	??_LOOP,w
  2410  0429  00F0               	movwf	strcat@from
  2411  042A  30E3               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  2412  042B  120A  158A  2293  120A  118A  	fcall	_strcat
  2413  0430                     l2635:	
  2414                           
  2415                           ;MASTERR_I2C.c: 170:         lcd_msg(ADCC_CHARC);
  2416  0430  30C5               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  2417  0431  00F3               	movwf	lcd_msg@c
  2418  0432  3000               	movlw	0
  2419  0433  00F4               	movwf	lcd_msg@c+1
  2420  0434  120A  158A  221D  120A  118A  	fcall	_lcd_msg
  2421  0439                     l2637:	
  2422                           
  2423                           ;MASTERR_I2C.c: 171:         lcd_msg("V  ");
  2424  0439  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2425  043A  00F3               	movwf	lcd_msg@c
  2426  043B  3080               	movlw	128
  2427  043C  00F4               	movwf	lcd_msg@c+1
  2428  043D  120A  158A  221D  120A  118A  	fcall	_lcd_msg
  2429  0442                     l2639:	
  2430                           
  2431                           ;MASTERR_I2C.c: 172:         lcd_msg(CONTD_CHAR);
  2432  0442  30D9               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  2433  0443  00F3               	movwf	lcd_msg@c
  2434  0444  3000               	movlw	0
  2435  0445  00F4               	movwf	lcd_msg@c+1
  2436  0446  120A  158A  221D  120A  118A  	fcall	_lcd_msg
  2437  044B                     l2641:	
  2438                           
  2439                           ;MASTERR_I2C.c: 173:         lcd_msg("  ");
  2440  044B  3012               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  2441  044C  00F3               	movwf	lcd_msg@c
  2442  044D  3080               	movlw	128
  2443  044E  00F4               	movwf	lcd_msg@c+1
  2444  044F  120A  158A  221D  120A  118A  	fcall	_lcd_msg
  2445  0454                     l2643:	
  2446                           
  2447                           ;MASTERR_I2C.c: 174:         lcd_msg(CONTLUZA_CHAR);
  2448  0454  30E3               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  2449  0455  00F3               	movwf	lcd_msg@c
  2450  0456  3000               	movlw	0
  2451  0457  00F4               	movwf	lcd_msg@c+1
  2452  0458  120A  158A  221D  120A  118A  	fcall	_lcd_msg
  2453  045D                     l2645:	
  2454                           
  2455                           ;MASTERR_I2C.c: 175:         UART_WRITE(ADCC_CHARC);
  2456  045D  30C5               	movlw	(low _ADCC_CHARC)& (0+255)
  2457  045E  120A  158A  216B  120A  118A  	fcall	_UART_WRITE
  2458  0463                     l2647:	
  2459                           
  2460                           ;MASTERR_I2C.c: 176:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2461  0463  300D               	movlw	13
  2462  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0466  00D5               	movwf	??_LOOP+1
  2465  0467  30FB               	movlw	251
  2466  0468  00D4               	movwf	??_LOOP
  2467  0469                     u3277:	
  2468  0469  0BD4               	decfsz	??_LOOP,f
  2469  046A  2C69               	goto	u3277
  2470  046B  0BD5               	decfsz	??_LOOP+1,f
  2471  046C  2C69               	goto	u3277
  2472  046D                     l2649:	
  2473                           
  2474                           ;MASTERR_I2C.c: 177:         UART_WRITE(CONTD_CHAR);
  2475  046D  30D9               	movlw	(low _CONTD_CHAR)& (0+255)
  2476  046E  120A  158A  216B  120A  118A  	fcall	_UART_WRITE
  2477  0473                     l2651:	
  2478                           
  2479                           ;MASTERR_I2C.c: 178:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2480  0473  300D               	movlw	13
  2481  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0476  00D5               	movwf	??_LOOP+1
  2484  0477  30FB               	movlw	251
  2485  0478  00D4               	movwf	??_LOOP
  2486  0479                     u3287:	
  2487  0479  0BD4               	decfsz	??_LOOP,f
  2488  047A  2C79               	goto	u3287
  2489  047B  0BD5               	decfsz	??_LOOP+1,f
  2490  047C  2C79               	goto	u3287
  2491  047D                     l2653:	
  2492                           
  2493                           ;MASTERR_I2C.c: 179:         UART_WRITE(CONTLUZA_CHAR);
  2494  047D  30E3               	movlw	(low _CONTLUZA_CHAR)& (0+255)
  2495  047E  120A  158A  216B  120A  118A  	fcall	_UART_WRITE
  2496  0483                     l2655:	
  2497                           
  2498                           ;MASTERR_I2C.c: 181:         I2C_Master_RepeatedStart();
  2499  0483  120A  158A  214F  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2500  0488  299A               	goto	l2551
  2501  0489  0008               	return
  2502  048A                     __end_of_LOOP:	
  2503                           
  2504                           	psect	text5
  2505  09D6                     __ptext5:	
  2506 ;; *************** function _strcpy *****************
  2507 ;; Defined at:
  2508 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  to              1    wreg     PTR unsigned char 
  2511 ;;		 -> POINTERA(5), 
  2512 ;;  from            1    0[COMMON] PTR const unsigned char 
  2513 ;;		 -> STR_2(2), 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  to              1    2[COMMON] PTR unsigned char 
  2516 ;;		 -> POINTERA(5), 
  2517 ;;  cp              1    3[COMMON] PTR unsigned char 
  2518 ;;		 -> POINTERA(5), 
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  1    wreg      PTR unsigned char 
  2521 ;; Registers used:
  2522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2528 ;;      Params:         1       0       0       0       0
  2529 ;;      Locals:         2       0       0       0       0
  2530 ;;      Temps:          1       0       0       0       0
  2531 ;;      Totals:         4       0       0       0       0
  2532 ;;Total ram usage:        4 bytes
  2533 ;; Hardware stack levels used:    2
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		_LOOP
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _strcpy
  2543  09D6                     _strcpy:	
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2547                           ;strcpy@to stored from wreg
  2548  09D6  00F2               	movwf	strcpy@to
  2549  09D7                     l1981:	
  2550  09D7  0872               	movf	strcpy@to,w
  2551  09D8  00F1               	movwf	??_strcpy
  2552  09D9  0871               	movf	??_strcpy,w
  2553  09DA  00F3               	movwf	strcpy@cp
  2554  09DB  29E4               	goto	l1985
  2555  09DC                     l1983:	
  2556  09DC  3001               	movlw	1
  2557  09DD  00F1               	movwf	??_strcpy
  2558  09DE  0871               	movf	??_strcpy,w
  2559  09DF  07F3               	addwf	strcpy@cp,f
  2560  09E0  3001               	movlw	1
  2561  09E1  00F1               	movwf	??_strcpy
  2562  09E2  0871               	movf	??_strcpy,w
  2563  09E3  07F0               	addwf	strcpy@from,f
  2564  09E4                     l1985:	
  2565  09E4  0870               	movf	strcpy@from,w
  2566  09E5  0084               	movwf	4
  2567  09E6  120A  158A  200A  120A  158A  	fcall	stringdir
  2568  09EB  00F1               	movwf	??_strcpy
  2569  09EC  0873               	movf	strcpy@cp,w
  2570  09ED  0084               	movwf	4
  2571  09EE  0871               	movf	??_strcpy,w
  2572  09EF  1383               	bcf	3,7	;select IRP bank0
  2573  09F0  0080               	movwf	0
  2574  09F1  0800               	movf	0,w
  2575  09F2  1D03               	btfss	3,2
  2576  09F3  29F5               	goto	u1901
  2577  09F4  29F6               	goto	u1900
  2578  09F5                     u1901:	
  2579  09F5  29DC               	goto	l1983
  2580  09F6                     u1900:	
  2581  09F6                     l803:	
  2582  09F6  0008               	return
  2583  09F7                     __end_of_strcpy:	
  2584                           
  2585                           	psect	text6
  2586  0A93                     __ptext6:	
  2587 ;; *************** function _strcat *****************
  2588 ;; Defined at:
  2589 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  to              1    wreg     PTR unsigned char 
  2592 ;;		 -> CONTLUZA_CHAR(5), CONTD_CHAR(5), POINTERA(5), ADCC_CHARC(5), 
  2593 ;;		 -> ADCB_CHARB(5), 
  2594 ;;  from            1    0[COMMON] PTR const unsigned char 
  2595 ;;		 -> CONTLUZB_CHAR(5), CONTU_CHAR(5), POINTERA(5), ADCB_CHARB(5), 
  2596 ;;		 -> ADCA_CHARA(5), 
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;  to              1    3[COMMON] PTR unsigned char 
  2599 ;;		 -> CONTLUZA_CHAR(5), CONTD_CHAR(5), POINTERA(5), ADCC_CHARC(5), 
  2600 ;;		 -> ADCB_CHARB(5), 
  2601 ;;  cp              1    2[COMMON] PTR unsigned char 
  2602 ;;		 -> CONTLUZA_CHAR(5), CONTD_CHAR(5), POINTERA(5), ADCC_CHARC(5), 
  2603 ;;		 -> ADCB_CHARB(5), 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      PTR unsigned char 
  2606 ;; Registers used:
  2607 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2613 ;;      Params:         1       0       0       0       0
  2614 ;;      Locals:         2       0       0       0       0
  2615 ;;      Temps:          1       0       0       0       0
  2616 ;;      Totals:         4       0       0       0       0
  2617 ;;Total ram usage:        4 bytes
  2618 ;; Hardware stack levels used:    1
  2619 ;; This function calls:
  2620 ;;		Nothing
  2621 ;; This function is called by:
  2622 ;;		_LOOP
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _strcat
  2628  0A93                     _strcat:	
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2632                           ;strcat@to stored from wreg
  2633  0A93  00F3               	movwf	strcat@to
  2634  0A94                     l1971:	
  2635  0A94  0873               	movf	strcat@to,w
  2636  0A95  00F1               	movwf	??_strcat
  2637  0A96  0871               	movf	??_strcat,w
  2638  0A97  00F2               	movwf	strcat@cp
  2639  0A98  2A9D               	goto	l1975
  2640  0A99                     l1973:	
  2641  0A99  3001               	movlw	1
  2642  0A9A  00F1               	movwf	??_strcat
  2643  0A9B  0871               	movf	??_strcat,w
  2644  0A9C  07F2               	addwf	strcat@cp,f
  2645  0A9D                     l1975:	
  2646  0A9D  0872               	movf	strcat@cp,w
  2647  0A9E  0084               	movwf	4
  2648  0A9F  1383               	bcf	3,7	;select IRP bank0
  2649  0AA0  0800               	movf	0,w
  2650  0AA1  1D03               	btfss	3,2
  2651  0AA2  2AA4               	goto	u1881
  2652  0AA3  2AA5               	goto	u1880
  2653  0AA4                     u1881:	
  2654  0AA4  2A99               	goto	l1973
  2655  0AA5                     u1880:	
  2656  0AA5  2AAE               	goto	l1979
  2657  0AA6                     l1977:	
  2658  0AA6  3001               	movlw	1
  2659  0AA7  00F1               	movwf	??_strcat
  2660  0AA8  0871               	movf	??_strcat,w
  2661  0AA9  07F2               	addwf	strcat@cp,f
  2662  0AAA  3001               	movlw	1
  2663  0AAB  00F1               	movwf	??_strcat
  2664  0AAC  0871               	movf	??_strcat,w
  2665  0AAD  07F0               	addwf	strcat@from,f
  2666  0AAE                     l1979:	
  2667  0AAE  0870               	movf	strcat@from,w
  2668  0AAF  0084               	movwf	4
  2669  0AB0  0800               	movf	0,w
  2670  0AB1  00F1               	movwf	??_strcat
  2671  0AB2  0872               	movf	strcat@cp,w
  2672  0AB3  0084               	movwf	4
  2673  0AB4  0871               	movf	??_strcat,w
  2674  0AB5  0080               	movwf	0
  2675  0AB6  0800               	movf	0,w
  2676  0AB7  1D03               	btfss	3,2
  2677  0AB8  2ABA               	goto	u1891
  2678  0AB9  2ABB               	goto	u1890
  2679  0ABA                     u1891:	
  2680  0ABA  2AA6               	goto	l1977
  2681  0ABB                     u1890:	
  2682  0ABB                     l797:	
  2683  0ABB  0008               	return
  2684  0ABC                     __end_of_strcat:	
  2685                           
  2686                           	psect	text7
  2687  0A1D                     __ptext7:	
  2688 ;; *************** function _lcd_msg *****************
  2689 ;; Defined at:
  2690 ;;		line 60 in file "PANTALLALCD.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  c               2    3[COMMON] PTR unsigned char 
  2693 ;;		 -> STR_4(3), STR_3(4), CONTLUZA_CHAR(5), CONTD_CHAR(5), 
  2694 ;;		 -> ADCC_CHARC(5), STR_1(16), 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;		None
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  1    wreg      void 
  2699 ;; Registers used:
  2700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2706 ;;      Params:         2       0       0       0       0
  2707 ;;      Locals:         0       0       0       0       0
  2708 ;;      Temps:          0       0       0       0       0
  2709 ;;      Totals:         2       0       0       0       0
  2710 ;;Total ram usage:        2 bytes
  2711 ;; Hardware stack levels used:    1
  2712 ;; Hardware stack levels required when called:    2
  2713 ;; This function calls:
  2714 ;;		_lcd_dwr
  2715 ;; This function is called by:
  2716 ;;		_LOOP
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _lcd_msg
  2722  0A1D                     _lcd_msg:	
  2723  0A1D                     l1921:	
  2724                           ;incstack = 0
  2725                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2726                           
  2727                           
  2728                           ;PANTALLALCD.c: 61:     while(*c != 0)
  2729  0A1D  2A32               	goto	l1927
  2730  0A1E                     l1923:	
  2731                           
  2732                           ;PANTALLALCD.c: 62:         lcd_dwr(*c++);
  2733  0A1E  0874               	movf	lcd_msg@c+1,w
  2734  0A1F  00FF               	movwf	btemp+1
  2735  0A20  0873               	movf	lcd_msg@c,w
  2736  0A21  0084               	movwf	4
  2737  0A22  120A  158A  2000  120A  158A  	fcall	stringtab
  2738  0A27  120A  158A  21A5  120A  158A  	fcall	_lcd_dwr
  2739  0A2C                     l1925:	
  2740  0A2C  3001               	movlw	1
  2741  0A2D  07F3               	addwf	lcd_msg@c,f
