

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 12:37:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2768 ;;      Params:         1       0       0       0       0
  2769 ;;      Locals:         2       0       0       0       0
  2770 ;;      Temps:          1       0       0       0       0
  2771 ;;      Totals:         4       0       0       0       0
  2772 ;;Total ram usage:        4 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; This function calls:
  2775 ;;		Nothing
  2776 ;; This function is called by:
  2777 ;;		_LOOP
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function _strcat
  2783  09F6                     _strcat:	
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2787                           ;strcat@to stored from wreg
  2788  09F6  00F3               	movwf	strcat@to
  2789  09F7                     l1999:	
  2790  09F7  0873               	movf	strcat@to,w
  2791  09F8  00F1               	movwf	??_strcat
  2792  09F9  0871               	movf	??_strcat,w
  2793  09FA  00F2               	movwf	strcat@cp
  2794  09FB  2A00               	goto	l2003
  2795  09FC                     l2001:	
  2796  09FC  3001               	movlw	1
  2797  09FD  00F1               	movwf	??_strcat
  2798  09FE  0871               	movf	??_strcat,w
  2799  09FF  07F2               	addwf	strcat@cp,f
  2800  0A00                     l2003:	
  2801  0A00  0872               	movf	strcat@cp,w
  2802  0A01  0084               	movwf	4
  2803  0A02  1383               	bcf	3,7	;select IRP bank0
  2804  0A03  0800               	movf	0,w
  2805  0A04  1D03               	btfss	3,2
  2806  0A05  2A07               	goto	u1871
  2807  0A06  2A08               	goto	u1870
  2808  0A07                     u1871:	
  2809  0A07  29FC               	goto	l2001
  2810  0A08                     u1870:	
  2811  0A08  2A11               	goto	l2007
  2812  0A09                     l2005:	
  2813  0A09  3001               	movlw	1
  2814  0A0A  00F1               	movwf	??_strcat
  2815  0A0B  0871               	movf	??_strcat,w
  2816  0A0C  07F2               	addwf	strcat@cp,f
  2817  0A0D  3001               	movlw	1
  2818  0A0E  00F1               	movwf	??_strcat
  2819  0A0F  0871               	movf	??_strcat,w
  2820  0A10  07F0               	addwf	strcat@from,f
  2821  0A11                     l2007:	
  2822  0A11  0870               	movf	strcat@from,w
  2823  0A12  0084               	movwf	4
  2824  0A13  0800               	movf	0,w
  2825  0A14  00F1               	movwf	??_strcat
  2826  0A15  0872               	movf	strcat@cp,w
  2827  0A16  0084               	movwf	4
  2828  0A17  0871               	movf	??_strcat,w
  2829  0A18  0080               	movwf	0
  2830  0A19  0800               	movf	0,w
  2831  0A1A  1D03               	btfss	3,2
  2832  0A1B  2A1D               	goto	u1881
  2833  0A1C  2A1E               	goto	u1880
  2834  0A1D                     u1881:	
  2835  0A1D  2A09               	goto	l2005
  2836  0A1E                     u1880:	
  2837  0A1E                     l809:	
  2838  0A1E  0008               	return
  2839  0A1F                     __end_of_strcat:	
  2840                           
  2841                           	psect	text7
  2842  0980                     __ptext7:	
  2843 ;; *************** function _lcd_msg *****************
  2844 ;; Defined at:
  2845 ;;		line 60 in file "PANTALLALCD.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  c               2    3[COMMON] PTR unsigned char 
  2848 ;;		 -> STR_4(3), STR_3(3), CONTD_CHAR(5), decT_char(5), 
  2849 ;;		 -> CONTLUZA_CHAR(5), STR_1(14), 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;		None
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      void 
  2854 ;; Registers used:
  2855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2861 ;;      Params:         2       0       0       0       0
  2862 ;;      Locals:         0       0       0       0       0
  2863 ;;      Temps:          0       0       0       0       0
  2864 ;;      Totals:         2       0       0       0       0
  2865 ;;Total ram usage:        2 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    2
  2868 ;; This function calls:
  2869 ;;		_lcd_dwr
  2870 ;; This function is called by:
  2871 ;;		_LOOP
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function _lcd_msg
  2877  0980                     _lcd_msg:	
  2878  0980                     l1945:	
  2879                           ;incstack = 0
  2880                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2881                           
  2882                           
  2883                           ;PANTALLALCD.c: 61:     while(*c != 0)
  2884  0980  2995               	goto	l1951
  2885  0981                     l1947:	
  2886                           
  2887                           ;PANTALLALCD.c: 62:         lcd_dwr(*c++);
  2888  0981  0874               	movf	lcd_msg@c+1,w
  2889  0982  00FF               	movwf	btemp+1
  2890  0983  0873               	movf	lcd_msg@c,w
  2891  0984  0084               	movwf	4
  2892  0985  120A  158A  2000  120A  158A  	fcall	stringtab
  2893  098A  120A  158A  2108  120A  158A  	fcall	_lcd_dwr
  2894  098F                     l1949:	
  2895  098F  3001               	movlw	1
  2896  0990  07F3               	addwf	lcd_msg@c,f
  2897  0991  1803               	skipnc
  2898  0992  0AF4               	incf	lcd_msg@c+1,f
  2899  0993  3000               	movlw	0
  2900  0994  07F4               	addwf	lcd_msg@c+1,f
  2901  0995                     l1951:	
  2902                           
  2903                           ;PANTALLALCD.c: 61:     while(*c != 0)
  2904  0995  0874               	movf	lcd_msg@c+1,w
  2905  0996  1283               	bcf	3,5	;RP0=0, select bank0
  2906  0997  1303               	bcf	3,6	;RP1=0, select bank0
  2907  0998  00FF               	movwf	btemp+1
  2908  0999  0873               	movf	lcd_msg@c,w
  2909  099A  0084               	movwf	4
  2910  099B  120A  158A  2000  120A  158A  	fcall	stringtab
  2911  09A0  3A00               	xorlw	0
  2912  09A1  1D03               	skipz
  2913  09A2  29A4               	goto	u1831
  2914  09A3  29A5               	goto	u1830
  2915  09A4                     u1831:	
  2916  09A4  2981               	goto	l1947
  2917  09A5                     u1830:	
  2918  09A5                     l173:	
  2919  09A5  0008               	return
  2920  09A6                     __end_of_lcd_msg:	
  2921                           
  2922                           	psect	text8
  2923  0908                     __ptext8:	
  2924 ;; *************** function _lcd_dwr *****************
  2925 ;; Defined at:
  2926 ;;		line 51 in file "PANTALLALCD.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;  x               1    wreg     unsigned char 
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;  x               1    2[COMMON] unsigned char 
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2, status,0, pclath, cstack
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2940 ;;      Params:         0       0       0       0       0
  2941 ;;      Locals:         1       0       0       0       0
  2942 ;;      Temps:          0       0       0       0       0
  2943 ;;      Totals:         1       0       0       0       0
  2944 ;;Total ram usage:        1 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; Hardware stack levels required when called:    1
  2947 ;; This function calls:
  2948 ;;		_lcd_lat
  2949 ;;		_lcd_ready
  2950 ;; This function is called by:
  2951 ;;		_lcd_msg
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _lcd_dwr
  2957  0908                     _lcd_dwr:	
  2958                           
  2959                           ;incstack = 0
  2960                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2961                           ;lcd_dwr@x stored from wreg
  2962  0908  00F2               	movwf	lcd_dwr@x
  2963  0909                     l1885:	
  2964                           
  2965                           ;PANTALLALCD.c: 52:     lcd_ready();
  2966  0909  120A  158A  21CD  120A  158A  	fcall	_lcd_ready
  2967  090E                     l1887:	
  2968                           
  2969                           ;PANTALLALCD.c: 53:     PORTB = x;
  2970  090E  0872               	movf	lcd_dwr@x,w
  2971  090F  1283               	bcf	3,5	;RP0=0, select bank0
  2972  0910  1303               	bcf	3,6	;RP1=0, select bank0
  2973  0911  0086               	movwf	6	;volatile
  2974  0912                     l1889:	
  2975                           
  2976                           ;PANTALLALCD.c: 54:     RD5 = 1;
  2977  0912  1688               	bsf	8,5	;volatile
  2978  0913                     l1891:	
  2979                           
  2980                           ;PANTALLALCD.c: 55:     RD6 = 0;
  2981  0913  1308               	bcf	8,6	;volatile
  2982  0914                     l1893:	
  2983                           
  2984                           ;PANTALLALCD.c: 56:     lcd_lat();
  2985  0914  120A  158A  20E7  120A  158A  	fcall	_lcd_lat
  2986  0919                     l167:	
  2987  0919  0008               	return
  2988  091A                     __end_of_lcd_dwr:	
  2989                           
  2990                           	psect	text9
  2991  08F6                     __ptext9:	
  2992 ;; *************** function _lcd_cmd *****************
  2993 ;; Defined at:
  2994 ;;		line 18 in file "PANTALLALCD.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  x               1    wreg     unsigned char 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  x               1    2[COMMON] unsigned char 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0, pclath, cstack
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3008 ;;      Params:         0       0       0       0       0
  3009 ;;      Locals:         1       0       0       0       0
  3010 ;;      Temps:          0       0       0       0       0
  3011 ;;      Totals:         1       0       0       0       0
  3012 ;;Total ram usage:        1 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    1
  3015 ;; This function calls:
  3016 ;;		_lcd_lat
  3017 ;;		_lcd_ready
  3018 ;; This function is called by:
  3019 ;;		_LOOP
  3020 ;;		_inicializacion
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _lcd_cmd
  3026  08F6                     _lcd_cmd:	
  3027                           
  3028                           ;incstack = 0
  3029                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3030                           ;lcd_cmd@x stored from wreg
  3031  08F6  00F2               	movwf	lcd_cmd@x
  3032  08F7                     l2015:	
  3033                           
  3034                           ;PANTALLALCD.c: 19:     lcd_ready();
  3035  08F7  120A  158A  21CD  120A  158A  	fcall	_lcd_ready
  3036  08FC                     l2017:	
  3037                           
  3038                           ;PANTALLALCD.c: 20:     PORTB = x;
  3039  08FC  0872               	movf	lcd_cmd@x,w
  3040  08FD  1283               	bcf	3,5	;RP0=0, select bank0
  3041  08FE  1303               	bcf	3,6	;RP1=0, select bank0
  3042  08FF  0086               	movwf	6	;volatile
  3043  0900                     l2019:	
  3044                           
  3045                           ;PANTALLALCD.c: 21:     RD5 = 0;
  3046  0900  1288               	bcf	8,5	;volatile
  3047  0901                     l2021:	
  3048                           
  3049                           ;PANTALLALCD.c: 22:     RD6 = 0;
  3050  0901  1308               	bcf	8,6	;volatile
  3051  0902                     l2023:	
  3052                           
  3053                           ;PANTALLALCD.c: 23:     lcd_lat();
  3054  0902  120A  158A  20E7  120A  158A  	fcall	_lcd_lat
  3055  0907                     l156:	
  3056  0907  0008               	return
  3057  0908                     __end_of_lcd_cmd:	
  3058                           
  3059                           	psect	text10
  3060  09CD                     __ptext10:	
  3061 ;; *************** function _lcd_ready *****************
  3062 ;; Defined at:
  3063 ;;		line 33 in file "PANTALLALCD.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;		None
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;		None
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  1    wreg      void 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3077 ;;      Params:         0       0       0       0       0
  3078 ;;      Locals:         0       0       0       0       0
  3079 ;;      Temps:          2       0       0       0       0
  3080 ;;      Totals:         2       0       0       0       0
  3081 ;;Total ram usage:        2 bytes
  3082 ;; Hardware stack levels used:    1
  3083 ;; This function calls:
  3084 ;;		Nothing
  3085 ;; This function is called by:
  3086 ;;		_lcd_cmd
  3087 ;;		_lcd_dwr
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
  3092                           ;psect for function _lcd_ready
  3093  09CD                     _lcd_ready:	
  3094  09CD                     l1809:	
  3095                           ;incstack = 0
  3096                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  3097                           
  3098                           
  3099                           ;PANTALLALCD.c: 34:     PORTB = 0xFF;
  3100  09CD  30FF               	movlw	255
  3101  09CE  1283               	bcf	3,5	;RP0=0, select bank0
  3102  09CF  1303               	bcf	3,6	;RP1=0, select bank0
  3103  09D0  0086               	movwf	6	;volatile
  3104  09D1                     l1811:	
  3105                           
  3106                           ;PANTALLALCD.c: 35:     PORTB &= 0x80;
  3107  09D1  3080               	movlw	128
  3108  09D2  00F0               	movwf	??_lcd_ready
  3109  09D3  0870               	movf	??_lcd_ready,w
  3110  09D4  0586               	andwf	6,f	;volatile
  3111  09D5                     l1813:	
  3112                           
  3113                           ;PANTALLALCD.c: 36:     RD5 = 0;
  3114  09D5  1288               	bcf	8,5	;volatile
  3115  09D6                     l1815:	
  3116                           
  3117                           ;PANTALLALCD.c: 37:     RD6 = 1;
  3118  09D6  1708               	bsf	8,6	;volatile
  3119  09D7                     l1817:	
  3120                           
  3121                           ;PANTALLALCD.c: 38:     RD7 = 0;
  3122  09D7  1388               	bcf	8,7	;volatile
  3123  09D8                     l1819:	
  3124                           
  3125                           ;PANTALLALCD.c: 39:     _delay((unsigned long)((30)*(8000000/4000.0)));
  3126  09D8  304E               	movlw	78
  3127  09D9  00F1               	movwf	??_lcd_ready+1
  3128  09DA  30EB               	movlw	235
  3129  09DB  00F0               	movwf	??_lcd_ready
  3130  09DC                     u3277:	
  3131  09DC  0BF0               	decfsz	??_lcd_ready,f
  3132  09DD  29DC               	goto	u3277
  3133  09DE  0BF1               	decfsz	??_lcd_ready+1,f
  3134  09DF  29DC               	goto	u3277
  3135  09E0                     l1821:	
  3136                           
  3137                           ;PANTALLALCD.c: 40:     RD7 = 1;
  3138  09E0  1283               	bcf	3,5	;RP0=0, select bank0
  3139  09E1  1303               	bcf	3,6	;RP1=0, select bank0
  3140  09E2  1788               	bsf	8,7	;volatile
  3141                           
  3142                           ;PANTALLALCD.c: 41:     if (PORTB == 0x80){
  3143  09E3  3080               	movlw	128
  3144  09E4  0606               	xorwf	6,w	;volatile
  3145  09E5  1D03               	btfss	3,2
  3146  09E6  29E8               	goto	u1611
  3147  09E7  29E9               	goto	u1610
  3148  09E8                     u1611:	
  3149  09E8  29F5               	goto	l164
  3150  09E9                     u1610:	
  3151  09E9                     l1823:	
  3152                           
  3153                           ;PANTALLALCD.c: 42:     RD7 = 0;
  3154  09E9  1388               	bcf	8,7	;volatile
  3155  09EA                     l1825:	
  3156                           
  3157                           ;PANTALLALCD.c: 43:     _delay((unsigned long)((30)*(8000000/4000.0)));
