

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 23:11:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1884  075F  2F61               	goto	u1381
  1885  0760  2F62               	goto	u1380
  1886  0761                     u1381:	
  1887  0761  2FB3               	goto	l1947
  1888  0762                     u1380:	
  1889  0762                     l1937:	
  1890                           
  1891                           ;MASTERR_I2C.c: 195:             if(S0==0){
  1892  0762  0849               	movf	_S0,w
  1893  0763  1D03               	btfss	3,2
  1894  0764  2F66               	goto	u1391
  1895  0765  2F67               	goto	u1390
  1896  0766                     u1391:	
  1897  0766  2F71               	goto	l155
  1898  0767                     u1390:	
  1899  0767                     l1939:	
  1900                           
  1901                           ;MASTERR_I2C.c: 196:             lcd_cmd(0x01);
  1902  0767  3001               	movlw	1
  1903  0768  120A  158A  276E  120A  118A  	fcall	_lcd_cmd
  1904  076D                     l1941:	
  1905                           
  1906                           ;MASTERR_I2C.c: 197:             S0=1;
  1907  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1908  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1909  076F  01C9               	clrf	_S0
  1910  0770  0AC9               	incf	_S0,f
  1911  0771                     l155:	
  1912                           ;MASTERR_I2C.c: 198:             }
  1913                           
  1914                           
  1915                           ;MASTERR_I2C.c: 199:             lcd_cmd(0x80);
  1916  0771  3080               	movlw	128
  1917  0772  120A  158A  276E  120A  118A  	fcall	_lcd_cmd
  1918  0777                     l1943:	
  1919                           
  1920                           ;MASTERR_I2C.c: 200:             lcd_msg(" FUERZA ULTRA   ");
  1921  0777  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1922  0778  00F3               	movwf	lcd_msg@c
  1923  0779  3080               	movlw	128
  1924  077A  00F4               	movwf	lcd_msg@c+1
  1925  077B  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1926  0780                     l1945:	
  1927                           
  1928                           ;MASTERR_I2C.c: 201:             lcd_cmd(0xC0);
  1929  0780  30C0               	movlw	192
  1930  0781  120A  158A  276E  120A  118A  	fcall	_lcd_cmd
  1931                           
  1932                           ;MASTERR_I2C.c: 202:             lcd_msg("  ");
  1933  0786  3027               	movlw	(low (((STR_9+4)-__stringbase)| (0+32768)))& (0+255)
  1934  0787  00F3               	movwf	lcd_msg@c
  1935  0788  3080               	movlw	128
  1936  0789  00F4               	movwf	lcd_msg@c+1
  1937  078A  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1938                           
  1939                           ;MASTERR_I2C.c: 203:             lcd_msg(ADCA_CHARA);
  1940  078F  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1941  0790  00F3               	movwf	lcd_msg@c
  1942  0791  3000               	movlw	0
  1943  0792  00F4               	movwf	lcd_msg@c+1
  1944  0793  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1945                           
  1946                           ;MASTERR_I2C.c: 204:             lcd_msg("     ");
  1947  0798  3024               	movlw	(low (((STR_9+1)-__stringbase)| (0+32768)))& (0+255)
  1948  0799  00F3               	movwf	lcd_msg@c
  1949  079A  3080               	movlw	128
  1950  079B  00F4               	movwf	lcd_msg@c+1
  1951  079C  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1952                           
  1953                           ;MASTERR_I2C.c: 205:             lcd_msg(SONICOU_CHAR);
  1954  07A1  30DF               	movlw	(low (_SONICOU_CHAR| 0))& (0+255)
  1955  07A2  00F3               	movwf	lcd_msg@c
  1956  07A3  3000               	movlw	0
  1957  07A4  00F4               	movwf	lcd_msg@c+1
  1958  07A5  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1959                           
  1960                           ;MASTERR_I2C.c: 206:             lcd_msg("      ");
  1961  07AA  3023               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1962  07AB  00F3               	movwf	lcd_msg@c
  1963  07AC  3080               	movlw	128
  1964  07AD  00F4               	movwf	lcd_msg@c+1
  1965  07AE  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1966  07B3                     l1947:	
  1967                           
  1968                           ;MASTERR_I2C.c: 209:         UART_WRITE(decT_char);
  1969  07B3  30C1               	movlw	(low _decT_char)& (0+255)
  1970  07B4  120A  158A  2746  120A  118A  	fcall	_UART_WRITE
  1971  07B9                     l1949:	
  1972                           
  1973                           ;MASTERR_I2C.c: 210:         UART_WRITE(CONTU_CHAR);
  1974  07B9  30D5               	movlw	(low _CONTU_CHAR)& (0+255)
  1975  07BA  120A  158A  2746  120A  118A  	fcall	_UART_WRITE
  1976  07BF                     l1951:	
  1977                           
  1978                           ;MASTERR_I2C.c: 211:         UART_WRITE(CONTLUZA_CHAR);
  1979  07BF  304F               	movlw	(low _CONTLUZA_CHAR)& (0+255)
  1980  07C0  120A  158A  2746  120A  118A  	fcall	_UART_WRITE
  1981  07C5                     l1953:	
  1982                           
  1983                           ;MASTERR_I2C.c: 212:         UART_WRITE(ADCA_CHARA);
  1984  07C5  30D0               	movlw	(low _ADCA_CHARA)& (0+255)
  1985  07C6  120A  158A  2746  120A  118A  	fcall	_UART_WRITE
  1986  07CB                     l1955:	
  1987                           
  1988                           ;MASTERR_I2C.c: 213:         UART_WRITE(SONICOU_CHAR);
  1989  07CB  30DF               	movlw	(low _SONICOU_CHAR)& (0+255)
  1990  07CC  120A  158A  2746  120A  118A  	fcall	_UART_WRITE
  1991  07D1                     l1957:	
  1992                           
  1993                           ;MASTERR_I2C.c: 214:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1994  07D1  3002               	movlw	2
  1995  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1996  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1997  07D4  00EC               	movwf	??_main+2
  1998  07D5  3004               	movlw	4
  1999  07D6  00EB               	movwf	??_main+1
  2000  07D7  30B9               	movlw	185
  2001  07D8  00EA               	movwf	??_main
  2002  07D9                     u1457:	
  2003  07D9  0BEA               	decfsz	??_main,f
  2004  07DA  2FD9               	goto	u1457
  2005  07DB  0BEB               	decfsz	??_main+1,f
  2006  07DC  2FD9               	goto	u1457
  2007  07DD  0BEC               	decfsz	??_main+2,f
  2008  07DE  2FD9               	goto	u1457
  2009  07DF  2FE0               	nop2
  2010  07E0  2C44               	goto	l151
  2011  07E1  120A  118A  2800   	ljmp	start
  2012  07E4                     __end_of_main:	
  2013                           
  2014                           	psect	text1
  2015  0077                     __ptext1:	
  2016 ;; *************** function _strcat *****************
  2017 ;; Defined at:
  2018 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  to              1    wreg     PTR unsigned char 
  2021 ;;		 -> ADCA_CHARA(5), decT_char(5), CONTLUZA_CHAR(5), 
  2022 ;;  from            1    0[COMMON] PTR const unsigned char 
  2023 ;;		 -> ADCB_CHARB(5), uniT_char(5), CONTLUZB_CHAR(5), 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  to              1    2[COMMON] PTR unsigned char 
  2026 ;;		 -> ADCA_CHARA(5), decT_char(5), CONTLUZA_CHAR(5), 
  2027 ;;  cp              1    3[COMMON] PTR unsigned char 
  2028 ;;		 -> ADCA_CHARA(5), decT_char(5), CONTLUZA_CHAR(5), 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      PTR unsigned char 
  2031 ;; Registers used:
  2032 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         1       0       0       0       0
  2039 ;;      Locals:         2       0       0       0       0
  2040 ;;      Temps:          1       0       0       0       0
  2041 ;;      Totals:         4       0       0       0       0
  2042 ;;Total ram usage:        4 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _strcat
  2053  0077                     _strcat:	
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2057                           ;strcat@to stored from wreg
  2058  0077  00F2               	movwf	strcat@to
  2059  0078                     l1719:	
  2060  0078  0872               	movf	strcat@to,w
  2061  0079  00F1               	movwf	??_strcat
  2062  007A  0871               	movf	??_strcat,w
  2063  007B  00F3               	movwf	strcat@cp
  2064  007C  2881               	goto	l1723
  2065  007D                     l1721:	
  2066  007D  3001               	movlw	1
  2067  007E  00F1               	movwf	??_strcat
  2068  007F  0871               	movf	??_strcat,w
  2069  0080  07F3               	addwf	strcat@cp,f
  2070  0081                     l1723:	
  2071  0081  0873               	movf	strcat@cp,w
  2072  0082  0084               	movwf	4
  2073  0083  1383               	bcf	3,7	;select IRP bank0
  2074  0084  0800               	movf	0,w
  2075  0085  1D03               	btfss	3,2
  2076  0086  2888               	goto	u1131
  2077  0087  2889               	goto	u1130
  2078  0088                     u1131:	
  2079  0088  287D               	goto	l1721
  2080  0089                     u1130:	
  2081  0089  2892               	goto	l1727
  2082  008A                     l1725:	
  2083  008A  3001               	movlw	1
  2084  008B  00F1               	movwf	??_strcat
  2085  008C  0871               	movf	??_strcat,w
  2086  008D  07F3               	addwf	strcat@cp,f
  2087  008E  3001               	movlw	1
  2088  008F  00F1               	movwf	??_strcat
  2089  0090  0871               	movf	??_strcat,w
  2090  0091  07F0               	addwf	strcat@from,f
  2091  0092                     l1727:	
  2092  0092  0870               	movf	strcat@from,w
  2093  0093  0084               	movwf	4
  2094  0094  0800               	movf	0,w
  2095  0095  00F1               	movwf	??_strcat
  2096  0096  0873               	movf	strcat@cp,w
  2097  0097  0084               	movwf	4
  2098  0098  0871               	movf	??_strcat,w
  2099  0099  0080               	movwf	0
  2100  009A  0800               	movf	0,w
  2101  009B  1D03               	btfss	3,2
  2102  009C  289E               	goto	u1141
  2103  009D  289F               	goto	u1140
  2104  009E                     u1141:	
  2105  009E  288A               	goto	l1725
  2106  009F                     u1140:	
  2107  009F                     l831:	
  2108  009F  0008               	return
  2109  00A0                     __end_of_strcat:	
  2110                           
  2111                           	psect	text2
  2112  0FDA                     __ptext2:	
  2113 ;; *************** function _lcd_msg *****************
  2114 ;; Defined at:
  2115 ;;		line 52 in file "PANTALLALCD.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  c               2    3[COMMON] PTR unsigned char 
  2118 ;;		 -> STR_9(7), STR_8(6), STR_7(3), STR_6(17), 
  2119 ;;		 -> STR_5(2), STR_4(5), STR_3(5), STR_2(2), 
  2120 ;;		 -> STR_1(17), SONICOU_CHAR(5), ADCA_CHARA(5), CONTU_CHAR(5), 
  2121 ;;		 -> decT_char(5), CONTLUZA_CHAR(5), 
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;		None
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      void 
  2126 ;; Registers used:
  2127 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2133 ;;      Params:         2       0       0       0       0
  2134 ;;      Locals:         0       0       0       0       0
  2135 ;;      Temps:          0       0       0       0       0
  2136 ;;      Totals:         2       0       0       0       0
  2137 ;;Total ram usage:        2 bytes
  2138 ;; Hardware stack levels used:    1
  2139 ;; Hardware stack levels required when called:    2
  2140 ;; This function calls:
  2141 ;;		_lcd_dwr
  2142 ;; This function is called by:
  2143 ;;		_main
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _lcd_msg
  2149  0FDA                     _lcd_msg:	
  2150  0FDA                     l1733:	
  2151                           ;incstack = 0
  2152                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2153                           
  2154                           
  2155                           ;PANTALLALCD.c: 53:     while(*c != 0)
  2156  0FDA  2FEF               	goto	l1739
  2157  0FDB                     l1735:	
  2158                           
  2159                           ;PANTALLALCD.c: 54:         lcd_dwr(*c++);
  2160  0FDB  0874               	movf	lcd_msg@c+1,w
  2161  0FDC  00FF               	movwf	btemp+1
  2162  0FDD  0873               	movf	lcd_msg@c,w
  2163  0FDE  0084               	movwf	4
  2164  0FDF  120A  118A  2003  120A  158A  	fcall	stringtab
  2165  0FE4  120A  118A  203C  120A  158A  	fcall	_lcd_dwr
  2166  0FE9                     l1737:	
  2167  0FE9  3001               	movlw	1
  2168  0FEA  07F3               	addwf	lcd_msg@c,f
  2169  0FEB  1803               	skipnc
  2170  0FEC  0AF4               	incf	lcd_msg@c+1,f
  2171  0FED  3000               	movlw	0
  2172  0FEE  07F4               	addwf	lcd_msg@c+1,f
  2173  0FEF                     l1739:	
  2174                           
  2175                           ;PANTALLALCD.c: 53:     while(*c != 0)
  2176  0FEF  0874               	movf	lcd_msg@c+1,w
  2177  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0FF2  00FF               	movwf	btemp+1
  2180  0FF3  0873               	movf	lcd_msg@c,w
  2181  0FF4  0084               	movwf	4
  2182  0FF5  120A  118A  2003  120A  158A  	fcall	stringtab
  2183  0FFA  3A00               	xorlw	0
  2184  0FFB  1D03               	skipz
  2185  0FFC  2FFE               	goto	u1161
  2186  0FFD  2FFF               	goto	u1160
  2187  0FFE                     u1161:	
  2188  0FFE  2FDB               	goto	l1735
  2189  0FFF                     u1160:	
  2190  0FFF                     l195:	
  2191  0FFF  0008               	return
  2192  1000                     __end_of_lcd_msg:	
  2193                           
  2194                           	psect	text3
  2195  003C                     __ptext3:	
  2196 ;; *************** function _lcd_dwr *****************
  2197 ;; Defined at:
  2198 ;;		line 43 in file "PANTALLALCD.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  x               1    wreg     unsigned char 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  x               1    2[COMMON] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0, pclath, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         1       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0
  2215 ;;      Totals:         1       0       0       0       0
  2216 ;;Total ram usage:        1 bytes
  2217 ;; Hardware stack levels used:    1
