

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:51:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1900                           
  1901                           ;MASTERR_I2C.c: 179:             lcd_cmd(0x01);
  1902  072C  3001               	movlw	1
  1903  072D  120A  158A  2748  120A  118A  	fcall	_lcd_cmd
  1904  0732                     l1941:	
  1905                           
  1906                           ;MASTERR_I2C.c: 180:             S0=0;
  1907  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0734  01C9               	clrf	_S0
  1910  0735                     l1943:	
  1911                           
  1912                           ;MASTERR_I2C.c: 182:         lcd_cmd(0x80);
  1913  0735  3080               	movlw	128
  1914  0736  120A  158A  2748  120A  118A  	fcall	_lcd_cmd
  1915  073B                     l1945:	
  1916                           
  1917                           ;MASTERR_I2C.c: 183:         lcd_msg("TEMP CARROS LUZ ");
  1918  073B  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1919  073C  00F3               	movwf	lcd_msg@c
  1920  073D  3080               	movlw	128
  1921  073E  00F4               	movwf	lcd_msg@c+1
  1922  073F  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1923  0744                     l1947:	
  1924                           
  1925                           ;MASTERR_I2C.c: 184:         lcd_cmd(0xC0);
  1926  0744  30C0               	movlw	192
  1927  0745  120A  158A  2748  120A  118A  	fcall	_lcd_cmd
  1928  074A                     l1949:	
  1929                           
  1930                           ;MASTERR_I2C.c: 185:         lcd_msg(" ");
  1931  074A  3028               	movlw	(low (((STR_9+5)-__stringbase)| (0+32768)))& (0+255)
  1932  074B  00F3               	movwf	lcd_msg@c
  1933  074C  3080               	movlw	128
  1934  074D  00F4               	movwf	lcd_msg@c+1
  1935  074E  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1936  0753                     l1951:	
  1937                           
  1938                           ;MASTERR_I2C.c: 186:         lcd_msg(decT_char);
  1939  0753  30C1               	movlw	(low (_decT_char| 0))& (0+255)
  1940  0754  00F3               	movwf	lcd_msg@c
  1941  0755  3000               	movlw	0
  1942  0756  00F4               	movwf	lcd_msg@c+1
  1943  0757  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1944  075C                     l1953:	
  1945                           
  1946                           ;MASTERR_I2C.c: 187:         lcd_msg("    ");
  1947  075C  3025               	movlw	(low (((STR_9+2)-__stringbase)| (0+32768)))& (0+255)
  1948  075D  00F3               	movwf	lcd_msg@c
  1949  075E  3080               	movlw	128
  1950  075F  00F4               	movwf	lcd_msg@c+1
  1951  0760  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1952  0765                     l1955:	
  1953                           
  1954                           ;MASTERR_I2C.c: 188:         lcd_msg(CONTU_CHAR);
  1955  0765  30D5               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  1956  0766  00F3               	movwf	lcd_msg@c
  1957  0767  3000               	movlw	0
  1958  0768  00F4               	movwf	lcd_msg@c+1
  1959  0769  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1960  076E                     l1957:	
  1961                           
  1962                           ;MASTERR_I2C.c: 189:         lcd_msg("    ");
  1963  076E  3025               	movlw	(low (((STR_9+2)-__stringbase)| (0+32768)))& (0+255)
  1964  076F  00F3               	movwf	lcd_msg@c
  1965  0770  3080               	movlw	128
  1966  0771  00F4               	movwf	lcd_msg@c+1
  1967  0772  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1968  0777                     l1959:	
  1969                           
  1970                           ;MASTERR_I2C.c: 190:         lcd_msg(CONTLUZA_CHAR);
  1971  0777  304F               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  1972  0778  00F3               	movwf	lcd_msg@c
  1973  0779  3000               	movlw	0
  1974  077A  00F4               	movwf	lcd_msg@c+1
  1975  077B  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1976  0780                     l1961:	
  1977                           
  1978                           ;MASTERR_I2C.c: 191:         lcd_msg(" ");
  1979  0780  3028               	movlw	(low (((STR_9+5)-__stringbase)| (0+32768)))& (0+255)
  1980  0781  00F3               	movwf	lcd_msg@c
  1981  0782  3080               	movlw	128
  1982  0783  00F4               	movwf	lcd_msg@c+1
  1983  0784  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1984  0789                     l1963:	
  1985                           
  1986                           ;MASTERR_I2C.c: 195:         if(RA0 == 1){
  1987  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1988  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1989  078B  1C05               	btfss	5,0	;volatile
  1990  078C  2F8E               	goto	u1381
  1991  078D  2F8F               	goto	u1380
  1992  078E                     u1381:	
  1993  078E  2C1E               	goto	l151
  1994  078F                     u1380:	
  1995  078F                     l1965:	
  1996                           
  1997                           ;MASTERR_I2C.c: 196:             if(S0==0){
  1998  078F  0849               	movf	_S0,w
  1999  0790  1D03               	btfss	3,2
  2000  0791  2F93               	goto	u1391
  2001  0792  2F94               	goto	u1390
  2002  0793                     u1391:	
  2003  0793  2F9E               	goto	l155
  2004  0794                     u1390:	
  2005  0794                     l1967:	
  2006                           
  2007                           ;MASTERR_I2C.c: 197:             lcd_cmd(0x01);
  2008  0794  3001               	movlw	1
  2009  0795  120A  158A  2748  120A  118A  	fcall	_lcd_cmd
  2010  079A                     l1969:	
  2011                           
  2012                           ;MASTERR_I2C.c: 198:             S0=1;
  2013  079A  1283               	bcf	3,5	;RP0=0, select bank0
  2014  079B  1303               	bcf	3,6	;RP1=0, select bank0
  2015  079C  01C9               	clrf	_S0
  2016  079D  0AC9               	incf	_S0,f
  2017  079E                     l155:	
  2018                           ;MASTERR_I2C.c: 199:             }
  2019                           
  2020                           
  2021                           ;MASTERR_I2C.c: 200:             lcd_cmd(0x80);
  2022  079E  3080               	movlw	128
  2023  079F  120A  158A  2748  120A  118A  	fcall	_lcd_cmd
  2024  07A4                     l1971:	
  2025                           
  2026                           ;MASTERR_I2C.c: 201:             lcd_msg(" FUERZA ULTRA   ");
  2027  07A4  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2028  07A5  00F3               	movwf	lcd_msg@c
  2029  07A6  3080               	movlw	128
  2030  07A7  00F4               	movwf	lcd_msg@c+1
  2031  07A8  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  2032  07AD                     l1973:	
  2033                           
  2034                           ;MASTERR_I2C.c: 202:             lcd_cmd(0xC0);
  2035  07AD  30C0               	movlw	192
  2036  07AE  120A  158A  2748  120A  118A  	fcall	_lcd_cmd
  2037                           
  2038                           ;MASTERR_I2C.c: 203:             lcd_msg("  ");
  2039  07B3  3027               	movlw	(low (((STR_9+4)-__stringbase)| (0+32768)))& (0+255)
  2040  07B4  00F3               	movwf	lcd_msg@c
  2041  07B5  3080               	movlw	128
  2042  07B6  00F4               	movwf	lcd_msg@c+1
  2043  07B7  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  2044                           
  2045                           ;MASTERR_I2C.c: 204:             lcd_msg(ADCA_CHARA);
  2046  07BC  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  2047  07BD  00F3               	movwf	lcd_msg@c
  2048  07BE  3000               	movlw	0
  2049  07BF  00F4               	movwf	lcd_msg@c+1
  2050  07C0  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  2051                           
  2052                           ;MASTERR_I2C.c: 205:             lcd_msg("     ");
  2053  07C5  3024               	movlw	(low (((STR_9+1)-__stringbase)| (0+32768)))& (0+255)
  2054  07C6  00F3               	movwf	lcd_msg@c
  2055  07C7  3080               	movlw	128
  2056  07C8  00F4               	movwf	lcd_msg@c+1
  2057  07C9  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  2058                           
  2059                           ;MASTERR_I2C.c: 206:             lcd_msg(SONICOU_CHAR);
  2060  07CE  30DF               	movlw	(low (_SONICOU_CHAR| 0))& (0+255)
  2061  07CF  00F3               	movwf	lcd_msg@c
  2062  07D0  3000               	movlw	0
  2063  07D1  00F4               	movwf	lcd_msg@c+1
  2064  07D2  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  2065                           
  2066                           ;MASTERR_I2C.c: 207:             lcd_msg("      ");
  2067  07D7  3023               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2068  07D8  00F3               	movwf	lcd_msg@c
  2069  07D9  3080               	movlw	128
  2070  07DA  00F4               	movwf	lcd_msg@c+1
  2071  07DB  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  2072  07E0  2C1E               	goto	l151
  2073  07E1  120A  118A  2800   	ljmp	start
  2074  07E4                     __end_of_main:	
  2075                           
  2076                           	psect	text1
  2077  0051                     __ptext1:	
  2078 ;; *************** function _strcat *****************
  2079 ;; Defined at:
  2080 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  to              1    wreg     PTR unsigned char 
  2083 ;;		 -> ADCA_CHARA(5), decT_char(5), CONTLUZA_CHAR(5), 
  2084 ;;  from            1    0[COMMON] PTR const unsigned char 
  2085 ;;		 -> ADCB_CHARB(5), uniT_char(5), CONTLUZB_CHAR(5), 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  to              1    2[COMMON] PTR unsigned char 
  2088 ;;		 -> ADCA_CHARA(5), decT_char(5), CONTLUZA_CHAR(5), 
  2089 ;;  cp              1    3[COMMON] PTR unsigned char 
  2090 ;;		 -> ADCA_CHARA(5), decT_char(5), CONTLUZA_CHAR(5), 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      PTR unsigned char 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         1       0       0       0       0
  2101 ;;      Locals:         2       0       0       0       0
  2102 ;;      Temps:          1       0       0       0       0
  2103 ;;      Totals:         4       0       0       0       0
  2104 ;;Total ram usage:        4 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_main
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _strcat
  2115  0051                     _strcat:	
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2119                           ;strcat@to stored from wreg
  2120  0051  00F2               	movwf	strcat@to
  2121  0052                     l1731:	
  2122  0052  0872               	movf	strcat@to,w
  2123  0053  00F1               	movwf	??_strcat
  2124  0054  0871               	movf	??_strcat,w
  2125  0055  00F3               	movwf	strcat@cp
  2126  0056  285B               	goto	l1735
  2127  0057                     l1733:	
  2128  0057  3001               	movlw	1
  2129  0058  00F1               	movwf	??_strcat
  2130  0059  0871               	movf	??_strcat,w
  2131  005A  07F3               	addwf	strcat@cp,f
  2132  005B                     l1735:	
  2133  005B  0873               	movf	strcat@cp,w
  2134  005C  0084               	movwf	4
  2135  005D  1383               	bcf	3,7	;select IRP bank0
  2136  005E  0800               	movf	0,w
  2137  005F  1D03               	btfss	3,2
  2138  0060  2862               	goto	u1141
  2139  0061  2863               	goto	u1140
  2140  0062                     u1141:	
  2141  0062  2857               	goto	l1733
  2142  0063                     u1140:	
  2143  0063  286C               	goto	l1739
  2144  0064                     l1737:	
  2145  0064  3001               	movlw	1
  2146  0065  00F1               	movwf	??_strcat
  2147  0066  0871               	movf	??_strcat,w
  2148  0067  07F3               	addwf	strcat@cp,f
  2149  0068  3001               	movlw	1
  2150  0069  00F1               	movwf	??_strcat
  2151  006A  0871               	movf	??_strcat,w
  2152  006B  07F0               	addwf	strcat@from,f
  2153  006C                     l1739:	
  2154  006C  0870               	movf	strcat@from,w
  2155  006D  0084               	movwf	4
  2156  006E  0800               	movf	0,w
  2157  006F  00F1               	movwf	??_strcat
  2158  0070  0873               	movf	strcat@cp,w
  2159  0071  0084               	movwf	4
  2160  0072  0871               	movf	??_strcat,w
  2161  0073  0080               	movwf	0
  2162  0074  0800               	movf	0,w
  2163  0075  1D03               	btfss	3,2
  2164  0076  2878               	goto	u1151
  2165  0077  2879               	goto	u1150
  2166  0078                     u1151:	
  2167  0078  2864               	goto	l1737
  2168  0079                     u1150:	
  2169  0079                     l831:	
  2170  0079  0008               	return
  2171  007A                     __end_of_strcat:	
  2172                           
  2173                           	psect	text2
  2174  0FB1                     __ptext2:	
  2175 ;; *************** function _lcd_msg *****************
  2176 ;; Defined at:
  2177 ;;		line 52 in file "PANTALLALCD.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  c               2    3[COMMON] PTR unsigned char 
  2180 ;;		 -> STR_9(7), STR_8(6), STR_7(3), STR_6(17), 
  2181 ;;		 -> STR_5(2), STR_4(5), STR_3(5), STR_2(2), 
  2182 ;;		 -> STR_1(17), SONICOU_CHAR(5), ADCA_CHARA(5), CONTU_CHAR(5), 
  2183 ;;		 -> decT_char(5), CONTLUZA_CHAR(5), 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         2       0       0       0       0
  2196 ;;      Locals:         0       0       0       0       0
  2197 ;;      Temps:          0       0       0       0       0
  2198 ;;      Totals:         2       0       0       0       0
  2199 ;;Total ram usage:        2 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; Hardware stack levels required when called:    2
  2202 ;; This function calls:
  2203 ;;		_lcd_dwr
  2204 ;; This function is called by:
  2205 ;;		_main
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _lcd_msg
  2211  0FB1                     _lcd_msg:	
  2212  0FB1                     l1741:	
  2213                           ;incstack = 0
  2214                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2215                           
  2216                           
  2217                           ;PANTALLALCD.c: 53:     while(*c != 0)
  2218  0FB1  2FC6               	goto	l1747
  2219  0FB2                     l1743:	
  2220                           
  2221                           ;PANTALLALCD.c: 54:         lcd_dwr(*c++);
