

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 21:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2066 ;;		 -> ADCA_CHARA(5), decT_char(5), CONTLUZA_CHAR(5), 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      PTR unsigned char 
  2069 ;; Registers used:
  2070 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         1       0       0       0       0
  2077 ;;      Locals:         2       0       0       0       0
  2078 ;;      Temps:          1       0       0       0       0
  2079 ;;      Totals:         4       0       0       0       0
  2080 ;;Total ram usage:        4 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _strcat
  2091  006A                     _strcat:	
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2095                           ;strcat@to stored from wreg
  2096  006A  00F2               	movwf	strcat@to
  2097  006B                     l1729:	
  2098  006B  0872               	movf	strcat@to,w
  2099  006C  00F1               	movwf	??_strcat
  2100  006D  0871               	movf	??_strcat,w
  2101  006E  00F3               	movwf	strcat@cp
  2102  006F  2874               	goto	l1733
  2103  0070                     l1731:	
  2104  0070  3001               	movlw	1
  2105  0071  00F1               	movwf	??_strcat
  2106  0072  0871               	movf	??_strcat,w
  2107  0073  07F3               	addwf	strcat@cp,f
  2108  0074                     l1733:	
  2109  0074  0873               	movf	strcat@cp,w
  2110  0075  0084               	movwf	4
  2111  0076  1383               	bcf	3,7	;select IRP bank0
  2112  0077  0800               	movf	0,w
  2113  0078  1D03               	btfss	3,2
  2114  0079  287B               	goto	u1131
  2115  007A  287C               	goto	u1130
  2116  007B                     u1131:	
  2117  007B  2870               	goto	l1731
  2118  007C                     u1130:	
  2119  007C  2885               	goto	l1737
  2120  007D                     l1735:	
  2121  007D  3001               	movlw	1
  2122  007E  00F1               	movwf	??_strcat
  2123  007F  0871               	movf	??_strcat,w
  2124  0080  07F3               	addwf	strcat@cp,f
  2125  0081  3001               	movlw	1
  2126  0082  00F1               	movwf	??_strcat
  2127  0083  0871               	movf	??_strcat,w
  2128  0084  07F0               	addwf	strcat@from,f
  2129  0085                     l1737:	
  2130  0085  0870               	movf	strcat@from,w
  2131  0086  0084               	movwf	4
  2132  0087  0800               	movf	0,w
  2133  0088  00F1               	movwf	??_strcat
  2134  0089  0873               	movf	strcat@cp,w
  2135  008A  0084               	movwf	4
  2136  008B  0871               	movf	??_strcat,w
  2137  008C  0080               	movwf	0
  2138  008D  0800               	movf	0,w
  2139  008E  1D03               	btfss	3,2
  2140  008F  2891               	goto	u1141
  2141  0090  2892               	goto	u1140
  2142  0091                     u1141:	
  2143  0091  287D               	goto	l1735
  2144  0092                     u1140:	
  2145  0092                     l831:	
  2146  0092  0008               	return
  2147  0093                     __end_of_strcat:	
  2148                           
  2149                           	psect	text2
  2150  0FDA                     __ptext2:	
  2151 ;; *************** function _lcd_msg *****************
  2152 ;; Defined at:
  2153 ;;		line 52 in file "PANTALLALCD.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  c               2    3[COMMON] PTR unsigned char 
  2156 ;;		 -> STR_9(7), STR_8(6), STR_7(3), STR_6(17), 
  2157 ;;		 -> STR_5(2), STR_4(5), STR_3(5), STR_2(2), 
  2158 ;;		 -> STR_1(17), SONICOU_CHAR(5), ADCA_CHARA(5), CONTU_CHAR(5), 
  2159 ;;		 -> decT_char(5), CONTLUZA_CHAR(5), 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         2       0       0       0       0
  2172 ;;      Locals:         0       0       0       0       0
  2173 ;;      Temps:          0       0       0       0       0
  2174 ;;      Totals:         2       0       0       0       0
  2175 ;;Total ram usage:        2 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    2
  2178 ;; This function calls:
  2179 ;;		_lcd_dwr
  2180 ;; This function is called by:
  2181 ;;		_main
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _lcd_msg
  2187  0FDA                     _lcd_msg:	
  2188  0FDA                     l1739:	
  2189                           ;incstack = 0
  2190                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2191                           
  2192                           
  2193                           ;PANTALLALCD.c: 53:     while(*c != 0)
  2194  0FDA  2FEF               	goto	l1745
  2195  0FDB                     l1741:	
  2196                           
  2197                           ;PANTALLALCD.c: 54:         lcd_dwr(*c++);
  2198  0FDB  0874               	movf	lcd_msg@c+1,w
  2199  0FDC  00FF               	movwf	btemp+1
  2200  0FDD  0873               	movf	lcd_msg@c,w
  2201  0FDE  0084               	movwf	4
  2202  0FDF  120A  118A  2003  120A  158A  	fcall	stringtab
  2203  0FE4  120A  158A  276E  120A  158A  	fcall	_lcd_dwr
  2204  0FE9                     l1743:	
  2205  0FE9  3001               	movlw	1
  2206  0FEA  07F3               	addwf	lcd_msg@c,f
  2207  0FEB  1803               	skipnc
  2208  0FEC  0AF4               	incf	lcd_msg@c+1,f
  2209  0FED  3000               	movlw	0
  2210  0FEE  07F4               	addwf	lcd_msg@c+1,f
  2211  0FEF                     l1745:	
  2212                           
  2213                           ;PANTALLALCD.c: 53:     while(*c != 0)
  2214  0FEF  0874               	movf	lcd_msg@c+1,w
  2215  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0FF2  00FF               	movwf	btemp+1
  2218  0FF3  0873               	movf	lcd_msg@c,w
  2219  0FF4  0084               	movwf	4
  2220  0FF5  120A  118A  2003  120A  158A  	fcall	stringtab
  2221  0FFA  3A00               	xorlw	0
  2222  0FFB  1D03               	skipz
  2223  0FFC  2FFE               	goto	u1151
  2224  0FFD  2FFF               	goto	u1150
  2225  0FFE                     u1151:	
  2226  0FFE  2FDB               	goto	l1741
  2227  0FFF                     u1150:	
  2228  0FFF                     l195:	
  2229  0FFF  0008               	return
  2230  1000                     __end_of_lcd_msg:	
  2231                           
  2232                           	psect	text3
  2233  0F6E                     __ptext3:	
  2234 ;; *************** function _lcd_dwr *****************
  2235 ;; Defined at:
  2236 ;;		line 43 in file "PANTALLALCD.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  x               1    wreg     unsigned char 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  x               1    2[COMMON] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         0       0       0       0       0
  2251 ;;      Locals:         1       0       0       0       0
  2252 ;;      Temps:          0       0       0       0       0
  2253 ;;      Totals:         1       0       0       0       0
  2254 ;;Total ram usage:        1 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    1
  2257 ;; This function calls:
  2258 ;;		_lcd_lat
  2259 ;;		_lcd_ready
  2260 ;; This function is called by:
  2261 ;;		_lcd_msg
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _lcd_dwr
  2267  0F6E                     _lcd_dwr:	
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2271                           ;lcd_dwr@x stored from wreg
  2272  0F6E  00F2               	movwf	lcd_dwr@x
  2273  0F6F                     l1537:	
  2274                           
  2275                           ;PANTALLALCD.c: 44:     lcd_ready();
  2276  0F6F  120A  118A  2041  120A  158A  	fcall	_lcd_ready
  2277  0F74                     l1539:	
  2278                           
  2279                           ;PANTALLALCD.c: 45:     PORTB = x;
  2280  0F74  0872               	movf	lcd_dwr@x,w
  2281  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0F77  0086               	movwf	6	;volatile
  2284  0F78                     l1541:	
  2285                           
  2286                           ;PANTALLALCD.c: 46:     RD5 = 1;
  2287  0F78  1688               	bsf	8,5	;volatile
  2288  0F79                     l1543:	
  2289                           
  2290                           ;PANTALLALCD.c: 47:     RD6 = 0;
  2291  0F79  1308               	bcf	8,6	;volatile
  2292  0F7A                     l1545:	
  2293                           
  2294                           ;PANTALLALCD.c: 48:     lcd_lat();
  2295  0F7A  120A  158A  274D  120A  158A  	fcall	_lcd_lat
  2296  0F7F                     l189:	
  2297  0F7F  0008               	return
  2298  0F80                     __end_of_lcd_dwr:	
  2299                           
  2300                           	psect	text4
  2301  0FB4                     __ptext4:	
  2302 ;; *************** function _itoa *****************
  2303 ;; Defined at:
  2304 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  buf             1    wreg     PTR unsigned char 
  2307 ;;		 -> SONICOU_CHAR(5), SONICOD_CHAR(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2308 ;;		 -> CONTU_CHAR(5), CONTD_CHAR(5), uniT_char(5), decT_char(5), 
  2309 ;;		 -> CONTLUZB_CHAR(5), CONTLUZA_CHAR(5), 
  2310 ;;  val             2    4[BANK0 ] int 
  2311 ;;  base            2    6[BANK0 ] int 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2314 ;;		 -> SONICOU_CHAR(5), SONICOD_CHAR(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2315 ;;		 -> CONTU_CHAR(5), CONTD_CHAR(5), uniT_char(5), decT_char(5), 
  2316 ;;		 -> CONTLUZB_CHAR(5), CONTLUZA_CHAR(5), 
  2317 ;;  cp              1    0        PTR unsigned char 
  2318 ;;		 -> SONICOU_CHAR(5), SONICOD_CHAR(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2319 ;;		 -> CONTU_CHAR(5), CONTD_CHAR(5), uniT_char(5), decT_char(5), 
  2320 ;;		 -> CONTLUZB_CHAR(5), CONTLUZA_CHAR(5), 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      PTR unsigned char 
  2323 ;; Registers used:
  2324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         0       4       0       0       0
  2331 ;;      Locals:         0       2       0       0       0
  2332 ;;      Temps:          1       0       0       0       0
  2333 ;;      Totals:         1       6       0       0       0
  2334 ;;Total ram usage:        7 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; Hardware stack levels required when called:    2
  2337 ;; This function calls:
  2338 ;;		_utoa
  2339 ;; This function is called by:
  2340 ;;		_main
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344                           
  2345                           ;psect for function _itoa
  2346  0FB4                     _itoa:	
  2347                           
  2348                           ;incstack = 0
  2349                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2350                           ;itoa@buf stored from wreg
  2351  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0FB6  00DD               	movwf	itoa@buf
  2354  0FB7                     l1715:	
  2355  0FB7                     l1717:	
  2356  0FB7  1FD9               	btfss	itoa@val+1,7
  2357  0FB8  2FBA               	goto	u1121
  2358  0FB9  2FBB               	goto	u1120
  2359  0FBA                     u1121:	
  2360  0FBA  2FCB               	goto	l1725
  2361  0FBB                     u1120:	
  2362  0FBB                     l1719:	
  2363  0FBB  302D               	movlw	45
  2364  0FBC  00FD               	movwf	??_itoa
  2365  0FBD  085D               	movf	itoa@buf,w
  2366  0FBE  0084               	movwf	4
  2367  0FBF  087D               	movf	??_itoa,w
  2368  0FC0  1383               	bcf	3,7	;select IRP bank0
  2369  0FC1  0080               	movwf	0
  2370  0FC2                     l1721:	
  2371  0FC2  3001               	movlw	1
  2372  0FC3  00FD               	movwf	??_itoa
  2373  0FC4  087D               	movf	??_itoa,w
  2374  0FC5  07DD               	addwf	itoa@buf,f
  2375  0FC6                     l1723:	
  2376  0FC6  09D8               	comf	itoa@val,f
  2377  0FC7  09D9               	comf	itoa@val+1,f
  2378  0FC8  0AD8               	incf	itoa@val,f
  2379  0FC9  1903               	skipnz
  2380  0FCA  0AD9               	incf	itoa@val+1,f
  2381  0FCB                     l1725:	
  2382  0FCB  0859               	movf	itoa@val+1,w
  2383  0FCC  00F9               	movwf	utoa@val+1
  2384  0FCD  0858               	movf	itoa@val,w
  2385  0FCE  00F8               	movwf	utoa@val
  2386  0FCF  085B               	movf	itoa@base+1,w
  2387  0FD0  00FB               	movwf	utoa@base+1
  2388  0FD1  085A               	movf	itoa@base,w
  2389  0FD2  00FA               	movwf	utoa@base
  2390  0FD3  085D               	movf	itoa@buf,w
  2391  0FD4  120A  118A  2300  120A  158A  	fcall	_utoa
  2392  0FD9                     l814:	
  2393  0FD9  0008               	return
  2394  0FDA                     __end_of_itoa:	
  2395                           
  2396                           	psect	text5
  2397  0300                     __ptext5:	
  2398 ;; *************** function _utoa *****************
  2399 ;; Defined at:
  2400 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  buf             1    wreg     PTR unsigned char 
  2403 ;;		 -> SONICOU_CHAR(5), SONICOD_CHAR(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2404 ;;		 -> CONTU_CHAR(5), CONTD_CHAR(5), uniT_char(5), decT_char(5), 
  2405 ;;		 -> CONTLUZB_CHAR(5), CONTLUZA_CHAR(5), 
  2406 ;;  val             2    8[COMMON] unsigned int 
  2407 ;;  base            2   10[COMMON] int 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2410 ;;		 -> SONICOU_CHAR(5), SONICOD_CHAR(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2411 ;;		 -> CONTU_CHAR(5), CONTD_CHAR(5), uniT_char(5), decT_char(5), 
  2412 ;;		 -> CONTLUZB_CHAR(5), CONTLUZA_CHAR(5), 
  2413 ;;  v               2    0[BANK0 ] unsigned int 
