

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 01:23:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2680  0AC8                     __end_of_strcat:	
  2681                           
  2682                           	psect	text7
  2683  0A29                     __ptext7:	
  2684 ;; *************** function _lcd_msg *****************
  2685 ;; Defined at:
  2686 ;;		line 60 in file "PANTALLALCD.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;  c               2    3[COMMON] PTR unsigned char 
  2689 ;;		 -> STR_4(3), STR_3(4), CONTLUZA_CHAR(5), CONTD_CHAR(5), 
  2690 ;;		 -> ADCC_CHARC(5), STR_1(16), 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         2       0       0       0       0
  2703 ;;      Locals:         0       0       0       0       0
  2704 ;;      Temps:          0       0       0       0       0
  2705 ;;      Totals:         2       0       0       0       0
  2706 ;;Total ram usage:        2 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    2
  2709 ;; This function calls:
  2710 ;;		_lcd_dwr
  2711 ;; This function is called by:
  2712 ;;		_LOOP
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function _lcd_msg
  2718  0A29                     _lcd_msg:	
  2719  0A29                     l1919:	
  2720                           ;incstack = 0
  2721                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2722                           
  2723                           
  2724                           ;PANTALLALCD.c: 61:     while(*c != 0)
  2725  0A29  2A3E               	goto	l1925
  2726  0A2A                     l1921:	
  2727                           
  2728                           ;PANTALLALCD.c: 62:         lcd_dwr(*c++);
  2729  0A2A  0874               	movf	lcd_msg@c+1,w
  2730  0A2B  00FF               	movwf	btemp+1
  2731  0A2C  0873               	movf	lcd_msg@c,w
  2732  0A2D  0084               	movwf	4
  2733  0A2E  120A  158A  2000  120A  158A  	fcall	stringtab
  2734  0A33  120A  158A  21B1  120A  158A  	fcall	_lcd_dwr
  2735  0A38                     l1923:	
  2736  0A38  3001               	movlw	1
  2737  0A39  07F3               	addwf	lcd_msg@c,f
  2738  0A3A  1803               	skipnc
  2739  0A3B  0AF4               	incf	lcd_msg@c+1,f
  2740  0A3C  3000               	movlw	0
  2741  0A3D  07F4               	addwf	lcd_msg@c+1,f
  2742  0A3E                     l1925:	
  2743                           
  2744                           ;PANTALLALCD.c: 61:     while(*c != 0)
  2745  0A3E  0874               	movf	lcd_msg@c+1,w
  2746  0A3F  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0A40  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0A41  00FF               	movwf	btemp+1
  2749  0A42  0873               	movf	lcd_msg@c,w
  2750  0A43  0084               	movwf	4
  2751  0A44  120A  158A  2000  120A  158A  	fcall	stringtab
  2752  0A49  3A00               	xorlw	0
  2753  0A4A  1D03               	skipz
  2754  0A4B  2A4D               	goto	u1851
  2755  0A4C  2A4E               	goto	u1850
  2756  0A4D                     u1851:	
  2757  0A4D  2A2A               	goto	l1921
  2758  0A4E                     u1850:	
  2759  0A4E                     l161:	
  2760  0A4E  0008               	return
  2761  0A4F                     __end_of_lcd_msg:	
  2762                           
  2763                           	psect	text8
  2764  09B1                     __ptext8:	
  2765 ;; *************** function _lcd_dwr *****************
  2766 ;; Defined at:
  2767 ;;		line 51 in file "PANTALLALCD.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  x               1    wreg     unsigned char 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  x               1    2[COMMON] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0, pclath, cstack
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         0       0       0       0       0
  2782 ;;      Locals:         1       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0
  2784 ;;      Totals:         1       0       0       0       0
  2785 ;;Total ram usage:        1 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    1
  2788 ;; This function calls:
  2789 ;;		_lcd_lat
  2790 ;;		_lcd_ready
  2791 ;; This function is called by:
  2792 ;;		_lcd_msg
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _lcd_dwr
  2798  09B1                     _lcd_dwr:	
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2802                           ;lcd_dwr@x stored from wreg
  2803  09B1  00F2               	movwf	lcd_dwr@x
  2804  09B2                     l1859:	
  2805                           
  2806                           ;PANTALLALCD.c: 52:     lcd_ready();
  2807  09B2  120A  158A  2276  120A  158A  	fcall	_lcd_ready
  2808  09B7                     l1861:	
  2809                           
  2810                           ;PANTALLALCD.c: 53:     PORTB = x;
  2811  09B7  0872               	movf	lcd_dwr@x,w
  2812  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  2813  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  2814  09BA  0086               	movwf	6	;volatile
  2815  09BB                     l1863:	
  2816                           
  2817                           ;PANTALLALCD.c: 54:     RD5 = 1;
  2818  09BB  1688               	bsf	8,5	;volatile
  2819  09BC                     l1865:	
  2820                           
  2821                           ;PANTALLALCD.c: 55:     RD6 = 0;
  2822  09BC  1308               	bcf	8,6	;volatile
  2823  09BD                     l1867:	
  2824                           
  2825                           ;PANTALLALCD.c: 56:     lcd_lat();
  2826  09BD  120A  158A  2190  120A  158A  	fcall	_lcd_lat
  2827  09C2                     l155:	
  2828  09C2  0008               	return
  2829  09C3                     __end_of_lcd_dwr:	
  2830                           
  2831                           	psect	text9
  2832  099F                     __ptext9:	
  2833 ;; *************** function _lcd_cmd *****************
  2834 ;; Defined at:
  2835 ;;		line 18 in file "PANTALLALCD.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;  x               1    wreg     unsigned char 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  x               1    2[COMMON] unsigned char 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0, pclath, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         0       0       0       0       0
  2850 ;;      Locals:         1       0       0       0       0
  2851 ;;      Temps:          0       0       0       0       0
  2852 ;;      Totals:         1       0       0       0       0
  2853 ;;Total ram usage:        1 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:    1
  2856 ;; This function calls:
  2857 ;;		_lcd_lat
  2858 ;;		_lcd_ready
  2859 ;; This function is called by:
  2860 ;;		_LOOP
  2861 ;;		_inicializacion
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _lcd_cmd
  2867  099F                     _lcd_cmd:	
  2868                           
  2869                           ;incstack = 0
  2870                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2871                           ;lcd_cmd@x stored from wreg
  2872  099F  00F2               	movwf	lcd_cmd@x
  2873  09A0                     l1985:	
  2874                           
  2875                           ;PANTALLALCD.c: 19:     lcd_ready();
  2876  09A0  120A  158A  2276  120A  158A  	fcall	_lcd_ready
  2877  09A5                     l1987:	
  2878                           
  2879                           ;PANTALLALCD.c: 20:     PORTB = x;
  2880  09A5  0872               	movf	lcd_cmd@x,w
  2881  09A6  1283               	bcf	3,5	;RP0=0, select bank0
  2882  09A7  1303               	bcf	3,6	;RP1=0, select bank0
  2883  09A8  0086               	movwf	6	;volatile
  2884  09A9                     l1989:	
  2885                           
  2886                           ;PANTALLALCD.c: 21:     RD5 = 0;
  2887  09A9  1288               	bcf	8,5	;volatile
  2888  09AA                     l1991:	
  2889                           
  2890                           ;PANTALLALCD.c: 22:     RD6 = 0;
  2891  09AA  1308               	bcf	8,6	;volatile
  2892  09AB                     l1993:	
  2893                           
  2894                           ;PANTALLALCD.c: 23:     lcd_lat();
  2895  09AB  120A  158A  2190  120A  158A  	fcall	_lcd_lat
  2896  09B0                     l144:	
  2897  09B0  0008               	return
  2898  09B1                     __end_of_lcd_cmd:	
  2899                           
  2900                           	psect	text10
  2901  0A76                     __ptext10:	
  2902 ;; *************** function _lcd_ready *****************
  2903 ;; Defined at:
  2904 ;;		line 33 in file "PANTALLALCD.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;		None
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;		None
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2, status,0
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2918 ;;      Params:         0       0       0       0       0
  2919 ;;      Locals:         0       0       0       0       0
  2920 ;;      Temps:          2       0       0       0       0
  2921 ;;      Totals:         2       0       0       0       0
  2922 ;;Total ram usage:        2 bytes
  2923 ;; Hardware stack levels used:    1
  2924 ;; This function calls:
  2925 ;;		Nothing
  2926 ;; This function is called by:
  2927 ;;		_lcd_cmd
  2928 ;;		_lcd_dwr
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932                           
  2933                           ;psect for function _lcd_ready
  2934  0A76                     _lcd_ready:	
  2935  0A76                     l1783:	
  2936                           ;incstack = 0
  2937                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  2938                           
  2939                           
  2940                           ;PANTALLALCD.c: 34:     PORTB = 0xFF;
  2941  0A76  30FF               	movlw	255
  2942  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  2943  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  2944  0A79  0086               	movwf	6	;volatile
  2945  0A7A                     l1785:	
  2946                           
  2947                           ;PANTALLALCD.c: 35:     PORTB &= 0x80;
  2948  0A7A  3080               	movlw	128
  2949  0A7B  00F0               	movwf	??_lcd_ready
  2950  0A7C  0870               	movf	??_lcd_ready,w
  2951  0A7D  0586               	andwf	6,f	;volatile
  2952  0A7E                     l1787:	
  2953                           
  2954                           ;PANTALLALCD.c: 36:     RD5 = 0;
  2955  0A7E  1288               	bcf	8,5	;volatile
  2956  0A7F                     l1789:	
  2957                           
  2958                           ;PANTALLALCD.c: 37:     RD6 = 1;
  2959  0A7F  1708               	bsf	8,6	;volatile
  2960  0A80                     l1791:	
  2961                           
  2962                           ;PANTALLALCD.c: 38:     RD7 = 0;
  2963  0A80  1388               	bcf	8,7	;volatile
  2964  0A81                     l1793:	
  2965                           
  2966                           ;PANTALLALCD.c: 39:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2967  0A81  304E               	movlw	78
  2968  0A82  00F1               	movwf	??_lcd_ready+1
  2969  0A83  30EB               	movlw	235
  2970  0A84  00F0               	movwf	??_lcd_ready
  2971  0A85                     u3297:	
  2972  0A85  0BF0               	decfsz	??_lcd_ready,f
  2973  0A86  2A85               	goto	u3297
  2974  0A87  0BF1               	decfsz	??_lcd_ready+1,f
  2975  0A88  2A85               	goto	u3297
  2976  0A89                     l1795:	
  2977                           
  2978                           ;PANTALLALCD.c: 40:     RD7 = 1;
  2979  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  2980  0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  2981  0A8B  1788               	bsf	8,7	;volatile
  2982                           
  2983                           ;PANTALLALCD.c: 41:     if (PORTB == 0x80){
  2984  0A8C  3080               	movlw	128
  2985  0A8D  0606               	xorwf	6,w	;volatile
  2986  0A8E  1D03               	btfss	3,2
  2987  0A8F  2A91               	goto	u1631
  2988  0A90  2A92               	goto	u1630
  2989  0A91                     u1631:	
  2990  0A91  2A9E               	goto	l152
  2991  0A92                     u1630:	
  2992  0A92                     l1797:	
  2993                           
  2994                           ;PANTALLALCD.c: 42:     RD7 = 0;
  2995  0A92  1388               	bcf	8,7	;volatile
  2996  0A93                     l1799:	
  2997                           
  2998                           ;PANTALLALCD.c: 43:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2999  0A93  304E               	movlw	78
  3000  0A94  00F1               	movwf	??_lcd_ready+1
  3001  0A95  30EB               	movlw	235
  3002  0A96  00F0               	movwf	??_lcd_ready
  3003  0A97                     u3307:	
  3004  0A97  0BF0               	decfsz	??_lcd_ready,f
  3005  0A98  2A97               	goto	u3307
  3006  0A99  0BF1               	decfsz	??_lcd_ready+1,f
  3007  0A9A  2A97               	goto	u3307
  3008  0A9B                     l1801:	
  3009                           
  3010                           ;PANTALLALCD.c: 44:     RD7 = 1;
  3011  0A9B  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0A9C  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0A9D  1788               	bsf	8,7	;volatile
  3014  0A9E                     l152:	
  3015                           ;PANTALLALCD.c: 45:     }
  3016                           
  3017  0A9E  0008               	return
  3018  0A9F                     __end_of_lcd_ready:	
  3019                           
  3020                           	psect	text11
  3021  0990                     __ptext11:	
  3022 ;; *************** function _lcd_lat *****************
  3023 ;; Defined at:
  3024 ;;		line 27 in file "PANTALLALCD.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;		None
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;		None
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		wreg
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         0       0       0       0       0
  3039 ;;      Locals:         0       0       0       0       0
  3040 ;;      Temps:          2       0       0       0       0
  3041 ;;      Totals:         2       0       0       0       0
  3042 ;;Total ram usage:        2 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_lcd_cmd
  3048 ;;		_lcd_dwr
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _lcd_lat
  3054  0990                     _lcd_lat:	
  3055  0990                     l1803:	
  3056                           ;incstack = 0
  3057                           ; Regs used in _lcd_lat: [wreg]
  3058                           
  3059                           
  3060                           ;PANTALLALCD.c: 28:     RD7 = 1;
