

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 15:41:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1640                           ;MASTERR_I2C.c: 154:         DC1 = analogic_digital_a/10;
  1641  0636  300A               	movlw	10
  1642  0637  00F0               	movwf	___awdiv@divisor
  1643  0638  3000               	movlw	0
  1644  0639  00F1               	movwf	___awdiv@divisor+1
  1645  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1646  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1647  063C  084E               	movf	_analogic_digital_a,w
  1648  063D  00EA               	movwf	??_main
  1649  063E  01EB               	clrf	??_main+1
  1650  063F  086A               	movf	??_main,w
  1651  0640  00F2               	movwf	___awdiv@dividend
  1652  0641  086B               	movf	??_main+1,w
  1653  0642  00F3               	movwf	___awdiv@dividend+1
  1654  0643  120A  118A  2285  120A  118A  	fcall	___awdiv
  1655  0648  0871               	movf	?___awdiv+1,w
  1656  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1657  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1658  064B  00AB               	movwf	_DC1+1
  1659  064C  0870               	movf	?___awdiv,w
  1660  064D  00AA               	movwf	_DC1
  1661  064E                     l1899:	
  1662                           
  1663                           ;MASTERR_I2C.c: 155:         itoa(ADCA_CHARA,DC1,10);
  1664  064E  082B               	movf	_DC1+1,w
  1665  064F  00D9               	movwf	itoa@val+1
  1666  0650  082A               	movf	_DC1,w
  1667  0651  00D8               	movwf	itoa@val
  1668  0652  300A               	movlw	10
  1669  0653  00DA               	movwf	itoa@base
  1670  0654  3000               	movlw	0
  1671  0655  00DB               	movwf	itoa@base+1
  1672  0656  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1673  0657  120A  158A  278B  120A  118A  	fcall	_itoa
  1674  065C                     l1901:	
  1675                           
  1676                           ;MASTERR_I2C.c: 156:         DC2 = analogic_digital_a%10;
  1677  065C  300A               	movlw	10
  1678  065D  00F0               	movwf	___awmod@divisor
  1679  065E  3000               	movlw	0
  1680  065F  00F1               	movwf	___awmod@divisor+1
  1681  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0662  084E               	movf	_analogic_digital_a,w
  1684  0663  00EA               	movwf	??_main
  1685  0664  01EB               	clrf	??_main+1
  1686  0665  086A               	movf	??_main,w
  1687  0666  00F2               	movwf	___awmod@dividend
  1688  0667  086B               	movf	??_main+1,w
  1689  0668  00F3               	movwf	___awmod@dividend+1
  1690  0669  120A  118A  2163  120A  118A  	fcall	___awmod
  1691  066E  0871               	movf	?___awmod+1,w
  1692  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0671  00BB               	movwf	_DC2+1
  1695  0672  0870               	movf	?___awmod,w
  1696  0673  00BA               	movwf	_DC2
  1697  0674                     l1903:	
  1698                           
  1699                           ;MASTERR_I2C.c: 157:         itoa(ADCB_CHARB,DC2,10);
  1700  0674  083B               	movf	_DC2+1,w
  1701  0675  00D9               	movwf	itoa@val+1
  1702  0676  083A               	movf	_DC2,w
  1703  0677  00D8               	movwf	itoa@val
  1704  0678  300A               	movlw	10
  1705  0679  00DA               	movwf	itoa@base
  1706  067A  3000               	movlw	0
  1707  067B  00DB               	movwf	itoa@base+1
  1708  067C  30CB               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1709  067D  120A  158A  278B  120A  118A  	fcall	_itoa
  1710  0682                     l1905:	
  1711                           
  1712                           ;MASTERR_I2C.c: 158:         strcat(ADCA_CHARA,ADCB_CHARB);
  1713  0682  30CB               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1714  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0685  00EA               	movwf	??_main
  1717  0686  086A               	movf	??_main,w
  1718  0687  00F0               	movwf	strcat@from
  1719  0688  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1720  0689  120A  118A  2056  120A  118A  	fcall	_strcat
  1721  068E                     l1907:	
  1722                           
  1723                           ;MASTERR_I2C.c: 161:         I2C_Master_Start();
  1724  068E  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Start
  1725  0693                     l1909:	
  1726                           
  1727                           ;MASTERR_I2C.c: 162:         I2C_Master_Write(0x21);
  1728  0693  3021               	movlw	33
  1729  0694  00F0               	movwf	I2C_Master_Write@d
  1730  0695  3000               	movlw	0
  1731  0696  00F1               	movwf	I2C_Master_Write@d+1
  1732  0697  120A  158A  2735  120A  118A  	fcall	_I2C_Master_Write
  1733  069C                     l1911:	
  1734                           
  1735                           ;MASTERR_I2C.c: 163:         SONICO = I2C_Master_Read(0);
  1736  069C  3000               	movlw	0
  1737  069D  00F0               	movwf	I2C_Master_Read@a
  1738  069E  00F1               	movwf	I2C_Master_Read@a+1
  1739  069F  120A  118A  207F  120A  118A  	fcall	_I2C_Master_Read
  1740  06A4  0870               	movf	?_I2C_Master_Read,w
  1741  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1742  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1743  06A7  00EA               	movwf	??_main
  1744  06A8  086A               	movf	??_main,w
  1745  06A9  00CB               	movwf	_SONICO
  1746  06AA                     l1913:	
  1747                           
  1748                           ;MASTERR_I2C.c: 164:         I2C_Master_Stop();
  1749  06AA  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Stop
  1750  06AF                     l1915:	
  1751                           
  1752                           ;MASTERR_I2C.c: 165:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1753  06AF  3002               	movlw	2
  1754  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1755  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1756  06B2  00EC               	movwf	??_main+2
  1757  06B3  3004               	movlw	4
  1758  06B4  00EB               	movwf	??_main+1
  1759  06B5  30B9               	movlw	185
  1760  06B6  00EA               	movwf	??_main
  1761  06B7                     u1487:	
  1762  06B7  0BEA               	decfsz	??_main,f
  1763  06B8  2EB7               	goto	u1487
  1764  06B9  0BEB               	decfsz	??_main+1,f
  1765  06BA  2EB7               	goto	u1487
  1766  06BB  0BEC               	decfsz	??_main+2,f
  1767  06BC  2EB7               	goto	u1487
  1768  06BD  2EBE               	nop2
  1769  06BE                     l1917:	
  1770                           
  1771                           ;MASTERR_I2C.c: 166:         UART_WRITE(SONICO);
  1772  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1773  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1774  06C0  084B               	movf	_SONICO,w
  1775  06C1  120A  158A  273F  120A  118A  	fcall	_UART_WRITE
  1776  06C6                     l1919:	
  1777                           
  1778                           ;MASTERR_I2C.c: 167:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1779  06C6  3002               	movlw	2
  1780  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1781  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1782  06C9  00EC               	movwf	??_main+2
  1783  06CA  3004               	movlw	4
  1784  06CB  00EB               	movwf	??_main+1
  1785  06CC  30B9               	movlw	185
  1786  06CD  00EA               	movwf	??_main
  1787  06CE                     u1497:	
  1788  06CE  0BEA               	decfsz	??_main,f
  1789  06CF  2ECE               	goto	u1497
  1790  06D0  0BEB               	decfsz	??_main+1,f
  1791  06D1  2ECE               	goto	u1497
  1792  06D2  0BEC               	decfsz	??_main+2,f
  1793  06D3  2ECE               	goto	u1497
  1794  06D4  2ED5               	nop2
  1795  06D5                     l1921:	
  1796                           
  1797                           ;MASTERR_I2C.c: 169:         SONICOD = SONICO/10;
  1798  06D5  300A               	movlw	10
  1799  06D6  00F0               	movwf	___awdiv@divisor
  1800  06D7  3000               	movlw	0
  1801  06D8  00F1               	movwf	___awdiv@divisor+1
  1802  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1803  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1804  06DB  084B               	movf	_SONICO,w
  1805  06DC  00EA               	movwf	??_main
  1806  06DD  01EB               	clrf	??_main+1
  1807  06DE  086A               	movf	??_main,w
  1808  06DF  00F2               	movwf	___awdiv@dividend
  1809  06E0  086B               	movf	??_main+1,w
  1810  06E1  00F3               	movwf	___awdiv@dividend+1
  1811  06E2  120A  118A  2285  120A  118A  	fcall	___awdiv
  1812  06E7  0871               	movf	?___awdiv+1,w
  1813  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1814  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1815  06EA  00B1               	movwf	_SONICOD+1
  1816  06EB  0870               	movf	?___awdiv,w
  1817  06EC  00B0               	movwf	_SONICOD
  1818  06ED                     l1923:	
  1819                           
  1820                           ;MASTERR_I2C.c: 170:         itoa(SONICOD_CHAR,SONICOD,10);
  1821  06ED  0831               	movf	_SONICOD+1,w
  1822  06EE  00D9               	movwf	itoa@val+1
  1823  06EF  0830               	movf	_SONICOD,w
  1824  06F0  00D8               	movwf	itoa@val
  1825  06F1  300A               	movlw	10
  1826  06F2  00DA               	movwf	itoa@base
  1827  06F3  3000               	movlw	0
  1828  06F4  00DB               	movwf	itoa@base+1
  1829  06F5  30E4               	movlw	(low (_SONICOD_CHAR| 0))& (0+255)
  1830  06F6  120A  158A  278B  120A  118A  	fcall	_itoa
  1831  06FB                     l1925:	
  1832                           
  1833                           ;MASTERR_I2C.c: 171:         SONICOU = SONICO%10;
  1834  06FB  300A               	movlw	10
  1835  06FC  00F0               	movwf	___awmod@divisor
  1836  06FD  3000               	movlw	0
  1837  06FE  00F1               	movwf	___awmod@divisor+1
  1838  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0701  084B               	movf	_SONICO,w
  1841  0702  00EA               	movwf	??_main
  1842  0703  01EB               	clrf	??_main+1
  1843  0704  086A               	movf	??_main,w
  1844  0705  00F2               	movwf	___awmod@dividend
  1845  0706  086B               	movf	??_main+1,w
  1846  0707  00F3               	movwf	___awmod@dividend+1
  1847  0708  120A  118A  2163  120A  118A  	fcall	___awmod
  1848  070D  0871               	movf	?___awmod+1,w
  1849  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1850  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0710  00AD               	movwf	_SONICOU+1
  1852  0711  0870               	movf	?___awmod,w
  1853  0712  00AC               	movwf	_SONICOU
  1854  0713                     l1927:	
  1855                           
  1856                           ;MASTERR_I2C.c: 172:         itoa(SONICOU_CHAR,SONICOU,10);
  1857  0713  082D               	movf	_SONICOU+1,w
  1858  0714  00D9               	movwf	itoa@val+1
  1859  0715  082C               	movf	_SONICOU,w
  1860  0716  00D8               	movwf	itoa@val
  1861  0717  300A               	movlw	10
  1862  0718  00DA               	movwf	itoa@base
  1863  0719  3000               	movlw	0
  1864  071A  00DB               	movwf	itoa@base+1
  1865  071B  30DF               	movlw	(low (_SONICOU_CHAR| 0))& (0+255)
  1866  071C  120A  158A  278B  120A  118A  	fcall	_itoa
  1867  0721                     l1929:	
  1868                           
  1869                           ;MASTERR_I2C.c: 176:         if(RA0==0){
  1870  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0723  1805               	btfsc	5,0	;volatile
  1873  0724  2F26               	goto	u1361
  1874  0725  2F27               	goto	u1360
  1875  0726                     u1361:	
  1876  0726  2F89               	goto	l1957
  1877  0727                     u1360:	
  1878  0727                     l1931:	
  1879                           
  1880                           ;MASTERR_I2C.c: 177:             if(S0==1){
  1881  0727  0349               	decf	_S0,w
  1882  0728  1D03               	btfss	3,2
  1883  0729  2F2B               	goto	u1371
  1884  072A  2F2C               	goto	u1370
  1885  072B                     u1371:	
  1886  072B  2F35               	goto	l1937
  1887  072C                     u1370:	
  1888  072C                     l1933:	
  1889                           
  1890                           ;MASTERR_I2C.c: 178:             lcd_cmd(0x01);
  1891  072C  3001               	movlw	1
  1892  072D  120A  158A  2767  120A  118A  	fcall	_lcd_cmd
  1893  0732                     l1935:	
  1894                           
  1895                           ;MASTERR_I2C.c: 179:             S0=0;
  1896  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0734  01C9               	clrf	_S0
  1899  0735                     l1937:	
  1900                           
  1901                           ;MASTERR_I2C.c: 181:             lcd_cmd(0x80);
  1902  0735  3080               	movlw	128
  1903  0736  120A  158A  2767  120A  118A  	fcall	_lcd_cmd
  1904  073B                     l1939:	
  1905                           
  1906                           ;MASTERR_I2C.c: 182:             lcd_msg("TEMP CARROS LUZ ");
  1907  073B  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1908  073C  00F3               	movwf	lcd_msg@c
  1909  073D  3080               	movlw	128
  1910  073E  00F4               	movwf	lcd_msg@c+1
  1911  073F  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1912  0744                     l1941:	
  1913                           
  1914                           ;MASTERR_I2C.c: 183:             lcd_cmd(0xC0);
  1915  0744  30C0               	movlw	192
  1916  0745  120A  158A  2767  120A  118A  	fcall	_lcd_cmd
  1917  074A                     l1943:	
  1918                           
  1919                           ;MASTERR_I2C.c: 184:             lcd_msg(" ");
  1920  074A  3028               	movlw	(low (((STR_9+5)-__stringbase)| (0+32768)))& (0+255)
  1921  074B  00F3               	movwf	lcd_msg@c
  1922  074C  3080               	movlw	128
  1923  074D  00F4               	movwf	lcd_msg@c+1
  1924  074E  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1925  0753                     l1945:	
  1926                           
  1927                           ;MASTERR_I2C.c: 185:             lcd_msg(decT_char);
  1928  0753  30C1               	movlw	(low (_decT_char| 0))& (0+255)
  1929  0754  00F3               	movwf	lcd_msg@c
  1930  0755  3000               	movlw	0
  1931  0756  00F4               	movwf	lcd_msg@c+1
  1932  0757  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1933  075C                     l1947:	
  1934                           
  1935                           ;MASTERR_I2C.c: 186:             lcd_msg("    ");
  1936  075C  3025               	movlw	(low (((STR_9+2)-__stringbase)| (0+32768)))& (0+255)
  1937  075D  00F3               	movwf	lcd_msg@c
  1938  075E  3080               	movlw	128
  1939  075F  00F4               	movwf	lcd_msg@c+1
  1940  0760  120A  158A  27B1  120A  118A  	fcall	_lcd_msg
  1941  0765                     l1949:	
  1942                           
  1943                           ;MASTERR_I2C.c: 187:             lcd_msg(CONTU_CHAR);
  1944  0765  30D5               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  1945  0766  00F3               	movwf	lcd_msg@c
