

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 20:59:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1971  0B16  0870               	movf	strcpy@from,w
  1972  0B17  0084               	movwf	4
  1973  0B18  120A  158A  200A  120A  158A  	fcall	stringdir
  1974  0B1D  00F1               	movwf	??_strcpy
  1975  0B1E  0873               	movf	strcpy@cp,w
  1976  0B1F  0084               	movwf	4
  1977  0B20  0871               	movf	??_strcpy,w
  1978  0B21  1383               	bcf	3,7	;select IRP bank0
  1979  0B22  0080               	movwf	0
  1980  0B23  0800               	movf	0,w
  1981  0B24  1D03               	btfss	3,2
  1982  0B25  2B27               	goto	u1751
  1983  0B26  2B28               	goto	u1750
  1984  0B27                     u1751:	
  1985  0B27  2B0E               	goto	l1876
  1986  0B28                     u1750:	
  1987  0B28                     l774:	
  1988  0B28  0008               	return
  1989  0B29                     __end_of_strcpy:	
  1990                           
  1991                           	psect	text4
  1992  0BC5                     __ptext4:	
  1993 ;; *************** function _strcat *****************
  1994 ;; Defined at:
  1995 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  to              1    wreg     PTR unsigned char 
  1998 ;;		 -> CONTLUZA_CHAR(5), CONTD_CHAR(5), POINTERA(5), ADCC_CHARC(5), 
  1999 ;;		 -> ADCB_CHARB(5), 
  2000 ;;  from            1    0[COMMON] PTR const unsigned char 
  2001 ;;		 -> CONTLUZB_CHAR(5), CONTU_CHAR(5), POINTERA(5), ADCB_CHARB(5), 
  2002 ;;		 -> ADCA_CHARA(5), 
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;  to              1    3[COMMON] PTR unsigned char 
  2005 ;;		 -> CONTLUZA_CHAR(5), CONTD_CHAR(5), POINTERA(5), ADCC_CHARC(5), 
  2006 ;;		 -> ADCB_CHARB(5), 
  2007 ;;  cp              1    2[COMMON] PTR unsigned char 
  2008 ;;		 -> CONTLUZA_CHAR(5), CONTD_CHAR(5), POINTERA(5), ADCC_CHARC(5), 
  2009 ;;		 -> ADCB_CHARB(5), 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      PTR unsigned char 
  2012 ;; Registers used:
  2013 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         1       0       0       0       0
  2020 ;;      Locals:         2       0       0       0       0
  2021 ;;      Temps:          1       0       0       0       0
  2022 ;;      Totals:         4       0       0       0       0
  2023 ;;Total ram usage:        4 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_LOOP
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _strcat
  2034  0BC5                     _strcat:	
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2038                           ;strcat@to stored from wreg
  2039  0BC5  00F3               	movwf	strcat@to
  2040  0BC6                     l1864:	
  2041  0BC6  0873               	movf	strcat@to,w
  2042  0BC7  00F1               	movwf	??_strcat
  2043  0BC8  0871               	movf	??_strcat,w
  2044  0BC9  00F2               	movwf	strcat@cp
  2045  0BCA  2BCF               	goto	l1868
  2046  0BCB                     l1866:	
  2047  0BCB  3001               	movlw	1
  2048  0BCC  00F1               	movwf	??_strcat
  2049  0BCD  0871               	movf	??_strcat,w
  2050  0BCE  07F2               	addwf	strcat@cp,f
  2051  0BCF                     l1868:	
  2052  0BCF  0872               	movf	strcat@cp,w
  2053  0BD0  0084               	movwf	4
  2054  0BD1  1383               	bcf	3,7	;select IRP bank0
  2055  0BD2  0800               	movf	0,w
  2056  0BD3  1D03               	btfss	3,2
  2057  0BD4  2BD6               	goto	u1731
  2058  0BD5  2BD7               	goto	u1730
  2059  0BD6                     u1731:	
  2060  0BD6  2BCB               	goto	l1866
  2061  0BD7                     u1730:	
  2062  0BD7  2BE0               	goto	l1872
  2063  0BD8                     l1870:	
  2064  0BD8  3001               	movlw	1
  2065  0BD9  00F1               	movwf	??_strcat
  2066  0BDA  0871               	movf	??_strcat,w
  2067  0BDB  07F2               	addwf	strcat@cp,f
  2068  0BDC  3001               	movlw	1
  2069  0BDD  00F1               	movwf	??_strcat
  2070  0BDE  0871               	movf	??_strcat,w
  2071  0BDF  07F0               	addwf	strcat@from,f
  2072  0BE0                     l1872:	
  2073  0BE0  0870               	movf	strcat@from,w
  2074  0BE1  0084               	movwf	4
  2075  0BE2  0800               	movf	0,w
  2076  0BE3  00F1               	movwf	??_strcat
  2077  0BE4  0872               	movf	strcat@cp,w
  2078  0BE5  0084               	movwf	4
  2079  0BE6  0871               	movf	??_strcat,w
  2080  0BE7  0080               	movwf	0
  2081  0BE8  0800               	movf	0,w
  2082  0BE9  1D03               	btfss	3,2
  2083  0BEA  2BEC               	goto	u1741
  2084  0BEB  2BED               	goto	u1740
  2085  0BEC                     u1741:	
  2086  0BEC  2BD8               	goto	l1870
  2087  0BED                     u1740:	
  2088  0BED                     l768:	
  2089  0BED  0008               	return
  2090  0BEE                     __end_of_strcat:	
  2091                           
  2092                           	psect	text5
  2093  0B4F                     __ptext5:	
  2094 ;; *************** function _lcd_msg *****************
  2095 ;; Defined at:
  2096 ;;		line 60 in file "PANTALLALCD.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  c               2    3[COMMON] PTR unsigned char 
  2099 ;;		 -> STR_4(3), STR_3(4), CONTLUZA_CHAR(5), CONTD_CHAR(5), 
  2100 ;;		 -> ADCC_CHARC(5), STR_1(16), 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         2       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          0       0       0       0       0
  2115 ;;      Totals:         2       0       0       0       0
  2116 ;;Total ram usage:        2 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    2
  2119 ;; This function calls:
  2120 ;;		_lcd_dwr
  2121 ;; This function is called by:
  2122 ;;		_LOOP
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _lcd_msg
  2128  0B4F                     _lcd_msg:	
  2129  0B4F                     l1814:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2132                           
  2133                           
  2134                           ;PANTALLALCD.c: 61:     while(*c != 0)
  2135  0B4F  2B64               	goto	l1820
  2136  0B50                     l1816:	
  2137                           
  2138                           ;PANTALLALCD.c: 62:         lcd_dwr(*c++);
  2139  0B50  0874               	movf	lcd_msg@c+1,w
  2140  0B51  00FF               	movwf	btemp+1
  2141  0B52  0873               	movf	lcd_msg@c,w
  2142  0B53  0084               	movwf	4
  2143  0B54  120A  158A  2000  120A  158A  	fcall	stringtab
  2144  0B59  120A  158A  22D7  120A  158A  	fcall	_lcd_dwr
  2145  0B5E                     l1818:	
  2146  0B5E  3001               	movlw	1
  2147  0B5F  07F3               	addwf	lcd_msg@c,f
  2148  0B60  1803               	skipnc
  2149  0B61  0AF4               	incf	lcd_msg@c+1,f
  2150  0B62  3000               	movlw	0
  2151  0B63  07F4               	addwf	lcd_msg@c+1,f
  2152  0B64                     l1820:	
  2153                           
  2154                           ;PANTALLALCD.c: 61:     while(*c != 0)
  2155  0B64  0874               	movf	lcd_msg@c+1,w
  2156  0B65  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0B66  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0B67  00FF               	movwf	btemp+1
  2159  0B68  0873               	movf	lcd_msg@c,w
  2160  0B69  0084               	movwf	4
  2161  0B6A  120A  158A  2000  120A  158A  	fcall	stringtab
  2162  0B6F  3A00               	xorlw	0
  2163  0B70  1D03               	skipz
  2164  0B71  2B73               	goto	u1701
  2165  0B72  2B74               	goto	u1700
  2166  0B73                     u1701:	
  2167  0B73  2B50               	goto	l1816
  2168  0B74                     u1700:	
  2169  0B74                     l157:	
  2170  0B74  0008               	return
  2171  0B75                     __end_of_lcd_msg:	
  2172                           
  2173                           	psect	text6
  2174  0AD7                     __ptext6:	
  2175 ;; *************** function _lcd_dwr *****************
  2176 ;; Defined at:
  2177 ;;		line 51 in file "PANTALLALCD.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  x               1    wreg     unsigned char 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  x               1    2[COMMON] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0, pclath, cstack
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         0       0       0       0       0
  2192 ;;      Locals:         1       0       0       0       0
  2193 ;;      Temps:          0       0       0       0       0
  2194 ;;      Totals:         1       0       0       0       0
  2195 ;;Total ram usage:        1 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    1
  2198 ;; This function calls:
  2199 ;;		_lcd_lat
  2200 ;;		_lcd_ready
  2201 ;; This function is called by:
  2202 ;;		_lcd_msg
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _lcd_dwr
  2208  0AD7                     _lcd_dwr:	
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2212                           ;lcd_dwr@x stored from wreg
  2213  0AD7  00F2               	movwf	lcd_dwr@x
  2214  0AD8                     l1754:	
  2215                           
  2216                           ;PANTALLALCD.c: 52:     lcd_ready();
  2217  0AD8  120A  158A  239C  120A  158A  	fcall	_lcd_ready
  2218  0ADD                     l1756:	
  2219                           
  2220                           ;PANTALLALCD.c: 53:     PORTB = x;
  2221  0ADD  0872               	movf	lcd_dwr@x,w
  2222  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0AE0  0086               	movwf	6	;volatile
  2225  0AE1                     l1758:	
  2226                           
  2227                           ;PANTALLALCD.c: 54:     RD5 = 1;
  2228  0AE1  1688               	bsf	8,5	;volatile
  2229  0AE2                     l1760:	
  2230                           
  2231                           ;PANTALLALCD.c: 55:     RD6 = 0;
  2232  0AE2  1308               	bcf	8,6	;volatile
  2233  0AE3                     l1762:	
  2234                           
  2235                           ;PANTALLALCD.c: 56:     lcd_lat();
  2236  0AE3  120A  158A  22B6  120A  158A  	fcall	_lcd_lat
  2237  0AE8                     l151:	
  2238  0AE8  0008               	return
  2239  0AE9                     __end_of_lcd_dwr:	
  2240                           
  2241                           	psect	text7
  2242  0AC5                     __ptext7:	
  2243 ;; *************** function _lcd_cmd *****************
  2244 ;; Defined at:
  2245 ;;		line 18 in file "PANTALLALCD.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  x               1    wreg     unsigned char 
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;  x               1    2[COMMON] unsigned char 
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       0       0       0       0
  2260 ;;      Locals:         1       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0
  2262 ;;      Totals:         1       0       0       0       0
  2263 ;;Total ram usage:        1 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    1
  2266 ;; This function calls:
  2267 ;;		_lcd_lat
  2268 ;;		_lcd_ready
  2269 ;; This function is called by:
  2270 ;;		_LOOP
  2271 ;;		_inicializacion
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _lcd_cmd
  2277  0AC5                     _lcd_cmd:	
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2281                           ;lcd_cmd@x stored from wreg
  2282  0AC5  00F2               	movwf	lcd_cmd@x
  2283  0AC6                     l1880:	
  2284                           
  2285                           ;PANTALLALCD.c: 19:     lcd_ready();
  2286  0AC6  120A  158A  239C  120A  158A  	fcall	_lcd_ready
  2287  0ACB                     l1882:	
  2288                           
  2289                           ;PANTALLALCD.c: 20:     PORTB = x;
  2290  0ACB  0872               	movf	lcd_cmd@x,w
  2291  0ACC  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0ACD  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0ACE  0086               	movwf	6	;volatile
  2294  0ACF                     l1884:	
  2295                           
  2296                           ;PANTALLALCD.c: 21:     RD5 = 0;
  2297  0ACF  1288               	bcf	8,5	;volatile
  2298  0AD0                     l1886:	
  2299                           
  2300                           ;PANTALLALCD.c: 22:     RD6 = 0;
  2301  0AD0  1308               	bcf	8,6	;volatile
  2302  0AD1                     l1888:	
  2303                           
  2304                           ;PANTALLALCD.c: 23:     lcd_lat();
  2305  0AD1  120A  158A  22B6  120A  158A  	fcall	_lcd_lat
  2306  0AD6                     l140:	
  2307  0AD6  0008               	return
  2308  0AD7                     __end_of_lcd_cmd:	
  2309                           
  2310                           	psect	text8
  2311  0B9C                     __ptext8:	
  2312 ;; *************** function _lcd_ready *****************
  2313 ;; Defined at:
  2314 ;;		line 33 in file "PANTALLALCD.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		wreg, status,2, status,0
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2328 ;;      Params:         0       0       0       0       0
  2329 ;;      Locals:         0       0       0       0       0
  2330 ;;      Temps:          2       0       0       0       0
  2331 ;;      Totals:         2       0       0       0       0
  2332 ;;Total ram usage:        2 bytes
  2333 ;; Hardware stack levels used:    1
  2334 ;; This function calls:
  2335 ;;		Nothing
  2336 ;; This function is called by:
  2337 ;;		_lcd_cmd
  2338 ;;		_lcd_dwr
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _lcd_ready
  2344  0B9C                     _lcd_ready:	
  2345  0B9C                     l1678:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
