

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 13:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1854  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1855  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1856  04B1  086D               	movf	_analogic_digital_b,w
  1857  04B2  00D4               	movwf	??_LOOP
  1858  04B3  01D5               	clrf	??_LOOP+1
  1859  04B4  0854               	movf	??_LOOP,w
  1860  04B5  00F2               	movwf	___awdiv@dividend
  1861  04B6  0855               	movf	??_LOOP+1,w
  1862  04B7  00F3               	movwf	___awdiv@dividend+1
  1863  04B8  120A  158A  2431  120A  118A  	fcall	___awdiv
  1864  04BD  0871               	movf	?___awdiv+1,w
  1865  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1866  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1867  04C0  00EB               	movwf	_CONTLUZA+1
  1868  04C1  0870               	movf	?___awdiv,w
  1869  04C2  00EA               	movwf	_CONTLUZA
  1870  04C3                     l2571:	
  1871                           
  1872                           ;MASTERR_I2C.c: 119:         itoa(CONTLUZA_CHAR,CONTLUZA,10);
  1873  04C3  086B               	movf	_CONTLUZA+1,w
  1874  04C4  00A5               	movwf	itoa@val+1
  1875  04C5  086A               	movf	_CONTLUZA,w
  1876  04C6  00A4               	movwf	itoa@val
  1877  04C7  300A               	movlw	10
  1878  04C8  00A6               	movwf	itoa@base
  1879  04C9  3000               	movlw	0
  1880  04CA  00A7               	movwf	itoa@base+1
  1881  04CB  30EA               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  1882  04CC  120A  158A  2170  120A  118A  	fcall	_itoa
  1883  04D1                     l2573:	
  1884                           
  1885                           ;MASTERR_I2C.c: 120:         CONTLUZB = analogic_digital_b%10;
  1886  04D1  300A               	movlw	10
  1887  04D2  00F9               	movwf	___awmod@divisor
  1888  04D3  3000               	movlw	0
  1889  04D4  00FA               	movwf	___awmod@divisor+1
  1890  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1891  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1892  04D7  086D               	movf	_analogic_digital_b,w
  1893  04D8  00D4               	movwf	??_LOOP
  1894  04D9  01D5               	clrf	??_LOOP+1
  1895  04DA  0854               	movf	??_LOOP,w
  1896  04DB  00FB               	movwf	___awmod@dividend
  1897  04DC  0855               	movf	??_LOOP+1,w
  1898  04DD  00FC               	movwf	___awmod@dividend+1
  1899  04DE  120A  158A  230D  120A  118A  	fcall	___awmod
  1900  04E3  087A               	movf	?___awmod+1,w
  1901  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1902  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1903  04E6  00E9               	movwf	_CONTLUZB+1
  1904  04E7  0879               	movf	?___awmod,w
  1905  04E8  00E8               	movwf	_CONTLUZB
  1906  04E9                     l2575:	
  1907                           
  1908                           ;MASTERR_I2C.c: 121:         itoa(CONTLUZB_CHAR,CONTLUZB,10);
  1909  04E9  0869               	movf	_CONTLUZB+1,w
  1910  04EA  00A5               	movwf	itoa@val+1
  1911  04EB  0868               	movf	_CONTLUZB,w
  1912  04EC  00A4               	movwf	itoa@val
  1913  04ED  300A               	movlw	10
  1914  04EE  00A6               	movwf	itoa@base
  1915  04EF  3000               	movlw	0
  1916  04F0  00A7               	movwf	itoa@base+1
  1917  04F1  30E5               	movlw	(low (_CONTLUZB_CHAR| 0))& (0+255)
  1918  04F2  120A  158A  2170  120A  118A  	fcall	_itoa
  1919  04F7                     l2577:	
  1920                           
  1921                           ;MASTERR_I2C.c: 122:         strcat(CONTLUZA_CHAR,CONTLUZB_CHAR);
  1922  04F7  30E5               	movlw	(low (_CONTLUZB_CHAR| 0))& (0+255)
  1923  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1924  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1925  04FA  00D4               	movwf	??_LOOP
  1926  04FB  0854               	movf	??_LOOP,w
  1927  04FC  00F0               	movwf	strcat@from
  1928  04FD  30EA               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  1929  04FE  120A  158A  220C  120A  118A  	fcall	_strcat
  1930  0503                     l2579:	
  1931                           
  1932                           ;MASTERR_I2C.c: 125:         I2C_Master_Start();
  1933  0503  120A  158A  20D7  120A  118A  	fcall	_I2C_Master_Start
  1934  0508                     l2581:	
  1935                           
  1936                           ;MASTERR_I2C.c: 126:         I2C_Master_Write(0x31);
  1937  0508  3031               	movlw	49
  1938  0509  00F0               	movwf	I2C_Master_Write@d
  1939  050A  3000               	movlw	0
  1940  050B  00F1               	movwf	I2C_Master_Write@d+1
  1941  050C  120A  158A  20E9  120A  118A  	fcall	_I2C_Master_Write
  1942  0511                     l2583:	
  1943                           
  1944                           ;MASTERR_I2C.c: 127:         T_byte1 = I2C_Master_Read(0);
  1945  0511  3000               	movlw	0
  1946  0512  00F0               	movwf	I2C_Master_Read@a
  1947  0513  00F1               	movwf	I2C_Master_Read@a+1
  1948  0514  120A  158A  2235  120A  118A  	fcall	_I2C_Master_Read
  1949  0519  0870               	movf	?_I2C_Master_Read,w
  1950  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1951  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1952  051C  00D4               	movwf	??_LOOP
  1953  051D  0854               	movf	??_LOOP,w
  1954  051E  00EC               	movwf	_T_byte1
  1955  051F                     l2585:	
  1956                           
  1957                           ;MASTERR_I2C.c: 128:         I2C_Master_Stop();
  1958  051F  120A  158A  20E0  120A  118A  	fcall	_I2C_Master_Stop
  1959  0524                     l2587:	
  1960                           
  1961                           ;MASTERR_I2C.c: 129:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1962  0524  3003               	movlw	3
  1963  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0527  00D6               	movwf	??_LOOP+2
  1966  0528  3008               	movlw	8
  1967  0529  00D5               	movwf	??_LOOP+1
  1968  052A  3076               	movlw	118
  1969  052B  00D4               	movwf	??_LOOP
  1970  052C                     u3217:	
  1971  052C  0BD4               	decfsz	??_LOOP,f
  1972  052D  2D2C               	goto	u3217
  1973  052E  0BD5               	decfsz	??_LOOP+1,f
  1974  052F  2D2C               	goto	u3217
  1975  0530  0BD6               	decfsz	??_LOOP+2,f
  1976  0531  2D2C               	goto	u3217
  1977  0532  0000               	nop
  1978  0533                     l2589:	
  1979                           
  1980                           ;MASTERR_I2C.c: 131:         decT = T_byte1/10;
  1981  0533  300A               	movlw	10
  1982  0534  00F0               	movwf	___awdiv@divisor
  1983  0535  3000               	movlw	0
  1984  0536  00F1               	movwf	___awdiv@divisor+1
  1985  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0539  086C               	movf	_T_byte1,w
  1988  053A  00D4               	movwf	??_LOOP
  1989  053B  01D5               	clrf	??_LOOP+1
  1990  053C  0854               	movf	??_LOOP,w
  1991  053D  00F2               	movwf	___awdiv@dividend
  1992  053E  0855               	movf	??_LOOP+1,w
  1993  053F  00F3               	movwf	___awdiv@dividend+1
  1994  0540  120A  158A  2431  120A  118A  	fcall	___awdiv
  1995  0545  0871               	movf	?___awdiv+1,w
  1996  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0548  00E5               	movwf	_decT+1
  1999  0549  0870               	movf	?___awdiv,w
  2000  054A  00E4               	movwf	_decT
  2001  054B                     l2591:	
  2002                           
  2003                           ;MASTERR_I2C.c: 132:         itoa(decT_char,decT,10);
  2004  054B  0865               	movf	_decT+1,w
  2005  054C  00A5               	movwf	itoa@val+1
  2006  054D  0864               	movf	_decT,w
  2007  054E  00A4               	movwf	itoa@val
  2008  054F  300A               	movlw	10
  2009  0550  00A6               	movwf	itoa@base
  2010  0551  3000               	movlw	0
  2011  0552  00A7               	movwf	itoa@base+1
  2012  0553  30BD               	movlw	(low (_decT_char| 0))& (0+255)
  2013  0554  120A  158A  2170  120A  118A  	fcall	_itoa
  2014  0559                     l2593:	
  2015                           
  2016                           ;MASTERR_I2C.c: 133:         uniT = T_byte1%10;
  2017  0559  300A               	movlw	10
  2018  055A  00F9               	movwf	___awmod@divisor
  2019  055B  3000               	movlw	0
  2020  055C  00FA               	movwf	___awmod@divisor+1
  2021  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2022  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2023  055F  086C               	movf	_T_byte1,w
  2024  0560  00D4               	movwf	??_LOOP
  2025  0561  01D5               	clrf	??_LOOP+1
  2026  0562  0854               	movf	??_LOOP,w
  2027  0563  00FB               	movwf	___awmod@dividend
  2028  0564  0855               	movf	??_LOOP+1,w
  2029  0565  00FC               	movwf	___awmod@dividend+1
  2030  0566  120A  158A  230D  120A  118A  	fcall	___awmod
  2031  056B  087A               	movf	?___awmod+1,w
  2032  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2033  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2034  056E  00E7               	movwf	_uniT+1
  2035  056F  0879               	movf	?___awmod,w
  2036  0570  00E6               	movwf	_uniT
  2037  0571                     l2595:	
  2038                           
  2039                           ;MASTERR_I2C.c: 134:         itoa(uniT_char,uniT ,10);
  2040  0571  0867               	movf	_uniT+1,w
  2041  0572  00A5               	movwf	itoa@val+1
  2042  0573  0866               	movf	_uniT,w
  2043  0574  00A4               	movwf	itoa@val
  2044  0575  300A               	movlw	10
  2045  0576  00A6               	movwf	itoa@base
  2046  0577  3000               	movlw	0
  2047  0578  00A7               	movwf	itoa@base+1
  2048  0579  30C2               	movlw	(low (_uniT_char| 0))& (0+255)
  2049  057A  120A  158A  2170  120A  118A  	fcall	_itoa
  2050  057F                     l2597:	
  2051                           
  2052                           ;MASTERR_I2C.c: 135:         strcat(decT_char,uniT_char);
  2053  057F  30C2               	movlw	(low (_uniT_char| 0))& (0+255)
  2054  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0582  00D4               	movwf	??_LOOP
  2057  0583  0854               	movf	??_LOOP,w
  2058  0584  00F0               	movwf	strcat@from
  2059  0585  30BD               	movlw	(low (_decT_char| 0))& (0+255)
  2060  0586  120A  158A  220C  120A  118A  	fcall	_strcat
  2061  058B                     l2599:	
  2062                           
  2063                           ;MASTERR_I2C.c: 137:         I2C_Master_Start();
  2064  058B  120A  158A  20D7  120A  118A  	fcall	_I2C_Master_Start
  2065  0590                     l2601:	
  2066                           
  2067                           ;MASTERR_I2C.c: 138:         I2C_Master_Write(0x11);
  2068  0590  3011               	movlw	17
  2069  0591  00F0               	movwf	I2C_Master_Write@d
  2070  0592  3000               	movlw	0
  2071  0593  00F1               	movwf	I2C_Master_Write@d+1
  2072  0594  120A  158A  20E9  120A  118A  	fcall	_I2C_Master_Write
  2073  0599                     l2603:	
  2074                           
  2075                           ;MASTERR_I2C.c: 139:         CONTADOR = I2C_Master_Read(0);
  2076  0599  3000               	movlw	0
  2077  059A  00F0               	movwf	I2C_Master_Read@a
  2078  059B  00F1               	movwf	I2C_Master_Read@a+1
  2079  059C  120A  158A  2235  120A  118A  	fcall	_I2C_Master_Read
  2080  05A1  0870               	movf	?_I2C_Master_Read,w
  2081  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2082  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2083  05A4  00D4               	movwf	??_LOOP
  2084  05A5  0854               	movf	??_LOOP,w
  2085  05A6  00EE               	movwf	_CONTADOR
  2086  05A7                     l2605:	
  2087                           
  2088                           ;MASTERR_I2C.c: 140:         I2C_Master_Stop();
  2089  05A7  120A  158A  20E0  120A  118A  	fcall	_I2C_Master_Stop
  2090  05AC                     l2607:	
  2091                           
  2092                           ;MASTERR_I2C.c: 141:         _delay((unsigned long)((200)*(8000000/4000.0)));
  2093  05AC  3003               	movlw	3
  2094  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2095  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2096  05AF  00D6               	movwf	??_LOOP+2
  2097  05B0  3008               	movlw	8
  2098  05B1  00D5               	movwf	??_LOOP+1
  2099  05B2  3076               	movlw	118
  2100  05B3  00D4               	movwf	??_LOOP
  2101  05B4                     u3227:	
  2102  05B4  0BD4               	decfsz	??_LOOP,f
  2103  05B5  2DB4               	goto	u3227
  2104  05B6  0BD5               	decfsz	??_LOOP+1,f
  2105  05B7  2DB4               	goto	u3227
  2106  05B8  0BD6               	decfsz	??_LOOP+2,f
  2107  05B9  2DB4               	goto	u3227
  2108  05BA  0000               	nop
  2109  05BB                     l2609:	
  2110                           
  2111                           ;MASTERR_I2C.c: 143:         CONTD = CONTADOR/10;
  2112  05BB  300A               	movlw	10
  2113  05BC  00F0               	movwf	___awdiv@divisor
  2114  05BD  3000               	movlw	0
  2115  05BE  00F1               	movwf	___awdiv@divisor+1
  2116  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2117  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2118  05C1  086E               	movf	_CONTADOR,w
  2119  05C2  00D4               	movwf	??_LOOP
  2120  05C3  01D5               	clrf	??_LOOP+1
  2121  05C4  0854               	movf	??_LOOP,w
  2122  05C5  00F2               	movwf	___awdiv@dividend
  2123  05C6  0855               	movf	??_LOOP+1,w
  2124  05C7  00F3               	movwf	___awdiv@dividend+1
  2125  05C8  120A  158A  2431  120A  118A  	fcall	___awdiv
  2126  05CD  0871               	movf	?___awdiv+1,w
  2127  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2128  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2129  05D0  00E3               	movwf	_CONTD+1
  2130  05D1  0870               	movf	?___awdiv,w
  2131  05D2  00E2               	movwf	_CONTD
  2132  05D3                     l2611:	
  2133                           
  2134                           ;MASTERR_I2C.c: 144:         itoa(CONTD_CHAR,CONTD,10);
  2135  05D3  0863               	movf	_CONTD+1,w
  2136  05D4  00A5               	movwf	itoa@val+1
  2137  05D5  0862               	movf	_CONTD,w
  2138  05D6  00A4               	movwf	itoa@val
  2139  05D7  300A               	movlw	10
  2140  05D8  00A6               	movwf	itoa@base
  2141  05D9  3000               	movlw	0
  2142  05DA  00A7               	movwf	itoa@base+1
  2143  05DB  30E0               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  2144  05DC  120A  158A  2170  120A  118A  	fcall	_itoa
  2145  05E1                     l2613:	
  2146                           
  2147                           ;MASTERR_I2C.c: 145:         CONTU = CONTADOR%10;
  2148  05E1  300A               	movlw	10
  2149  05E2  00F9               	movwf	___awmod@divisor
  2150  05E3  3000               	movlw	0
  2151  05E4  00FA               	movwf	___awmod@divisor+1
  2152  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2153  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2154  05E7  086E               	movf	_CONTADOR,w
  2155  05E8  00D4               	movwf	??_LOOP
  2156  05E9  01D5               	clrf	??_LOOP+1
  2157  05EA  0854               	movf	??_LOOP,w
  2158  05EB  00FB               	movwf	___awmod@dividend
  2159  05EC  0855               	movf	??_LOOP+1,w
  2160  05ED  00FC               	movwf	___awmod@dividend+1
  2161  05EE  120A  158A  230D  120A  118A  	fcall	___awmod
  2162  05F3  087A               	movf	?___awmod+1,w
  2163  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  2164  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  2165  05F6  00E1               	movwf	_CONTU+1
  2166  05F7  0879               	movf	?___awmod,w
  2167  05F8  00E0               	movwf	_CONTU
  2168  05F9                     l2615:	
  2169                           
  2170                           ;MASTERR_I2C.c: 146:         itoa(CONTU_CHAR,CONTU,10);
  2171  05F9  0861               	movf	_CONTU+1,w
  2172  05FA  00A5               	movwf	itoa@val+1
  2173  05FB  0860               	movf	_CONTU,w
  2174  05FC  00A4               	movwf	itoa@val
  2175  05FD  300A               	movlw	10
  2176  05FE  00A6               	movwf	itoa@base
  2177  05FF  3000               	movlw	0
  2178  0600  00A7               	movwf	itoa@base+1
  2179  0601  30DB               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  2180  0602  120A  158A  2170  120A  118A  	fcall	_itoa
  2181  0607                     l2617:	
